run_id,dataset,task,method,total_evals,fold,seed,best_val,n_trials,duration_sec,rmse,mae,r2,param_learning_rate,param_max_depth,param_min_child_weight,param_subsample,param_colsample_bylevel,param_colsample_bynode,param_reg_alpha,param_reg_lambda,param_grow_policy,param_max_leaves,conv_10,conv_25,conv_50,conv_100,conv_150,conv_200
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,1,42,0.6333676760569406,200,64.96,0.9338012185787369,0.6556749496794584,0.62074728484022,0.07249193882476476,8,0.03606067218587633,0.6195132246369922,0.7015411012518632,0.6012037825028093,0.21066871455370778,4.163878560294028,depthwise,119,0.6555515136413631,0.6555515136413631,0.6509774570192507,0.6464580643134712,0.6420242585961694,0.6333676760569406
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,2,42,0.5200921013389115,200,70.98,0.9032756663826691,0.6641528316798964,0.676639671249001,0.04439508936103524,8,0.019301276361683398,0.9922241654169366,0.7848394780853148,0.7016630241494491,3.9761507379759378,3.3255481223589776,depthwise,203,0.5317329917640282,0.5273432008747856,0.5273432008747856,0.5267079125521996,0.5241388114857509,0.5200921013389115
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,3,42,0.45274894886917044,200,71.12,0.8424568943588315,0.5995785294081036,0.6679979944796294,0.03729579579428318,7,0.07656785901712504,0.7921934463995959,0.9202002675990872,0.9493940222013195,0.013616168744528197,1.3522169747548956,depthwise,729,0.4745252696779213,0.4689618105543475,0.4689618105543475,0.45582002071658334,0.45274894886917044,0.45274894886917044
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,4,42,0.5510979332512799,200,58.13,0.9899128616061345,0.664616563024774,0.5839551563437306,0.06848469554750453,6,0.009418641962813326,0.7950345068719135,0.9695373390952968,0.9689203376363986,0.2860293111106429,2.7394174961362125,lossguide,721,0.5690449821954496,0.5625453153740749,0.5587042744491195,0.5510979332512799,0.5510979332512799,0.5510979332512799
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,5,42,0.5530906364086178,200,66.61,0.7709069785780268,0.5807945922919079,0.5972380937566175,0.03728798121849961,8,0.0017376623219108453,0.7668839016033592,0.917967155818982,0.7976771048325036,0.049218640297979024,1.58368131343391,depthwise,55,0.5792873898194225,0.5674990226290844,0.5656700341850153,0.5582836020575613,0.5530906364086178,0.5530906364086178
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,6,42,0.583192371295187,200,32.43,0.8516182961892351,0.6274527697942953,0.5993854115652022,0.08090435214314892,8,0.0032632594300051002,0.8003323274326704,0.8282365992845379,0.608900553434051,1.4786327755304065,3.7826115848567854,lossguide,10,0.6024549775377696,0.5983757158631269,0.5962673551882622,0.5902067919837736,0.5894699487570046,0.583192371295187
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,7,42,0.6424880851022234,200,48.61,0.9190781798261548,0.6723769646534878,0.5817058245294882,0.07241199077370172,8,0.6458765433589658,0.6609347462904952,0.7258795424897116,0.608382004505605,2.471517916032354,2.9712247929999207,depthwise,655,0.6570584858712205,0.6512311450021454,0.6498707525866992,0.6433146029755619,0.6433146029755619,0.6424880851022234
20260307_180429,QSAR_fish_toxicity,regression,Optuna-200,200,8,42,0.5162398734495477,200,58.8,0.9745459120381834,0.7041233203516598,0.5830905021733161,0.09991783439977794,6,0.002274027064325202,0.6462728720365589,0.7349939665317776,0.7425772284836694,2.185980353720958,2.838647431850071,lossguide,18,0.5275351785769233,0.5275351785769233,0.5228565335491268,0.5210281939590538,0.5162398734495477,0.5162398734495477
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,1,42,0.22499708771086807,200,245.68,3.8147975763543815,2.599173476260908,0.9461865117143445,0.04739837280660694,4,0.001272073093714444,0.9899349834995687,0.6778947415602873,0.8335137769006359,0.09468600743686575,0.6232334278434679,depthwise,312,0.2494836154303619,0.24392885088430816,0.23621297185915943,0.22827610923267996,0.2268044224596838,0.22499708771086807
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,2,42,0.2675619173789268,200,334.7,3.385050308235805,2.2992501217811707,0.9565454030028028,0.06504512327412534,9,0.10165202279289313,0.6883646631086195,0.6128600616302334,0.721024907462473,0.20829937788087702,2.35747639197184,lossguide,24,0.2901054860192955,0.2835995768215833,0.2763901860699447,0.2688367998336527,0.2688367998336527,0.2675619173789268
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,3,42,0.2334567645153318,200,254.84,5.1702829225107285,2.987009646440678,0.9082069393533708,0.06640667636094177,10,0.003656475446017224,0.6976676911293311,0.6968439850651621,0.7688381464195295,0.44546764565698266,0.2971465155364699,depthwise,596,0.24117373166352654,0.24117373166352654,0.24117373166352654,0.2337080731537589,0.2334567645153318,0.2334567645153318
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,4,42,0.2431874152416549,200,342.96,3.6607080700605716,2.5885646298633898,0.9441113397490959,0.02747933969080789,4,0.010379352674618095,0.6226347696986311,0.7433522621082402,0.6655633314109859,0.1836604498190734,3.9359981151151975,lossguide,813,0.2613903179379732,0.2552855758749655,0.2431874152416549,0.2431874152416549,0.2431874152416549,0.2431874152416549
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,5,42,0.32519256730458634,200,216.19,4.3179903229212675,2.8712885453331283,0.9391416018528311,0.02812071148643857,8,0.0260505497351745,0.6010192694440666,0.8228953975447837,0.6878161919937998,0.5094132885897108,4.101614637398383,depthwise,108,0.3395873206907071,0.3252139897053355,0.3252139897053355,0.32519256730458634,0.32519256730458634,0.32519256730458634
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,6,42,0.26131918355754374,200,178.46,3.751666736286164,2.7128007196496164,0.950215938582687,0.08047407052696677,6,0.06233676277292612,0.6982844954619876,0.6365662326259818,0.6357468383002852,0.13394518646820397,3.869821209481405,lossguide,66,0.28079016454667566,0.27187355332810037,0.26621471313666956,0.26131918355754374,0.26131918355754374,0.26131918355754374
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,7,42,0.2985337247325023,200,221.93,3.925874652939034,2.716340317515968,0.9362600655555186,0.041875721266266874,4,0.004772661429654974,0.941931564969927,0.6614452681546527,0.6153102476767566,0.5353909991039842,0.010803665391236977,depthwise,140,0.3231522320374467,0.3066883086608681,0.30370865425176236,0.30370865425176236,0.2985337247325023,0.2985337247325023
20260307_180429,concrete_compressive_strength,regression,Optuna-200,200,8,42,0.2225148875116865,200,232.35,4.375442805322236,2.5809856777431848,0.9420435235547618,0.05533137161885949,5,0.004789092074240956,0.9194008470416382,0.8201248627196448,0.6353883476256655,0.1341340483661566,1.6095094377217052,lossguide,51,0.23973340803085363,0.22595712284978536,0.2258980268682444,0.2225148875116865,0.2225148875116865,0.2225148875116865
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,1,42,0.4013205027897602,200,30.65,4079.5130199316263,2401.808074731213,0.8335947695088157,0.0535310429062998,4,0.21952843617196804,0.7163152702922795,0.9986885068468848,0.9067996607742917,0.5604472526384334,0.2925222602471601,lossguide,8,0.40983582804876195,0.40634762798401264,0.40634762798401264,0.40634762798401264,0.4013205027897602,0.4013205027897602
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,2,42,0.36926719484248016,200,49.05,3509.186899289773,2244.6816488899744,0.8980573377022039,0.08904297956722358,4,0.001513065796818069,0.9635200159435758,0.9866783591570188,0.7948371906873235,4.856409489563687,1.5321822549740083,depthwise,79,0.373831654809314,0.37264477706791027,0.3723846873138284,0.3707949437156891,0.3694905475151606,0.36926719484248016
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,3,42,0.40374095804945215,200,49.57,4088.0608826116018,2345.2437900159057,0.9114798238652617,0.0788564980083904,4,0.0055997133701724605,0.953833538351444,0.9910074895309915,0.8069757587567441,0.24080338552440927,1.7336823967556523,lossguide,99,0.4132021841445694,0.412435490644837,0.4117939922736881,0.4099761823272331,0.4051354961870066,0.40374095804945215
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,4,42,0.30459403976964633,200,70.72,5408.029558923704,2890.2811021500747,0.8036543750473751,0.015553291594815638,4,0.10607399513100024,0.7384420666330281,0.950802657429052,0.8308393510766107,0.25790624701283604,4.5140291225348985,depthwise,13,0.3113587239934878,0.30976397887194074,0.30734609150027004,0.30596614618132884,0.30459403976964633,0.30459403976964633
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,5,42,0.35427718222964116,200,57.99,4560.21083937145,2566.804887132766,0.7848397995479414,0.006184892545179459,4,2.7961962624877916,0.9993879576581132,0.9216783843488886,0.9091606492572099,0.08208474582692019,2.438100941966043,depthwise,75,0.357327539306204,0.3566343902219204,0.3556569136637326,0.35482629942558624,0.35481410476122166,0.35427718222964116
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,6,42,0.38518069933839755,200,54.34,4640.5946170391635,2506.147957172623,0.8861992919253552,0.010204186590548676,9,0.06570943653037548,0.7987801622496083,0.8404071146261837,0.8410934886663718,0.5020307873077816,1.6348158348974053,depthwise,10,0.38862424409859436,0.3871116789265823,0.38595284635042326,0.38595284635042326,0.385369726409553,0.38518069933839755
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,7,42,0.3542427956015414,200,93.77,5318.639186940804,2969.3641986662606,0.8236455796778569,0.0066857294036286,6,0.23494377546912065,0.7775261392247508,0.8786321918346635,0.9760176657875224,1.1151984931486205,2.151901953696418,depthwise,8,0.35792604331749134,0.3567815302383484,0.3542636906683082,0.3542636906683082,0.3542636906683082,0.3542427956015414
20260307_180429,healthcare_insurance_expenses,regression,Optuna-200,200,8,42,0.4102853124607889,200,47.29,4081.145988318611,2452.322072789577,0.8913068867731251,0.0883780332883861,4,0.08113821599441158,0.8986636097866857,0.7753503027651248,0.8277551875206584,0.00574637521033991,3.371668187176594,depthwise,195,0.4181045161556682,0.41673339650897184,0.4164368087885357,0.41228708448917406,0.4120450768043395,0.4102853124607889
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,1,42,0.19670012941262272,200,603.29,1.6988373230950584,0.9516335468698058,0.9413575992074587,0.03091945095455538,9,0.06084851560975193,0.7137945987074761,0.7879457102329739,0.7827244522715131,0.0025417193563653587,4.368226338183958,lossguide,147,0.20812011745709294,0.2031691026553753,0.20022195225948722,0.19809176299096024,0.19670012941262272,0.19670012941262272
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,2,42,0.17535739970127054,200,866.16,1.363396543275531,0.87117859730822,0.9615593299606615,0.013892148771825218,10,4.983501210181812,0.9926350572150315,0.7604329396640223,0.7910143952597722,0.004012929012388833,4.439163761719842,depthwise,70,0.19347430915916478,0.17717168774606581,0.17717168774606581,0.17717168774606581,0.17554281357170626,0.17535739970127054
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,3,42,0.21607055985330273,200,418.4,1.4439216469992353,0.8956805783535574,0.9610897549020294,0.02358232386712686,6,0.16307626981985643,0.7090275292241215,0.9323342512240358,0.9858139468478387,0.007463746356577872,4.633633058640983,depthwise,104,0.24253220848023102,0.22315524150857644,0.22315524150857644,0.21607055985330273,0.21607055985330273,0.21607055985330273
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,4,42,0.17446188469152005,200,741.66,1.0025213041820593,0.7034218240291515,0.976216785458475,0.03863501606804808,10,0.008107786433081247,0.6516252578803954,0.8340638539772807,0.91721624826843,0.0061216096933398596,4.91041026367458,lossguide,73,0.2100483643386087,0.2006437269506939,0.18681597749016424,0.18437926979882482,0.17586761564099662,0.17446188469152005
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,5,42,0.19170234164698785,200,1041.35,1.560498751675171,1.0294507157346031,0.9511157691433707,0.009133306875036714,10,0.04653823616529504,0.9104618269406554,0.9908946190814355,0.8119429994762306,0.11105463801804144,4.184729139757605,depthwise,51,0.2098974918319368,0.19632090551690526,0.1958721442657665,0.19196987940938018,0.19196987940938018,0.19170234164698785
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,6,42,0.2105186176988276,200,397.09,1.1938414233752925,0.7920784587454287,0.9668653246628973,0.03178196932130024,8,0.011939648227295638,0.7402143224899457,0.91032164560656,0.8040467011003789,0.0021783844319589038,4.762169141357926,depthwise,399,0.24840293933388194,0.2242510739542015,0.22354896660499443,0.22067223905638683,0.21180206372426097,0.2105186176988276
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,7,42,0.20071993503330132,200,1214.82,1.3230237067732808,0.8247741721944606,0.9661185792411576,0.01046531175397185,8,0.07869504499130243,0.8654281007292736,0.9146778933424569,0.8163682031869981,0.004648606833521048,0.2888506736505303,depthwise,64,0.22344686007213876,0.2231304287106258,0.21262570656163082,0.20721491638958278,0.2040030120305236,0.20071993503330132
20260307_180429,airfoil_self_noise,regression,Optuna-200,200,8,42,0.19134823631218517,200,609.35,1.2521920391001164,0.7658529914407172,0.9615435193667973,0.021887105911495168,6,0.22572266821454082,0.810311771664512,0.8930650552727543,0.617289326713523,0.0029624205707254056,0.3179655930110472,depthwise,110,0.24770578835391424,0.19865085916315367,0.19865085916315367,0.19755713563151883,0.1913710179807033,0.19134823631218517
20260307_180429,Fiat500_used,regression,Optuna-200,200,1,42,0.36280107811961365,200,119.2,837.7396754296118,625.3724219761982,0.8302894570810506,0.033667341479850635,10,0.0711233832606942,0.7852750152341946,0.7845313423163215,0.6591563816940487,1.78903694055335,1.5575464387392828,lossguide,547,0.3651322279147027,0.3651322279147027,0.3651322279147027,0.3640334662792659,0.36280107811961365,0.36280107811961365
20260307_180429,Fiat500_used,regression,Optuna-200,200,2,42,0.3771410577985104,200,168.53,702.9504266080597,533.1407059585492,0.8732099786192203,0.011045587067275297,10,4.239350346873642,0.8110082335181813,0.6510938786025504,0.8024485150295669,0.005039920760379166,1.3479933481973696,depthwise,400,0.38156807949072713,0.38156807949072713,0.3802207788258223,0.378390489035464,0.37739334498048704,0.3771410577985104
20260307_180429,Fiat500_used,regression,Optuna-200,200,3,42,0.3756152216245,200,123.88,728.2047779936868,543.2055740356445,0.8623176742134183,0.06760172683860384,8,4.406679112261132,0.7092573542012858,0.6306425940302249,0.9603927420500238,0.7515804212944709,1.3352491231196817,lossguide,260,0.3843237753980545,0.3843237753980545,0.38381038533304696,0.3819184288396988,0.3814141555378352,0.3756152216245
20260307_180429,Fiat500_used,regression,Optuna-200,200,4,42,0.39108512037262727,200,130.07,769.987714683274,560.0581766764323,0.8269073770271101,0.08336411654711225,10,0.17529048553167767,0.7916140916053155,0.8814904202481357,0.6493364478016354,0.4262180438511631,0.9353353716178369,lossguide,406,0.40547644978596814,0.3959509437236791,0.3959509437236791,0.39177832506911564,0.39177832506911564,0.39108512037262727
20260307_180429,Fiat500_used,regression,Optuna-200,200,5,42,0.38061350245682096,200,153.06,820.2969427938426,590.9279098510742,0.784045740407395,0.08029753190786024,8,0.1883757634523941,0.7127539085469141,0.7498280715264766,0.6825251861281492,1.331927788575899,3.36700408934854,lossguide,29,0.38786163005162133,0.38294677308112157,0.38294677308112157,0.38061350245682096,0.38061350245682096,0.38061350245682096
20260307_180429,Fiat500_used,regression,Optuna-200,200,6,42,0.38831070921506267,200,56.55,652.4782270874392,486.5430603027344,0.8833926398417574,0.07387355006080809,10,4.037908399412732,0.7400902272532912,0.672021996833983,0.6809869489678919,2.668762472922701,3.8375538747820777,lossguide,859,0.39819294461823135,0.3930817173470848,0.3930817173470848,0.3930817173470848,0.3930817173470848,0.38831070921506267
20260307_180429,Fiat500_used,regression,Optuna-200,200,7,42,0.36662957502288845,200,99.9,720.6251680310191,554.954600016276,0.8574759402841314,0.039899925218119,9,3.8741923704975747,0.749530156425454,0.7960561914506481,0.7745626923428306,2.473540125679193,4.1026482160898885,lossguide,106,0.37197530790447764,0.37125353289944907,0.36860560039579676,0.36662957502288845,0.36662957502288845,0.36662957502288845
20260307_180429,Fiat500_used,regression,Optuna-200,200,8,42,0.3680316293784141,200,144.58,710.2734525517591,508.8825861612956,0.8785612511259664,0.015296511626250677,10,1.3811847057977087,0.8307200103983856,0.9227307818039583,0.6290065142894545,0.15080283227170063,1.3268967027305638,lossguide,102,0.3778029005587156,0.3716488624681719,0.3716488624681719,0.3698376411348593,0.3698376411348593,0.3680316293784141
20260307_180429,miami_housing,regression,Optuna-200,200,1,42,0.247083407822911,200,945.23,82877.21895608435,40841.89617813589,0.9379550662923908,0.021750552144460495,6,0.0033331952428495514,0.7856217521984769,0.6231858137791288,0.6245874438454652,0.8987262970471466,0.6060010234515557,lossguide,12,0.2579529475959639,0.25142585753328817,0.24891416302187164,0.24891416302187164,0.24891416302187164,0.247083407822911
20260307_180429,miami_housing,regression,Optuna-200,200,2,42,0.25580895066189285,200,1266.46,83410.05471385593,39557.45808834204,0.9338432156218575,0.023708435804613973,7,0.0029456885980243368,0.8575876770098358,0.64982298855212,0.7362971927287348,1.0695487003061594,0.6111235481397163,depthwise,45,0.26414050910390224,0.2577263051679085,0.2569503755013433,0.25649766016215547,0.25580895066189285,0.25580895066189285
20260307_180429,miami_housing,regression,Optuna-200,200,3,42,0.24627990636241825,200,1172.75,75968.76954708129,40814.78090519745,0.9373623646894227,0.028306080765268794,4,0.008251202871649425,0.9725710721374916,0.7081241009801604,0.6825762427091457,0.8480156761168178,0.7729738859033796,lossguide,8,0.2569268758846698,0.25280782773892707,0.25280782773892707,0.25199518367759294,0.24958090997115798,0.24627990636241825
20260307_180429,miami_housing,regression,Optuna-200,200,4,42,0.25808809141577055,200,1059.84,77373.74703937507,40516.46464866435,0.9356816626794957,0.01602181464994195,6,0.001856548585402858,0.6739002509081291,0.8307671764749497,0.8808663216488545,0.0016514331453457362,2.4755123444474885,depthwise,136,0.2661241167466013,0.2630849376493119,0.26295494254185625,0.2607132192760849,0.2607132192760849,0.25808809141577055
20260307_180429,miami_housing,regression,Optuna-200,200,5,42,0.2754907830628763,200,1287.73,77055.72615437834,41566.96595755299,0.9353568864019162,0.011321991829003415,4,0.8301006312424946,0.8616595138265484,0.6077409670506082,0.6924678352981612,0.25270365410562984,0.004908059139526633,lossguide,57,0.28809440945670883,0.2790399988631457,0.2782804881818656,0.2776324506123325,0.2754907830628763,0.2754907830628763
20260307_180429,miami_housing,regression,Optuna-200,200,6,42,0.25013600838669847,200,607.37,87648.7430289022,41303.72621769745,0.9208649171297815,0.07253099630766324,7,0.05757954840211378,0.9218187239865149,0.6302589770819242,0.998344463862968,1.8464684187140266,3.4285067101507356,depthwise,21,0.2562723871689107,0.25374398547100174,0.25374398547100174,0.25013600838669847,0.25013600838669847,0.25013600838669847
20260307_180429,miami_housing,regression,Optuna-200,200,7,42,0.2462335470467174,200,531.06,81156.39990116251,43540.21578742015,0.9320304392108197,0.04524833759021326,4,0.025095520820150565,0.9651729978830945,0.6160175300736459,0.7103375604389492,0.5606408988565411,0.4947649818890472,lossguide,211,0.2604664058921051,0.2501317231555357,0.24984630457945237,0.24910464987689204,0.24838293057929334,0.2462335470467174
20260307_180429,miami_housing,regression,Optuna-200,200,8,42,0.24502879156573526,200,768.18,86970.76655746528,43706.05138692291,0.9375397460212408,0.04865126408153544,10,1.4900233073110576,0.7500306109170345,0.9892262168572732,0.904408267120663,0.20518036782263382,0.17972503813552648,lossguide,8,0.2616913095823379,0.2545405608195217,0.2545405608195217,0.25114666533933,0.24502879156573526,0.24502879156573526
20260307_180429,houses,regression,Optuna-200,200,1,42,0.37439057632268824,200,2135.77,0.20388861097605365,0.14267283723608704,0.8672446039815664,0.022558482765617113,9,0.003602833880525818,0.98530749538933,0.9115498873212893,0.8481931857553613,3.9759577257846637,0.3231521383592165,lossguide,746,0.3782430648882288,0.37619374509189374,0.37522795799199793,0.37502818746208355,0.37473630391815277,0.37439057632268824
20260307_180429,houses,regression,Optuna-200,200,2,42,0.38824292629118684,200,3457.69,0.21542410157618733,0.14573777606754507,0.8621432246822303,0.00700230701329267,10,0.004024188228247219,0.9866853337987563,0.9584717009339467,0.7247556868450964,0.5155908830347059,0.5501005854214545,lossguide,170,0.3929898893783143,0.3913742343339535,0.38982320854931385,0.38939106026870013,0.38828697993540573,0.38824292629118684
20260307_180429,houses,regression,Optuna-200,200,3,42,0.36678908593354104,200,3175.51,0.21638781085143752,0.14593091622439458,0.8597623163023722,0.01019210401124737,10,0.003434048987083131,0.9648414667723737,0.9849769665455225,0.9505344830250878,1.6929062377350417,2.7687620291636366,lossguide,112,0.3716301303949174,0.3689513907195205,0.3689513907195205,0.36883678539470927,0.3670435858330579,0.36678908593354104
20260307_180429,houses,regression,Optuna-200,200,4,42,0.38516325311102134,200,2521.61,0.21325738581396755,0.14466631858818238,0.8542905046848763,0.014663591145840081,6,2.713560612152315,0.9735385652514121,0.89011670772167,0.9941906895668814,3.9615070870323463,1.8868805342954627,lossguide,142,0.3932537865936251,0.3881374521213439,0.3857002162392904,0.3857002162392904,0.38516325311102134,0.38516325311102134
20260307_180429,houses,regression,Optuna-200,200,5,42,0.3963679309643208,200,3126.07,0.2214418212002178,0.15076833522433938,0.8498725595777027,0.008238578153788246,9,0.21638062998847976,0.903072249643741,0.6502981748384296,0.8407876900541844,0.18137947244116853,1.4277397165221166,lossguide,102,0.401562698395536,0.39812728219530663,0.39692952767518225,0.39692952767518225,0.39692952767518225,0.3963679309643208
20260307_180429,houses,regression,Optuna-200,200,6,42,0.35656812848161196,200,2588.67,0.2155515513165686,0.146040200094471,0.8588625440960161,0.0055195327491643275,9,0.16119526029726625,0.9783016372013194,0.8479234988053795,0.9321389111483263,0.09179690867838432,0.001446735326122852,depthwise,131,0.361750763805388,0.35988740473769293,0.3591343325016149,0.35882508585863465,0.35719763073677696,0.35656812848161196
20260307_180429,houses,regression,Optuna-200,200,7,42,0.38717990007957287,200,3424.44,0.22127016024592305,0.14723806174284768,0.8502104728470383,0.008133495027421283,10,0.0012895456009741292,0.9869170873915286,0.885590227497757,0.8561718895179908,1.84872999280814,1.4450889021689144,lossguide,107,0.3910055650554065,0.38894356799450813,0.38894356799450813,0.3876597605751577,0.38717990007957287,0.38717990007957287
20260307_180429,houses,regression,Optuna-200,200,8,42,0.3725585312213479,200,2725.01,0.2049958464383507,0.14203598674691478,0.8647256774112573,0.011810801028237736,10,0.37294403264851844,0.9334480781180204,0.9697396759414392,0.9779549793625977,0.8187893636636194,0.1355510651888325,lossguide,57,0.375082219386805,0.37496800881028725,0.37431416901657316,0.37311634210883093,0.37311634210883093,0.3725585312213479
