run_id,dataset,task,method,total_evals,fold,seed,best_val,n_trials,duration_sec,rmse,mae,r2,param_learning_rate,param_feature_fraction,param_bagging_fraction,param_num_leaves,param_min_data_in_leaf,param_extra_trees,param_min_data_per_group,param_cat_l2,param_cat_smooth,param_max_cat_to_onehot,param_lambda_l1,param_lambda_l2,conv_10,conv_25,conv_50,conv_100,conv_150,conv_200,auc,accuracy,logloss
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,1,42,0.6492529422143626,200,118.58,0.8915685562171113,0.6570155219825518,0.6542761721690802,0.014220464583719178,0.6224199919005792,0.980613173479787,11,6,False,31,1.2895591476429207,0.0016009833612843534,12,0.8753168516407024,1.6068038299415262,0.6647934496987742,0.6604986717739304,0.6586542181030459,0.6557683886358048,0.6557683886358048,0.6492529422143626,,,
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,2,42,0.5210180960512224,200,27.23,0.9018466739687302,0.6477366767344019,0.6776619814173146,0.05654959168704024,0.7326708985387707,0.7169124411326312,16,1,False,83,0.24796371968999573,0.0040204643028484595,42,0.3122281043209365,1.5988092094768982,0.5442035102635581,0.5442035102635581,0.5391775297143577,0.5311137857614524,0.5210180960512224,0.5210180960512224,,,
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,3,42,0.4555775291313729,200,112.29,0.8606167043592103,0.6369001971748941,0.6535306092257791,0.018486389946060184,0.9820889904145174,0.8289463142475915,54,1,False,16,0.13379036767583857,0.04520633470585005,11,0.1142432643810482,0.23433002956333138,0.4955647657386623,0.46677869805764866,0.46620276351165885,0.46209934828087024,0.45743711814982907,0.4555775291313729,,,
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,4,42,0.555649187878683,200,76.42,0.9775163919473512,0.6613773281429415,0.5943099954775114,0.025891830254680833,0.6242892060085816,0.7136190516434227,148,4,False,24,0.039031007771317947,0.020457245060506588,21,0.20566917487471714,0.9898617011441881,0.569150965069385,0.5614120082201031,0.5593503786710583,0.5593503786710583,0.555649187878683,0.555649187878683,,,
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,5,42,0.5544865680525282,200,29.9,0.7913519265850522,0.5902781406808784,0.5755918047371211,0.07321176484116103,0.7144800179680446,0.753911495202541,200,6,True,11,0.023163434786576852,0.09568627905063298,80,0.17786567536437933,0.08630457406860403,0.5687580040622084,0.5637178632993076,0.5637178632993076,0.5621787847851979,0.5560730938256786,0.5544865680525282,,,
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,6,42,0.5802651679844112,200,27.89,0.8498879027936527,0.6051763081411473,0.6010117659246306,0.09676226390498263,0.9853228566551152,0.7570354615221981,55,11,True,35,0.014350179642258891,0.012817986172265603,42,0.006849772675555868,1.8098487828315073,0.6015901402840422,0.5802651679844112,0.5802651679844112,0.5802651679844112,0.5802651679844112,0.5802651679844112,,,
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,7,42,0.6252070162309592,200,35.91,0.8970099373396714,0.6551636052068709,0.6015522167730587,0.08036625816781473,0.4620867053701053,0.8590585127615327,23,31,False,50,0.9884789236049302,0.07014232721640723,13,0.28850403113994794,0.8343789459893467,0.6553963056839387,0.6480188431716248,0.6409000687585087,0.6315574825329611,0.6252070162309592,0.6252070162309592,,,
20260330_110717,QSAR_fish_toxicity,regression,Optuna-200,200,8,42,0.5068094402135005,200,64.57,0.9563508323964333,0.7036596758000462,0.5985128392910464,0.08331758484304609,0.5994022283112412,0.7353098345235374,11,10,False,8,0.18996279112320702,0.010998225283988923,54,0.9727998255452144,0.2434386122720842,0.5482396956812071,0.5237272455892961,0.5124164254894411,0.5124164254894411,0.5068094402135005,0.5068094402135005,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,1,42,0.215248524058589,200,292.75,4.0879016213247,2.8146787089745047,0.9382056142208347,0.07662220985226258,0.8922953217015597,0.970816799630783,15,17,False,31,0.37908262744529914,0.009396894451998178,40,0.0583699975061672,1.2661802929744432,0.22922980011554978,0.22922980011554978,0.22885480671721117,0.2267321103249777,0.215248524058589,0.215248524058589,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,2,42,0.2648780833580508,200,224.14,3.9103267520018616,2.5691578069713343,0.9420128759547137,0.015474884892929152,0.7074331537879052,0.9653698987676248,32,1,True,11,0.005064213870468237,3.2072498131161677,27,0.3168754442854621,1.4384303727435068,0.2811665833418846,0.2744881429652672,0.2744881429652672,0.2739027940429479,0.27212422110886975,0.2648780833580508,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,3,42,0.2260690792675205,200,279.63,5.145808386911016,2.9090798480026616,0.9090739229299991,0.023527353531053282,0.6455705057074261,0.9481128645570066,28,1,False,7,1.7156977953997758,0.0058591316843892875,73,0.12538969326040406,0.6817564276002086,0.2488991099600353,0.23561451249539722,0.23154505747609935,0.22788552666001965,0.2260690792675205,0.2260690792675205,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,4,42,0.21759616749971578,200,204.51,3.781954596670128,2.622332555214308,0.9403478464502693,0.07912485878806409,0.4734927769892454,0.9996977282152593,6,1,False,13,0.009952656884726626,0.05711039546037818,88,0.10875685130135498,0.3063557552265581,0.2553230567686281,0.2467456338771619,0.2358678503811326,0.22814027814209728,0.21759616749971578,0.21759616749971578,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,5,42,0.32031010616841676,200,91.39,4.712619854180109,3.006454009606364,0.927509348171278,0.09339866915237993,0.40034328179223344,0.8119773251302822,103,16,False,55,0.0632458056889398,53.861409863862626,67,0.37764459175990284,1.4717545680113662,0.3328693888395636,0.3328693888395636,0.3328693888395636,0.32596024368344356,0.32119296812833487,0.32031010616841676,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,6,42,0.26213699657841155,200,187.38,3.8059644881390358,2.8808500545099673,0.9487644642395886,0.07488406426923859,0.7514646709717974,0.7667972590988774,32,2,True,16,0.6910360826241722,0.5848325936354677,14,0.11792355104373298,1.3166890210096391,0.27962349338577547,0.2731271747854436,0.2644560480340817,0.26213699657841155,0.26213699657841155,0.26213699657841155,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,7,42,0.30686204046144167,200,124.4,3.9311824341443797,2.641707243900589,0.9360875963053966,0.082808398837451,0.5121528026334877,0.8836886175514375,7,9,False,2,0.1438396401304812,35.15560813844068,8,0.28465372400306727,1.7243229284855204,0.31323575683823024,0.31323575683823024,0.3109591538788902,0.30986509921412225,0.30710199581869935,0.30686204046144167,,,
20260330_110717,concrete_compressive_strength,regression,Optuna-200,200,8,42,0.22485856631977796,200,143.52,4.48217742643059,2.6085358841149047,0.9391814531006295,0.08219247510680051,0.8376353765934771,0.7112795805220703,76,15,False,5,1.1160006074325453,0.03880254204151156,29,0.17665884504800694,0.4035054652874467,0.25115308382955753,0.2329342509649648,0.22957982085858314,0.22485856631977796,0.22485856631977796,0.22485856631977796,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,1,42,0.4012056383275221,200,31.02,4156.355434721317,2384.9398140434228,0.8272668531297631,0.09975308810576704,0.6413704876718404,0.912132364100761,4,64,False,13,0.4599092611475086,0.12897960493726685,22,0.5495921615787019,0.7237412519664574,0.4076470207076457,0.4060438102317649,0.40512812079992455,0.4033538925130804,0.4015967361812204,0.4012056383275221,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,2,42,0.3729064366564338,200,102.12,3567.7649405312563,2290.3042024758506,0.8946255212006238,0.009663553778970092,0.9984507712531123,0.9827114570079104,85,58,True,4,0.10034335190665808,2.6470756380031704,55,0.48273743169615013,1.256244847443811,0.381424019528577,0.37690351789750404,0.37479217013950816,0.37402313344382526,0.3735793148765982,0.3729064366564338,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,3,42,0.39917509419288844,200,37.38,4237.043444974828,2567.4439623105022,0.9049103183213533,0.060620545158013774,0.9650608943906978,0.9867703772751233,18,7,True,49,0.0056301978018180425,50.128091232290316,61,0.9083165666833369,1.1711635587442968,0.4054802065331439,0.40343819253463126,0.40343819253463126,0.4020469063376885,0.4017302424984326,0.39917509419288844,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,4,42,0.30795999392134893,200,31.76,5552.532983615349,3150.848010667325,0.7930214170170837,0.06915902571651769,0.8573611376448403,0.8282076568546114,9,14,False,28,0.07297178850849255,0.00194844033667972,31,0.18583552808505613,1.4597281923637302,0.3121540761100991,0.31007887925254113,0.3095685207140138,0.30915082104166014,0.30915082104166014,0.30795999392134893,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,5,42,0.3529497898108708,200,30.56,4562.505579460613,2569.915438958966,0.7846232038766436,0.05520113007043181,0.8080030884049471,0.7003546603716151,6,2,False,14,0.01292463158484878,53.79200929601343,45,0.020220368792740792,0.09096404218724373,0.35745522972644345,0.35745522972644345,0.35745522972644345,0.35402397614651626,0.35402397614651626,0.3529497898108708,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,6,42,0.38021314474492307,200,41.79,4825.901698672895,2655.432785132699,0.8769293078705438,0.08537905550864754,0.6681541384104576,0.770424581233555,97,1,True,3,0.01162401642190547,0.0010251072284493644,69,0.25756576435584944,1.3425903785092794,0.3879285034428748,0.3824673905888402,0.3824673905888402,0.3824673905888402,0.381836266059492,0.38021314474492307,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,7,42,0.34607045915649426,200,46.15,5430.137204989443,2958.0140625889403,0.8161740165966158,0.04933553518476102,0.9999703049244034,0.9829955617217687,37,1,True,2,1.7873961799891274,0.1341039061306447,12,0.9140271145475661,0.3886168803897783,0.35716199518638725,0.35175633758235497,0.3503376573812236,0.34857598080996105,0.34607045915649426,0.34607045915649426,,,
20260330_110717,healthcare_insurance_expenses,regression,Optuna-200,200,8,42,0.41326178575511385,200,28.6,4116.116241183793,2480.4690186243606,0.8894361815087981,0.027736887693377055,0.9962489053492974,0.9876033395758445,10,2,False,3,0.01813671987110701,14.753585523878225,80,0.11973665096745854,1.0985712495416666,0.41890419994604916,0.41564372675909605,0.41539806524923756,0.41484693098194675,0.4142794574781054,0.41326178575511385,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,1,42,0.1952242093394207,200,1387.83,1.6921633086853118,0.9348061565367565,0.9418174565920183,0.03522619114906655,0.9602154902537492,0.7977324689123428,63,4,False,17,0.028700748264778832,0.0010649178016700752,16,0.0003717284704538681,1.1453135813853217,0.23727199689643103,0.21723118232320657,0.2129350418790778,0.1980946558506759,0.19778850470024353,0.1952242093394207,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,2,42,0.16711926465877935,200,424.77,1.2597857405652613,0.8072731295191937,0.9671798963347914,0.057853684799621156,0.9446446739090462,0.736777887735634,60,3,False,5,0.006982859602757689,0.10735553706389662,73,0.017880627960604828,0.9045937760382501,0.21074532369725857,0.18656178642968566,0.18179645489444765,0.16939141922616222,0.16844081962702384,0.16711926465877935,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,3,42,0.2178123550196741,200,249.4,1.3721815400989614,0.8650186570268438,0.964860153761905,0.08623450470746741,0.9874721581850361,0.9136397280316866,26,3,False,65,0.013315941699172525,0.0018920897110679012,9,0.07148312762595549,0.5637692878437136,0.233330019414554,0.23180793227378407,0.23180793227378407,0.22858272361627743,0.2178123550196741,0.2178123550196741,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,4,42,0.17758439126319095,200,613.54,0.9918610643500895,0.6842744854418836,0.9767198905752466,0.04408214725820443,0.9332415815518165,0.7822726826275479,32,1,False,8,0.0939927694136,1.8524730229371544,42,0.02341643686031785,1.298260586256437,0.2047864194526841,0.19595359211761834,0.19537140385153393,0.18388674772164113,0.17758439126319095,0.17758439126319095,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,5,42,0.179925373533244,200,318.82,1.733534934345086,1.206396985624199,0.9396736386361505,0.055334360595148395,0.9751809210129335,0.8236968435876627,13,5,False,10,0.04337732276882772,0.4556974598995529,15,0.08445246601941837,0.16448276295887915,0.21433028300067,0.20199061693785983,0.1884517949837138,0.1877858788701549,0.18437668711880842,0.179925373533244,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,6,42,0.21257031463576692,200,657.49,1.1936875659420423,0.8336440063554922,0.9668738646372914,0.013416800239030332,0.8820315240085712,0.7737618793317814,34,1,False,6,0.00801853812522113,3.5009815944181844,76,0.016838147515694846,1.0199596280673315,0.26383428383090257,0.23807942049162223,0.22142573039145713,0.21555079709085526,0.2146693088258593,0.21257031463576692,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,7,42,0.19846153882231524,200,738.77,1.254606423667795,0.7936518189534675,0.9695321804585049,0.025476496414303645,0.9894374696172639,0.931137051087799,40,1,False,3,0.012784111143386923,0.6482869959837616,21,0.031392384250972655,1.7584115788318424,0.23207371895320908,0.22306590275963953,0.20969535200262707,0.19947534963809488,0.19947534963809488,0.19846153882231524,,,
20260330_110717,airfoil_self_noise,regression,Optuna-200,200,8,42,0.20069274173684903,200,1167.6,1.296392012545128,0.809793599781135,0.9587807245680913,0.02301912455989808,0.9732046188123709,0.9325549482429389,25,1,False,6,0.045195190144627154,72.98510852765051,11,0.02141887108946058,1.8019261646096656,0.24702181831957476,0.21904366708020315,0.21740179540485915,0.20457719912042518,0.2013061623221655,0.20069274173684903,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,1,42,0.3504531747138501,200,200.17,825.6134201000144,602.5975940811294,0.835167008020659,0.024441957579278473,0.7014117702238505,0.9121240349418666,48,1,False,5,0.005260793109962911,8.285226774100513,9,0.05389590174651903,0.0421693017422914,0.3648430674970735,0.35987967000002824,0.35497779877449437,0.35497779877449437,0.35217854210105554,0.3504531747138501,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,2,42,0.3663644741515703,200,40.15,703.94554887011,542.0171337596013,0.8728507473714886,0.08545695309584812,0.7236019033818298,0.9994804012564801,6,1,False,3,0.18553863301789755,27.62296070071459,22,0.041441627508476186,0.38678513790726354,0.37989014583544983,0.37877264405007693,0.37615401466109405,0.368987997994506,0.368987997994506,0.3663644741515703,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,3,42,0.37391970473591213,200,173.94,731.4704927284619,544.0682984862068,0.8610800019980198,0.014915979760627484,0.5773646315769295,0.8631058087538885,101,11,False,37,0.03690334115748432,20.575573070903452,94,0.9306705260166469,0.7551922543394668,0.38069537336824016,0.3768221834665984,0.37672088229005496,0.37558658678282425,0.3746063527522312,0.37391970473591213,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,4,42,0.3772724726544437,200,222.39,749.5981415787414,555.559831273703,0.8359531220704222,0.015090843463342161,0.588046684885381,0.9822454642569826,81,1,False,55,0.006868301007113251,0.1785525282558031,20,0.08255630734072025,0.6271785271008607,0.39594272758079513,0.388121104031834,0.38408483989277403,0.37728134573536487,0.3772724726544437,0.3772724726544437,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,5,42,0.38053986893797576,200,76.54,790.4595345518134,606.1501870405189,0.7994702218265272,0.07590759863255803,0.6698764890197714,0.8766177118470679,34,1,False,2,0.012433391192162323,0.014823212806040102,10,0.8206355826444929,1.9511297343224294,0.3898653714669523,0.3807783833308312,0.3807783833308312,0.38053986893797576,0.38053986893797576,0.38053986893797576,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,6,42,0.3878168580343183,200,172.74,643.5312076448502,479.1705612559378,0.8865686395931288,0.009390339858763943,0.5484611367183889,0.7652003214588474,55,2,False,2,0.07038236344399335,0.014089971252977623,15,0.8011543892425378,0.8949402943994493,0.39418342345445684,0.38897152473114266,0.38897152473114266,0.3884802768869415,0.3878168580343183,0.3878168580343183,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,7,42,0.3594485281357864,200,41.82,721.749387555669,554.2874635929088,0.8570309008356153,0.08445206558860471,0.705299941059665,0.9926333267074463,6,2,False,5,1.0508314090210116,0.001182670024261496,12,0.18863321672201547,0.07333304586621384,0.36891201024765174,0.36529152043637986,0.36529152043637986,0.36515987664325195,0.36199030991007497,0.3594485281357864,,,
20260330_110717,Fiat500_used,regression,Optuna-200,200,8,42,0.3716419413299492,200,190.33,723.5400288473958,524.5815848029732,0.8739823882535116,0.006868555195569625,0.8713039980120554,0.8653475308063443,57,1,False,12,0.015112129762404851,0.001002501019600227,56,0.3187115929336579,1.4481114843563219,0.37681799208865674,0.37433936718728317,0.37433936718728317,0.37387580290360733,0.37331449556448915,0.3716419413299492,,,
20260330_110717,houses,regression,Optuna-200,200,1,42,0.36407027494622163,200,2133.23,0.20569909419990778,0.14473166982926153,0.8648764623926465,0.005102168016486248,0.5267615820318975,0.9737511449932368,125,39,False,27,0.03316963995562992,8.249741553962153,17,0.4266713082665558,1.447979275354096,0.3732405136269871,0.3691325768674347,0.36593313322013704,0.36457238862431796,0.36457238862431796,0.36407027494622163,,,
20260330_110717,houses,regression,Optuna-200,200,2,42,0.3810933015780265,200,2004.37,0.21502308659562386,0.14435118538341266,0.8626559916101066,0.005873982437116387,0.7414671539895001,0.9452068999519191,195,1,False,37,1.1893104605481386,0.03322980980319402,85,0.9006506221579925,0.440194622817323,0.3867067629934902,0.3867067629934902,0.3830261129326344,0.382861860860174,0.381628440546275,0.3810933015780265,,,
20260330_110717,houses,regression,Optuna-200,200,3,42,0.35728152888368425,200,3748.39,0.21459660157312158,0.14467115235275976,0.8620744185543939,0.006322017924444129,0.7551316331773891,0.8625003699945798,188,1,False,100,0.26673701145506523,59.416758003566834,38,0.2681491833811231,0.9727693095869793,0.36319499997154975,0.3620185940317693,0.3575537576578996,0.3575537576578996,0.35728152888368425,0.35728152888368425,,,
20260330_110717,houses,regression,Optuna-200,200,4,42,0.37710486729432446,200,2239.17,0.21015332199458528,0.1402476060900935,0.8585013779462872,0.00888208724847314,0.6457446897029262,0.9680438728424869,173,1,False,2,0.03765351205598356,43.21377732849831,17,0.5555135867043836,0.6656217615459573,0.38577658027622164,0.37942486698881966,0.37896225372982817,0.37810318176932817,0.37755255096621254,0.37710486729432446,,,
20260330_110717,houses,regression,Optuna-200,200,5,42,0.3929995092864647,200,1836.61,0.21611806004227366,0.14797682647536564,0.8570043217201035,0.016516323644818712,0.784378891353099,0.8760548161470166,157,5,False,2,0.45208483929329124,0.008700268730886983,25,0.5254643573925994,1.813938765032148,0.3992063035149153,0.39408625494303123,0.39408625494303123,0.39384762960803027,0.3929995092864647,0.3929995092864647,,,
20260330_110717,houses,regression,Optuna-200,200,6,42,0.35447082321662654,200,3292.86,0.21040009371543258,0.14475768072470527,0.8655280084265345,0.006815053641423523,0.6225869886550381,0.9687944599286856,97,1,False,25,1.1427532578916302,4.57800826255912,17,0.5606068277231561,0.3210710490829123,0.3640338359004308,0.35755226893561465,0.35755226893561465,0.3555824751187922,0.3549248502342876,0.35447082321662654,,,
20260330_110717,houses,regression,Optuna-200,200,7,42,0.3803667268848234,200,984.63,0.2187355740193088,0.14804323759913127,0.8536224110446157,0.03667984019943327,0.6231760270163255,0.8564847693395554,198,21,False,47,0.7647220427450635,0.02695837296513324,54,0.23476142282484885,1.2324003575886557,0.3841462644165178,0.3829838494087425,0.38168799332832,0.3804978532902103,0.3803667268848234,0.3803667268848234,,,
20260330_110717,houses,regression,Optuna-200,200,8,42,0.3669510012720446,200,2121.34,0.21024381727508562,0.14540831613921812,0.8577108742630493,0.02217373881125196,0.5536660729705969,0.8360662412727021,157,2,False,2,0.5150121292216344,0.009604934256962457,91,0.6900315611242273,1.0733587420177373,0.37241005411217887,0.368219712346628,0.3669510012720446,0.3669510012720446,0.3669510012720446,0.3669510012720446,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,1,42,0.7868015544550383,200,1583.93,7.3865939714485185,5.805165391111799,0.373567250178526,0.005912606714062553,0.5219822793201174,0.9843251512800844,38,41,False,6,0.01100601475369086,3.16724378110296,79,0.5745463142376737,0.8168439040432557,0.7882684475118928,0.7873571622696965,0.7871296005917664,0.7870102111243517,0.7868015544550383,0.7868015544550383,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,2,42,0.7893987929414471,200,1251.04,7.322456702242248,5.777388768382481,0.38264307261087294,0.018963150834762986,0.47791669441881396,0.8835567325977046,44,14,False,5,0.006213714834568981,0.0013694818918832587,43,0.658454455179041,0.38498010641144376,0.7918178281627694,0.7900830029441847,0.7896221944673667,0.7894884545283114,0.7893987929414471,0.7893987929414471,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,3,42,0.7882851067932473,200,1112.37,7.266759455554841,5.691820548558067,0.40066520067457756,0.0066686833758861485,0.5435390441271208,0.9695063542554277,42,58,False,7,0.01225331101166324,0.007596296455433986,10,0.6268938781017093,1.9995142098971026,0.7922060431059653,0.7892005480078998,0.7887454674959029,0.7887454674959029,0.7886229221109077,0.7882851067932473,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,4,42,0.7816115629408638,200,1665.9,7.305842323963519,5.77563541242694,0.3767920608793123,0.0058212754003642364,0.4836399493313366,0.9699826322417471,25,18,False,34,0.018318943469770848,0.15523918790874638,13,0.9233052100505288,0.7614442641207861,0.7830039678751264,0.7822237474494325,0.7822237474494325,0.7817396324490434,0.7816115629408638,0.7816115629408638,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,5,42,0.7769921752876656,200,1153.34,7.4085188114301275,5.82575468169884,0.3782788772406309,0.014313537326585989,0.7962232810885361,0.932509915650238,19,7,False,52,0.033258023647716836,32.46800635473144,91,0.2712300780918889,1.6626860147794824,0.7783878355704003,0.7776417394412128,0.7773612504671037,0.7770393082626291,0.7770393082626291,0.7769921752876656,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,6,42,0.7774312844941241,200,1131.68,7.433696028143462,5.849732010086458,0.3842939591609259,0.020150601718122316,0.5761275460773849,0.9475937160994593,16,5,False,43,0.0263153632065186,0.02009004380152837,39,0.8564335796110548,1.6552169620783785,0.7788402543253086,0.7782655983075347,0.7779456282380194,0.7777185328853471,0.7774312844941241,0.7774312844941241,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,7,42,0.7946979276759103,200,1112.86,7.432184673966166,5.877298482733157,0.3855666395647749,0.02682181954575303,0.9372500545385314,0.8056537575806522,25,2,False,26,0.05054908947319874,0.0022275272031836314,47,0.7897145714322122,1.6970545792579785,0.7959774637704865,0.795134693809806,0.7948798000572556,0.7948798000572556,0.7946979276759103,0.7946979276759103,,,
20260330_110717,Food_Delivery_Time,regression,Optuna-200,200,8,42,0.7825419559479132,200,1004.82,7.3687704735804385,5.791786493128632,0.3857954983392432,0.021135151072414954,0.671203653752562,0.8724026852073667,14,1,False,41,0.034575789725654275,0.21818951696844419,47,0.26266807153212857,1.0722902570352804,0.7829315739035099,0.7829315739035099,0.7829315739035099,0.7825419559479132,0.7825419559479132,0.7825419559479132,,,
20260330_110717,diamonds,regression,Optuna-200,200,1,42,0.13021855234606627,200,1586.07,499.97073819543255,256.5094543302135,0.9840330822631222,0.023457969021141004,0.8502837946273584,0.930897894163288,98,1,False,30,1.0659319487168275,54.28730964704742,77,0.0004872079118713214,0.4969484289076687,0.13246861534410925,0.13206225969154117,0.13109377346534623,0.13076919722496227,0.13068652806454045,0.13021855234606627,,,
20260330_110717,diamonds,regression,Optuna-200,200,2,42,0.13207848447389547,200,1833.47,506.4598163728728,265.6409685251565,0.983679631473291,0.011159730323900857,0.6826756495939393,0.9941022693462933,61,2,False,8,0.24038931904557623,0.021402024490173404,43,0.04137490304388826,1.0558507086296898,0.13488545361206974,0.13434663003766006,0.1329989031345014,0.13231807731606848,0.1321043693817963,0.13207848447389547,,,
20260330_110717,diamonds,regression,Optuna-200,200,3,42,0.13705131264198267,200,1182.77,526.3477278069969,276.9463990941273,0.9826561972882378,0.037289929648709016,0.6407117034575273,0.9999728270177247,9,1,False,10,0.006847325763798921,19.8421226053051,26,0.5917874586279253,1.2320754784675754,0.14211927903381585,0.13973692633888138,0.13804770569296018,0.13716580433511522,0.13716580433511522,0.13705131264198267,,,
20260330_110717,diamonds,regression,Optuna-200,200,4,42,0.13465271165142834,200,1073.58,502.8426620611369,264.2776860161073,0.984188488101329,0.0339707211652166,0.7922721934783248,0.9312112583444977,25,3,False,5,0.019443001773820915,59.088401265219446,67,0.3591252181648441,0.8844054963256507,0.13698086763475692,0.13554065746393615,0.13515768508382375,0.1348868703504199,0.1348868703504199,0.13465271165142834,,,
20260330_110717,diamonds,regression,Optuna-200,200,5,42,0.1292584394732333,200,861.51,545.2589314741869,283.4772989770377,0.9817015851459726,0.015601964891392074,0.8284776566452522,0.9944558475609151,49,1,False,12,0.13390684010487844,0.0021430923106711608,42,0.27522455946031804,0.055959597904992685,0.13284085262913659,0.13180383898970935,0.13040105590387152,0.13007246325825297,0.1294294687788003,0.1292584394732333,,,
20260330_110717,diamonds,regression,Optuna-200,200,6,42,0.12529404971675695,200,1511.98,557.669338155086,280.2292693504216,0.980539355440146,0.016169809501735913,0.9627646018451849,0.9756323177461574,23,2,False,9,0.2104724469855847,10.109580251305875,10,0.7413841850236861,0.03648334727809305,0.12733528594760027,0.12610182628629615,0.12610182628629615,0.125869497499469,0.125478739863001,0.12529404971675695,,,
20260330_110717,diamonds,regression,Optuna-200,200,7,42,0.12949962574388024,200,2561.69,513.4335163488906,259.492446666662,0.9832639016222096,0.006403665752442043,0.8696280569167529,0.9097119134685674,200,3,False,49,0.08946351360076353,0.008257517516459782,70,0.6131828856106133,1.953646714476508,0.13152410601250814,0.13030765737785907,0.12994361326097617,0.12979620897739091,0.12970763826776036,0.12949962574388024,,,
