run_id,dataset,task,method,total_evals,fold,seed,best_val,n_evals,duration_sec,rmse,mae,r2,param_learning_rate,param_max_depth,param_min_child_weight,param_subsample,param_colsample_bylevel,param_colsample_bynode,param_reg_alpha,param_reg_lambda,param_grow_policy,param_max_leaves,conv_10,conv_25,conv_50,conv_100,conv_150,conv_200,auc,accuracy,logloss
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,1,42,0.6412853360699248,200,81.82,0.9312162104036019,0.633134672993108,0.6228441216965696,0.08646244641591548,6,0.40366400060930224,0.7437875717878342,0.8471507713198662,0.6307973600924015,0.9944881586657838,3.9358677738556644,lossguide,197,0.6506379548016228,0.6503536875992003,0.6503536875992003,0.6490809451734944,0.6462237964168015,0.6412853360699248,,,
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,2,42,0.5199518129565631,200,55.18,0.8911155632852535,0.6444786976429454,0.6852873691800588,0.05007531109310668,10,0.0032547646669698078,0.8283292897045612,0.7081998962908983,0.6051783464848995,0.4781476668842137,4.0198624867143105,depthwise,272,0.5321245314319903,0.5302347874489177,0.5261750925302411,0.5208424065091148,0.5208424065091148,0.5199518129565631,,,
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,3,42,0.4688335310347572,200,77.65,0.838680112893498,0.6057384699269346,0.6709680891622016,0.026184089538373173,6,0.06741985267828585,0.9659738715738058,0.8654915306717157,0.9115368906408549,0.012146677334606648,2.0806679860050794,lossguide,166,0.4786186785096735,0.4786186785096735,0.4715512720746318,0.4688335310347572,0.4688335310347572,0.4688335310347572,,,
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,4,42,0.5651743590641564,200,80.02,0.9222492400241677,0.6251073069361459,0.6388872504422358,0.03262450973477884,7,1.7241555086927798,0.9653320647776127,0.8671596959233283,0.9638432875275612,1.9287473484572024,4.8660840614516285,lossguide,481,0.5651743590641564,0.5651743590641564,0.5651743590641564,0.5651743590641564,0.5651743590641564,0.5651743590641564,,,
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,5,42,0.5576141174457476,200,87.71,0.7760131637541258,0.5794234370847717,0.5918849502220276,0.07035762876585598,4,0.044485310836911464,0.7436919212341309,0.771654861047864,0.7723215386271477,0.33824633099138735,0.10543512374404819,depthwise,673,0.5650854695516492,0.5633886420481402,0.5633886420481402,0.5576141174457476,0.5576141174457476,0.5576141174457476,,,
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,6,42,0.587618140368656,200,65.04,0.8434099460324554,0.6119140697074148,0.6070708669701801,0.08592725361909971,4,0.6525134777593251,0.9910960521548986,0.8525152895599604,0.809684282168746,1.8978970297485591,2.5781161390245897,depthwise,276,0.601354091713854,0.5966748192320722,0.5966748192320722,0.587618140368656,0.587618140368656,0.587618140368656,,,
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,7,42,0.6497092909693479,200,98.58,0.8805050938640628,0.6358920210948033,0.6160800751761959,0.09802109210201339,9,0.002240053388552511,0.6162252262234688,0.6479011982679367,0.8316349588334561,2.280503583055828,0.20266424777107314,lossguide,23,0.6516891393313471,0.6497092909693479,0.6497092909693479,0.6497092909693479,0.6497092909693479,0.6497092909693479,,,
20260307_180440,QSAR_fish_toxicity,regression,RS-200,200,8,42,0.5208101584268939,200,117.07,0.9562965418753306,0.6930413657838264,0.5985584215768425,0.07231930679114439,7,0.04282680949829962,0.7026894621551036,0.7715612918138504,0.7487754091620445,1.5848219924197533,1.3236983768224717,lossguide,20,0.5278837357040846,0.5278837357040846,0.5278837357040846,0.5261707609258741,0.5208101584268939,0.5208101584268939,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,1,42,0.2351667749406711,200,445.38,3.8936056040463427,2.839510997413134,0.9439401327211845,0.04666198760510412,9,0.28843969236800754,0.855433377251029,0.6516871571540832,0.6769412312656641,1.236511736094486,4.146871498004999,depthwise,22,0.25292292798019356,0.23926074449162854,0.23720077209536064,0.2351667749406711,0.2351667749406711,0.2351667749406711,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,2,42,0.27670809171353333,200,326.36,3.4333202773097633,2.3796371645291345,0.9552972635991764,0.06596220335143042,10,0.01442858354964189,0.649770925194025,0.7782006178051233,0.8637562278658151,1.220281674020365,2.525692802299932,depthwise,23,0.27982195332955434,0.27982195332955434,0.2774548197879733,0.27670809171353333,0.27670809171353333,0.27670809171353333,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,3,42,0.23596709375851227,200,287.4,4.866475672217535,2.642560920435447,0.918677570139893,0.031008377365236584,9,0.01133218928478186,0.699043995141983,0.6186566174030304,0.7864645134657622,0.3630180334868841,3.7876697863580664,depthwise,54,0.24811005551914694,0.24811005551914694,0.24512650828397756,0.24512650828397756,0.23596709375851227,0.23596709375851227,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,4,42,0.24278499935830916,200,399.74,4.068175363350525,2.938781325813265,0.9309771581306163,0.03414146470285696,8,0.003278416618437465,0.7119911167770624,0.9455384176224471,0.6496736947447062,0.0647994733825326,4.80185722482279,depthwise,9,0.25800280075823445,0.25401776774085644,0.25401776774085644,0.25401776774085644,0.25401776774085644,0.24278499935830916,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,5,42,0.32905477306136854,200,292.12,4.367029808484996,2.9342635288860293,0.9377514126125638,0.0388538670251149,8,0.03896762102066452,0.710400840267539,0.8286011654883623,0.749636459350586,1.622936961545609,1.2749288481602445,lossguide,269,0.33625220255607546,0.32905477306136854,0.32905477306136854,0.32905477306136854,0.32905477306136854,0.32905477306136854,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,6,42,0.2749086163900347,200,351.27,4.16787739296786,3.1253382216359022,0.9385571024768699,0.0424653827249024,5,0.702584801527872,0.8062051549553871,0.7226089324802161,0.6374921057373285,1.698696889320761,4.000842205415852,depthwise,217,0.27609431286304004,0.27609431286304004,0.27609431286304004,0.27609431286304004,0.27609431286304004,0.2749086163900347,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,7,42,0.3038331626761571,200,428.12,3.9599982641623583,2.6975959288542626,0.9351471979171437,0.04006045268048063,5,0.019635777193451897,0.9166975721716881,0.6870489530265331,0.7888833474367857,0.519500682050921,2.968899215040356,depthwise,293,0.3241671197418278,0.31860853196872907,0.31574806902871305,0.30954021281429484,0.3038331626761571,0.3038331626761571,,,
20260307_180440,concrete_compressive_strength,regression,RS-200,200,8,42,0.2285852809338752,200,395.2,4.465976356895409,2.5820193998224013,0.9396203222742269,0.069039630698723,6,0.028829981803531784,0.6940044861286878,0.7327188700437546,0.989333926141262,0.21187862956896425,1.592370597410761,depthwise,64,0.2415427392901633,0.2310163793240035,0.2310163793240035,0.2285852809338752,0.2285852809338752,0.2285852809338752,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,1,42,0.40814984451618214,200,63.5,4092.198072081394,2361.302341369978,0.8325583022518495,0.07247930967066848,6,4.481594983793522,0.8990631360560655,0.8660705730319023,0.8838616989552974,0.1043229093474336,2.528691875747685,lossguide,8,0.4117442549339775,0.40878194168953436,0.40878194168953436,0.40814984451618214,0.40814984451618214,0.40814984451618214,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,2,42,0.37110119687979204,200,62.29,3610.8431367450708,2243.9710730784973,0.89206551671719,0.07164129201486368,4,0.23977616526462536,0.7042532414197922,0.7043708134442568,0.9464754067361355,2.2035920001618567,3.887477248648182,depthwise,20,0.37457489113888204,0.3722014773435804,0.3722014773435804,0.3722014773435804,0.37110119687979204,0.37110119687979204,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,3,42,0.4104331826136222,200,67.63,4163.544775732544,2379.5326363950226,0.9081806871316003,0.07145974135174586,6,0.3170177965679749,0.7605273339897394,0.870810417830944,0.9457260634750128,2.861809356336296,1.133065841570124,depthwise,382,0.41372987096708025,0.4129291477211874,0.4121185199661545,0.4105399303970678,0.4105399303970678,0.4104331826136222,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,4,42,0.30611225391277325,200,84.1,5448.9540093826845,3062.2599602385853,0.8006714993752664,0.044847970237858234,4,0.15205482044078572,0.6730237256735563,0.8925136156380176,0.8328184802085161,0.2377208007615991,3.0989704421864825,depthwise,67,0.31138230299505226,0.30886434262050466,0.30651973804143634,0.30611225391277325,0.30611225391277325,0.30611225391277325,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,5,42,0.35658213991955073,200,46.49,4582.9181890897835,2585.658248278444,0.7826917050023587,0.060689462608636634,5,3.2977059905661847,0.9185975410044194,0.8837056774646044,0.9190186008810997,4.192374408221244,0.6895327786264009,lossguide,114,0.35817396250694067,0.35817396250694067,0.3575437910705952,0.35658213991955073,0.35658213991955073,0.35658213991955073,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,6,42,0.3866147008148859,200,63.73,4751.992648296374,2538.883396707616,0.880670115409699,0.07801810631742605,5,0.002113024863337685,0.9415895838290453,0.9868455260992051,0.8357582725584507,0.6458830142583698,4.197817078876868,lossguide,144,0.3906344251616262,0.3866147008148859,0.3866147008148859,0.3866147008148859,0.3866147008148859,0.3866147008148859,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,7,42,0.35623442054205,200,60.87,5330.848601211843,3021.9084400210513,0.822834975493451,0.012053853013109543,4,0.002973310629274352,0.9541196759790183,0.957355322688818,0.782944718375802,4.76899513592096,0.1682106395826675,lossguide,930,0.35723079666873364,0.35723079666873364,0.35723079666873364,0.3568632378904849,0.3568632378904849,0.35623442054205,,,
20260307_180440,healthcare_insurance_expenses,regression,RS-200,200,8,42,0.41651204627042265,200,58.02,4112.540957699035,2489.8831517589824,0.8896281708951176,0.007562281559126134,4,0.003682755968002803,0.905439306795597,0.8350260119885207,0.9446705628186465,0.9156733257711865,1.0998754307744094,lossguide,45,0.4189185642808653,0.41724940555110157,0.41724940555110157,0.41651204627042265,0.41651204627042265,0.41651204627042265,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,1,42,0.21282744120654054,200,428.58,1.7874923944336012,1.0410354562313,0.9350773020140759,0.017027553753554258,10,0.0017686776047823546,0.8369313646107912,0.7101889755576849,0.9896257251501084,0.20739864780455827,4.683715777739696,depthwise,1004,0.21617093962416997,0.21617093962416997,0.21617093962416997,0.21282744120654054,0.21282744120654054,0.21282744120654054,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,2,42,0.18590933651075287,200,381.47,1.2847814187610573,0.7978725628142666,0.9658645945348187,0.021397312036361058,8,0.318749207810203,0.6873850066214799,0.6645571276545524,0.958086721971631,0.036299826373811815,2.0317103432583625,depthwise,169,0.19915338719206363,0.19915338719206363,0.19915338719206363,0.19688696255992227,0.19576186436264717,0.18590933651075287,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,3,42,0.22076104871024346,200,304.88,1.3640981634311777,0.8704579302199348,0.9652729445694035,0.026184089538373173,6,0.06741985267828585,0.9659738715738058,0.8654915306717157,0.9115368906408549,0.012146677334606648,2.0806679860050794,lossguide,166,0.22619891267602318,0.22619891267602318,0.22619891267602318,0.22076104871024346,0.22076104871024346,0.22076104871024346,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,4,42,0.19954771976057575,200,378.31,1.0703737757023302,0.7808890543186923,0.9728884558775359,0.02770288399416412,9,0.023771679352067695,0.8484367035329342,0.6834276136010885,0.8001522559672594,0.12042145733451472,2.3911891364559534,depthwise,148,0.2191852257809824,0.19954771976057575,0.19954771976057575,0.19954771976057575,0.19954771976057575,0.19954771976057575,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,5,42,0.19683216351370295,200,438.26,1.6861609746885555,1.1360750602559837,0.942925777713904,0.09024828519744067,7,0.012243390898823784,0.9195978667587041,0.9089277449995279,0.8925271835178137,0.2712624388718046,4.850411515173037,lossguide,32,0.22326438355226966,0.21610989016988724,0.21610989016988724,0.19927593897280763,0.19683216351370295,0.19683216351370295,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,6,42,0.21962594921462766,200,489.11,1.2718107383470179,0.8577818655460439,0.9623959685534196,0.020779253905051264,9,0.9912710377598279,0.8174627471715212,0.9088418714702129,0.8858237136155367,0.18339560167919844,2.000304874266219,depthwise,44,0.24461740911816673,0.23197587281987891,0.21962594921462766,0.21962594921462766,0.21962594921462766,0.21962594921462766,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,7,42,0.20836803781168411,200,476.39,1.3667652130825658,0.8646094499953249,0.9638411845924852,0.03593681475661051,7,0.03456849094680032,0.7780070934444666,0.9994407791644335,0.9305992644280195,0.014688578330725432,2.288491963740718,lossguide,50,0.2150581728813333,0.2150581728813333,0.2150581728813333,0.21105587544202775,0.21105587544202775,0.20836803781168411,,,
20260307_180440,airfoil_self_noise,regression,RS-200,200,8,42,0.20416037974408976,200,356.96,1.3780842899869945,0.8661198740260486,0.95342217295725,0.06691548750000186,9,1.177559172334156,0.8297814659774303,0.8566569104790687,0.971731398254633,0.11690465805241838,4.960806129219756,depthwise,130,0.24216000291056938,0.20603453015430764,0.20603453015430764,0.20603453015430764,0.20416037974408976,0.20416037974408976,,,
20260307_180440,Fiat500_used,regression,RS-200,200,1,42,0.36473912534434033,200,136.49,838.8359955133974,638.6285141070272,0.8298449781451036,0.06996050618275232,4,0.0038329832641274967,0.7193439781665802,0.607585633918643,0.982582277432084,4.809060297422949,3.6743312180877665,depthwise,14,0.36473912534434033,0.36473912534434033,0.36473912534434033,0.36473912534434033,0.36473912534434033,0.36473912534434033,,,
20260307_180440,Fiat500_used,regression,RS-200,200,2,42,0.3786245917576118,200,128.02,714.6604059026738,547.3948753238342,0.8689505746845672,0.028958613785597612,8,2.549888199109339,0.871527012437582,0.7700958006083966,0.6684513710439205,0.48876561686238273,1.590946531230584,lossguide,125,0.3786245917576118,0.3786245917576118,0.3786245917576118,0.3786245917576118,0.3786245917576118,0.3786245917576118,,,
20260307_180440,Fiat500_used,regression,RS-200,200,3,42,0.3814349833420674,200,162.51,735.975977946054,545.4099146525065,0.8593633787788251,0.03443639100979119,5,1.4966840610827141,0.8033934563398362,0.622826936841011,0.8287898119539022,1.358553428234253,4.028644613097701,depthwise,756,0.38617342817086464,0.38617342817086464,0.3852160339398293,0.3814349833420674,0.3814349833420674,0.3814349833420674,,,
20260307_180440,Fiat500_used,regression,RS-200,200,4,42,0.39982161973303243,200,79.8,786.3422921556946,572.5116246541342,0.8194762961756761,0.06252374336736971,9,0.10490412470521893,0.8977727450430393,0.609438980743289,0.8511006962507963,0.13741823401004075,2.5817314888904805,lossguide,221,0.40534424884596,0.40077794206230494,0.40077794206230494,0.40077794206230494,0.40077794206230494,0.39982161973303243,,,
20260307_180440,Fiat500_used,regression,RS-200,200,5,42,0.38406678899098146,200,116.01,817.8519194422508,612.5315246582031,0.7853311927042292,0.045144449368454825,7,0.013125036377538465,0.8614695008844138,0.6429943848401308,0.6200588919222355,1.0781962254822255,3.2524701940523464,lossguide,47,0.3867588105257297,0.3867381513367689,0.38549076404078614,0.38538009758525177,0.38406678899098146,0.38406678899098146,,,
20260307_180440,Fiat500_used,regression,RS-200,200,6,42,0.39271809144756364,200,89.25,644.3354721529229,483.45727284749347,0.8862849367249317,0.01939457141721634,8,0.007793002149176523,0.6135951153934002,0.6967386204749346,0.954620772972703,0.6188639263273217,3.453620037921705,lossguide,147,0.3958570868552813,0.3958570868552813,0.39369731882574716,0.39369731882574716,0.39271809144756364,0.39271809144756364,,,
20260307_180440,Fiat500_used,regression,RS-200,200,7,42,0.36994440924397426,200,98.01,733.8378319444886,564.2014389038086,0.8522016697969367,0.06022386081379364,9,2.5337867818166875,0.7661395877599716,0.7806955751031637,0.6229665361344814,3.7578382955426353,3.927210651744716,depthwise,456,0.3721735558639924,0.3715634968323379,0.3715497102044436,0.3715497102044436,0.36994440924397426,0.36994440924397426,,,
20260307_180440,Fiat500_used,regression,RS-200,200,8,42,0.3768529662806123,200,93.7,724.7218079740576,527.2484245300293,0.8735703955537844,0.03413847051050048,10,1.08465310614899,0.9824414845556021,0.668138275668025,0.7803219597786665,0.9452359817324206,3.640417999015283,depthwise,97,0.3864113520899057,0.37688708603391546,0.37688708603391546,0.37688708603391546,0.3768529662806123,0.3768529662806123,,,
20260307_180440,miami_housing,regression,RS-200,200,1,42,0.2497347756191341,200,1687.74,82770.14822872751,40709.2409534698,0.9381152769033615,0.09729354151070563,6,0.02187257848478965,0.9864185832440853,0.7954170078039169,0.7664776500314474,0.9070833832705394,1.4802587427009828,depthwise,23,0.25696796142853773,0.2497347756191341,0.2497347756191341,0.2497347756191341,0.2497347756191341,0.2497347756191341,,,
20260307_180440,miami_housing,regression,RS-200,200,2,42,0.25971287459241743,200,1345.64,82928.39689057095,40426.37154743757,0.9346050645286016,0.028826421960869684,6,0.0018005092303152526,0.7818118143826723,0.6895993124693632,0.7070436324924231,1.0933859884506092,1.3517659453644417,lossguide,27,0.2638833615732722,0.2602037839440595,0.2602037839440595,0.2602037839440595,0.25971287459241743,0.25971287459241743,,,
20260307_180440,miami_housing,regression,RS-200,200,3,42,0.2522702048522086,200,1394.83,78657.31232983962,41218.14956491362,0.9328504085164498,0.033658045811311814,4,0.0025820330655690216,0.7784860886633396,0.7651120953261852,0.6512397132813931,0.1462640243313275,3.8579008932058705,lossguide,27,0.25715718102633345,0.25715718102633345,0.2560792487008563,0.2526475374988483,0.2526475374988483,0.2522702048522086,,,
20260307_180440,miami_housing,regression,RS-200,200,4,42,0.2625615252627144,200,1245.32,74323.0043309634,39617.79225646051,0.9406536431343742,0.011349657345622374,6,0.0599426012433269,0.7006771702319383,0.6458119612187146,0.769917507469654,0.22865354636143892,1.6708738532564604,depthwise,120,0.2664619454379886,0.2664619454379886,0.2664619454379886,0.2655763852146474,0.2625615252627144,0.2625615252627144,,,
20260307_180440,miami_housing,regression,RS-200,200,5,42,0.27946023413123183,200,1420.25,76736.77811676428,41098.10684796022,0.9358909187134468,0.02381831255368341,6,2.134886013305174,0.6110153190791606,0.8563585299998522,0.6390403676778078,1.2445734616218136,0.04358165934886784,lossguide,298,0.28533737566639766,0.28533737566639766,0.28386159708613107,0.27981675404753714,0.27981675404753714,0.27946023413123183,,,
20260307_180440,miami_housing,regression,RS-200,200,6,42,0.2551262250251347,200,1452.9,87086.84419979184,41527.32388755807,0.9218763036660309,0.04430715823778201,4,0.34452514511723376,0.9776815097779036,0.9058816809207201,0.8914289567619562,0.6305140870364383,0.3331780212403275,depthwise,239,0.2572990428781893,0.2572990428781893,0.2572990428781893,0.2572327872819041,0.25690398934941433,0.2551262250251347,,,
20260307_180440,miami_housing,regression,RS-200,200,7,42,0.24938609184934876,200,1253.31,80434.05378184137,42402.018655632986,0.9332350034362931,0.021407950538692908,5,3.95019530263893,0.7491569306701422,0.7589484166353941,0.8201301079243422,0.1719393291390501,0.9658789390910417,depthwise,184,0.25913004185296873,0.2532489165267643,0.2532489165267643,0.25222183956157446,0.25222183956157446,0.24938609184934876,,,
