run_id,dataset,task,method,total_evals,fold,seed,best_val,n_evals,duration_sec,rmse,mae,r2,param_learning_rate,param_max_depth,param_min_child_weight,param_subsample,param_colsample_bylevel,param_colsample_bynode,param_reg_alpha,param_reg_lambda,param_grow_policy,param_max_leaves,conv_10,conv_25,conv_50,conv_100,conv_150,conv_200,auc,accuracy,logloss
20260307_180440,miami_housing,regression,RS-200,200,8,42,0.25822235565752444,200,1800.29,88067.81251170232,44732.43844140171,0.9359540652883702,0.05887071579935889,4,0.0012356519938626117,0.6848403196781874,0.6192489843815565,0.6570222940295934,1.4373576209812426,1.345940983751137,depthwise,9,0.2629464847521732,0.2619760662566737,0.26008400124693826,0.26008400124693826,0.25822235565752444,0.25822235565752444,,,
20260307_180440,houses,regression,RS-200,200,1,42,0.37641377532259745,200,1396.55,0.20342189562773066,0.14287065000688395,0.8678516812123063,0.006667492887629294,7,0.009313684798226488,0.908065140247345,0.7569627210497856,0.960224723815918,3.0745282443408857,2.695772274307255,depthwise,78,0.3789730585109132,0.3788403284870002,0.37641377532259745,0.37641377532259745,0.37641377532259745,0.37641377532259745,,,
20260307_180440,houses,regression,RS-200,200,2,42,0.39091057543960817,200,1410.99,0.21685464326173867,0.14616148452117514,0.8603062467717624,0.024468175669865085,8,0.003684531993742751,0.9662987433373929,0.8698802445083856,0.9808709722012281,0.6539983130453154,2.944551130115241,depthwise,202,0.3918066441084518,0.3918066441084518,0.3918066441084518,0.39091057543960817,0.39091057543960817,0.39091057543960817,,,
20260307_180440,houses,regression,RS-200,200,3,42,0.3692962733661095,200,1471.32,0.2179342719133807,0.14766286341090104,0.8577506773146777,0.016493892143369354,8,1.0485160517181236,0.9301041610538959,0.7841798275709152,0.8761704064905643,0.17865393747491762,0.8545698637280613,depthwise,86,0.37081137913771534,0.37081137913771534,0.37081137913771534,0.3692962733661095,0.3692962733661095,0.3692962733661095,,,
20260307_180440,houses,regression,RS-200,200,4,42,0.387116243033416,200,1393.12,0.2127859589102701,0.14324369967676084,0.8549340036319849,0.03262450973477884,7,1.7241555086927798,0.9653320647776127,0.8671596959233283,0.9638432875275612,1.9287473484572024,4.8660840614516285,lossguide,481,0.387116243033416,0.387116243033416,0.387116243033416,0.387116243033416,0.387116243033416,0.387116243033416,,,
20260307_180440,houses,regression,RS-200,200,5,42,0.39885187705367336,200,1676.14,0.22542311038333374,0.15398843493707098,0.8444257676001908,0.01634424227679088,8,0.19654582096248632,0.7668288458138705,0.8454419564455747,0.9547491379082202,0.2822497579653747,2.7867018488855106,lossguide,19,0.40199022843289905,0.40146474609488453,0.4003739613682446,0.3989553463969543,0.39885187705367336,0.39885187705367336,,,
20260307_180440,houses,regression,RS-200,200,6,42,0.35962189201919204,200,1746.73,0.216965424146788,0.1472537753761126,0.8570049386082677,0.011415664774879285,6,0.16561306858778527,0.9585896294564009,0.8840413358062506,0.9816185776144266,0.38050422901324926,1.8975774015770295,lossguide,86,0.3600512353044192,0.3600512353044192,0.3600512353044192,0.3600512353044192,0.36004792740390823,0.35962189201919204,,,
20260307_180440,houses,regression,RS-200,200,7,42,0.38933352339401445,200,1681.56,0.2210812738521734,0.14777644914806526,0.8504660981639224,0.01858666489915624,7,0.002730048951972623,0.9802841763943434,0.7760941877961158,0.924351342767477,2.7887935016748497,2.6067066021378156,depthwise,319,0.39039694754557325,0.3899399007262424,0.38933352339401445,0.38933352339401445,0.38933352339401445,0.38933352339401445,,,
20260307_180440,houses,regression,RS-200,200,8,42,0.37345021751378066,200,1544.43,0.20646103507178595,0.14344026314448013,0.862785045736388,0.006443324924615961,8,0.015112138203852689,0.8821271363645792,0.9874508768320084,0.8622987650334835,1.0613053566916846,1.2380805501908065,depthwise,66,0.37774162529301347,0.3752207080805719,0.3752207080805719,0.3740700390725441,0.3740700390725441,0.37345021751378066,,,
20260307_180440,superconductivity,regression,RS-200,200,1,42,0.2521427418785963,200,9541.16,9.285663150457841,5.332674208533742,0.9259389708019227,0.019245200990029868,7,2.028137141009334,0.9661079753190279,0.7173637621104717,0.9448609169572592,3.0548254848831338,0.32044897284638135,lossguide,44,0.25330616371240383,0.2527416214841911,0.25227910069612747,0.25227910069612747,0.2521427418785963,0.2521427418785963,,,
20260307_180440,superconductivity,regression,RS-200,200,2,42,0.2773035934542956,200,7667.93,9.36337375310872,5.158283251623636,0.9259473408835741,0.00969782760560132,9,0.003869002039778286,0.9458755709230899,0.796012569963932,0.7197285450994968,2.666685542602651,0.5628344363632612,lossguide,183,0.2777561888325497,0.2777561888325497,0.2773035934542956,0.2773035934542956,0.2773035934542956,0.2773035934542956,,,
20260307_180440,superconductivity,regression,RS-200,200,3,42,0.27040551293900705,200,8010.96,8.811130922002121,4.989469432650554,0.9322317504742297,0.036904201924688816,9,0.0061821855924245,0.7247077610343695,0.6327284771949052,0.9842466864734888,3.7041972602796744,1.1177053426489234,depthwise,259,0.2710779131708594,0.2710779131708594,0.2710779131708594,0.2710779131708594,0.27077588931311714,0.27040551293900705,,,
20260307_180440,superconductivity,regression,RS-200,200,4,42,0.27048936924989186,200,7342.55,8.7414934474312,5.1123168827049765,0.9349402685559751,0.009882161098065594,9,0.0016041641436279788,0.6813663884997367,0.937588406726718,0.8473833125084639,4.2988281956417485,4.616270857570134,lossguide,85,0.27314835669146326,0.2718949799388962,0.27153848352651594,0.2709301244967389,0.27048936924989186,0.27048936924989186,,,
20260307_180440,superconductivity,regression,RS-200,200,5,42,0.25075552941965623,200,9199.31,9.014931632366446,5.199032395042728,0.9311692708476769,0.021764902820009566,8,1.8492405680494912,0.9658087965101003,0.8697955317795276,0.6605979219079018,0.7727522880481557,3.8959381729563702,lossguide,478,0.25476701907288724,0.25262646473557554,0.25211638696745037,0.25112202506037606,0.25075552941965623,0.25075552941965623,,,
20260307_180440,superconductivity,regression,RS-200,200,6,42,0.27402613827771305,200,9720.1,9.133664841841085,5.206372587486158,0.9296179823280256,0.017856986107602186,8,0.04356342911929258,0.94014772772789,0.6470451761037112,0.6175802558660507,1.248110395695269,4.6607718244337475,lossguide,55,0.27450430504930745,0.2744417347417526,0.27439443419239967,0.27413923972946097,0.27402613827771305,0.27402613827771305,,,
20260307_180440,superconductivity,regression,RS-200,200,7,42,0.27919141437357875,200,9940.66,9.400361377901412,5.083604672372746,0.9265971392598427,0.0416342268725588,7,0.008981876657930921,0.8688331175595522,0.6307032492011785,0.8764591787010432,1.4255000076611526,2.803924266538117,lossguide,444,0.280013637177574,0.27942978563325305,0.27942978563325305,0.27919141437357875,0.27919141437357875,0.27919141437357875,,,
20260307_180440,superconductivity,regression,RS-200,200,8,42,0.274107380870349,200,9506.17,8.996671192913126,5.052791990251236,0.929395882552317,0.01048067471810761,9,0.0015162921685351193,0.7460385959595441,0.7761946480721236,0.610396508872509,1.0057959673870356,4.210520181142818,depthwise,974,0.27575486533872845,0.2742154166582503,0.2742154166582503,0.2742154166582503,0.274107380870349,0.274107380870349,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,1,42,0.7870447642123538,200,768.22,7.399906407488524,5.8100444027673435,0.3713072476087821,0.06460638001735375,6,0.003239199717988076,0.8511702828109264,0.7515229411423207,0.9737639866769314,3.1536938621805986,4.448350767431781,depthwise,360,0.7870614988575367,0.7870614988575367,0.7870614988575367,0.7870614988575367,0.7870614988575367,0.7870447642123538,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,2,42,0.7901201784169278,200,799.3,7.319120529323156,5.780627697464951,0.3832054904874399,0.011109908385604383,5,1.3395560569653175,0.9881955310702324,0.8565710291266442,0.9144686460494995,4.982941547720507,0.03146264298008755,lossguide,239,0.7901201784169278,0.7901201784169278,0.7901201784169278,0.7901201784169278,0.7901201784169278,0.7901201784169278,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,3,42,0.7889301406468477,200,794.69,7.279504134083163,5.69945002391027,0.39856109152663377,0.04931779432829589,5,0.22629429356360015,0.8709901139140128,0.9397299151867629,0.9072815187275409,3.916249115800951,1.7246467751280405,depthwise,23,0.7900842716066709,0.7889301406468477,0.7889301406468477,0.7889301406468477,0.7889301406468477,0.7889301406468477,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,4,42,0.7828767805757291,200,792.95,7.3053656371920095,5.773833342996875,0.3768733835456469,0.01413131204890145,5,0.029089870953304404,0.9848117597401143,0.9712188199162484,0.6544781308621168,3.3464255285929894,0.5173630368161015,depthwise,174,0.7828767805757291,0.7828767805757291,0.7828767805757291,0.7828767805757291,0.7828767805757291,0.7828767805757291,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,5,42,0.7770563206080215,200,694.06,7.404069066420972,5.815422928347971,0.3790254960231906,0.0350307714133224,5,0.41941719081994144,0.9625138502568007,0.7868270978331566,0.8376935627311468,1.1244269543904812,4.89403483516546,lossguide,20,0.7777206969381624,0.7770563206080215,0.7770563206080215,0.7770563206080215,0.7770563206080215,0.7770563206080215,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,6,42,0.7776788021670719,200,678.28,7.4410896648847755,5.851676879309366,0.38306857392170146,0.021637543576731904,5,1.5414505515154517,0.9629858713597059,0.998830146342516,0.6128884617239236,1.2915297880621628,2.4739106450609865,lossguide,16,0.7781215922837486,0.7779424976370074,0.7779424976370074,0.7779424976370074,0.7778666703191158,0.7776788021670719,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,7,42,0.7936379497100974,200,751.49,7.44307407793591,5.87594830093827,0.3837648235570287,0.09634313260979502,4,0.7207646329874617,0.967379143834114,0.79957842156291,0.9813217479735613,1.6849155838783831,0.431634254632052,lossguide,485,0.7944537320778852,0.7941683506994651,0.7939166114714298,0.7939079941181248,0.7936379497100974,0.7936379497100974,,,
20260307_180440,Food_Delivery_Time,regression,RS-200,200,8,42,0.7831062789226169,200,668.86,7.377260261232932,5.800692752850893,0.3843793951544806,0.007562281559126134,4,0.003682755968002803,0.905439306795597,0.8350260119885207,0.9446705628186465,0.9156733257711865,1.0998754307744094,lossguide,45,0.7836342286570577,0.7834060491643837,0.7834060491643837,0.7831062789226169,0.7831062789226169,0.7831062789226169,,,
20260307_180440,diamonds,regression,RS-200,200,1,42,0.1337289981351301,200,1404.25,502.54485577755787,261.9144370655941,0.9838682465044732,0.025499082306491033,6,0.01155897142376921,0.9576915230602026,0.859442450478673,0.7311482291668654,2.277371668412909,0.19096809461647646,lossguide,67,0.13463034139439187,0.1340709523902321,0.13403462924389312,0.1337289981351301,0.1337289981351301,0.1337289981351301,,,
20260307_180440,diamonds,regression,RS-200,200,2,42,0.13439063238678883,200,1108.02,525.8665993590835,275.89521277907266,0.9824049239038073,0.019662272871104242,7,0.0018779056126587042,0.9964765835553407,0.9469193007797003,0.8355446066707373,0.6181559816615656,4.437573005696106,lossguide,12,0.13526444097923757,0.13526444097923757,0.13526444097923757,0.13439063238678883,0.13439063238678883,0.13439063238678883,,,
20260307_180440,diamonds,regression,RS-200,200,3,42,0.1406939973294143,200,1029.4,528.08761476568,276.88093750416374,0.9825413449591042,0.010978544573599255,9,0.0023648133095893953,0.9633262533694505,0.7608202133327723,0.6436702750623225,0.34838828686513007,1.2933932387885638,lossguide,20,0.14158850313597393,0.14112138424641896,0.1406939973294143,0.1406939973294143,0.1406939973294143,0.1406939973294143,,,
20260307_180440,diamonds,regression,RS-200,200,4,42,0.1354377254518445,200,1233.24,517.2548540838935,261.19531535579,0.9832691380696055,0.008773807263257704,8,0.08591235835042413,0.9126232773065567,0.6616522409021854,0.9507782548666001,3.7810801264164042,0.23497441801410168,depthwise,234,0.1365035101850858,0.13570946007916676,0.1354377254518445,0.1354377254518445,0.1354377254518445,0.1354377254518445,,,
20260307_180440,diamonds,regression,RS-200,200,5,42,0.13408171583607115,200,1512.66,543.2470421724723,279.30336460689523,0.981836370527166,0.005206486823752096,6,0.11455944131682563,0.9901470739394427,0.6147741597145796,0.9073543518781662,0.152252415817976,3.0506185428102506,depthwise,790,0.13493609573789359,0.13493609573789359,0.13451037224157522,0.13451037224157522,0.13408171583607115,0.13408171583607115,,,
20260307_180440,diamonds,regression,RS-200,200,6,42,0.12626539000380543,200,1247.17,555.1108339059098,275.3251065345024,0.9807175109294467,0.011415664774879285,6,0.16561306858778527,0.9585896294564009,0.8840413358062506,0.9816185776144266,0.38050422901324926,1.8975774015770295,lossguide,86,0.12735433328292836,0.12671720269114062,0.12671720269114062,0.1264991660875952,0.1264991660875952,0.12626539000380543,,,
20260307_180440,diamonds,regression,RS-200,200,7,42,0.13077279285799567,200,1222.34,514.9450640261151,259.1079782979915,0.9831652144598182,0.03126854062452198,8,1.4420154697442467,0.9973284732550383,0.9468759816139937,0.9348547987639904,1.20280230029542,2.1738449087667284,depthwise,180,0.13183542890333552,0.1310621202663879,0.13090161446072485,0.13077279285799567,0.13077279285799567,0.13077279285799567,,,
20260307_180440,diamonds,regression,RS-200,200,8,42,0.1356304688336139,200,1080.44,542.6123834361722,279.18488336436934,0.9815837248906156,0.02219015219255228,8,0.33209336808308193,0.9625817514955998,0.6852838367223739,0.667138360068202,1.6060471637546085,0.9026192802384496,lossguide,36,0.13658506010255844,0.13563841855379435,0.13563841855379435,0.13563841855379435,0.1356304688336139,0.1356304688336139,,,
20260307_180440,qsar-biodeg,classification,RS-200,200,1,42,0.22159406926788935,200,258.28,,,,0.034354511517343894,4,0.16523170420904257,0.7398252952843904,0.8518809366971254,0.8154077272862196,0.8224465875613504,0.08314696208275855,lossguide,539,0.23249757586146172,0.23019338337914114,0.22909517535130752,0.22269858481881152,0.22159406926788935,0.22159406926788935,0.946360153256705,0.8712121212121212,0.3211202072538376
20260307_180440,qsar-biodeg,classification,RS-200,200,2,42,0.3388621517853541,200,142.75,,,,0.09642627475121077,6,0.017673993996788564,0.746469996497035,0.9130549032241106,0.6738162320107222,4.502261461752933,3.2091661716185516,lossguide,200,0.34949268902990005,0.34949268902990005,0.34516523096414026,0.3388621517853541,0.3388621517853541,0.3388621517853541,0.9287356321839081,0.8712121212121212,0.32822937152939635
20260307_180440,qsar-biodeg,classification,RS-200,200,3,42,0.2391072865004101,200,272.02,,,,0.09599237611469313,10,0.00523395529775936,0.6252418652176857,0.9437873136252165,0.6524640493094921,3.1173921511548577,1.7166025394888595,depthwise,178,0.2504003922492451,0.24847330076589577,0.24847330076589577,0.2391072865004101,0.2391072865004101,0.2391072865004101,0.9284802043422733,0.8484848484848485,0.32443510558452393
20260307_180440,qsar-biodeg,classification,RS-200,200,4,42,0.28823996511240696,200,170.67,,,,0.009022696857151633,8,0.5946225937882393,0.9950196281075477,0.9934680894017219,0.718065932020545,1.5883473503851333,1.0185000288960524,depthwise,67,0.2939329808132161,0.2930988344065842,0.2914588964056665,0.2882750891173741,0.2882750891173741,0.28823996511240696,0.9191632231404958,0.8484848484848485,0.3447966325321301
20260307_180440,qsar-biodeg,classification,RS-200,200,5,42,0.23228101264191012,200,258.53,,,,0.03947764659850856,7,0.10844690762347571,0.799211572110653,0.9499791622161865,0.7209058985114097,0.7254452371974476,0.14909778201524168,depthwise,123,0.23847638680385827,0.23533765035483956,0.23228101264191012,0.23228101264191012,0.23228101264191012,0.23228101264191012,0.9302685950413223,0.8787878787878788,0.2986773759462961
20260307_180440,qsar-biodeg,classification,RS-200,200,6,42,0.26161680945007804,200,255.16,,,,0.07474118000771234,7,0.2353924924301786,0.6037296511232852,0.9526355225592852,0.9994509875774383,2.845469572687522,0.8894213435892016,lossguide,671,0.27559293919135347,0.272715189548589,0.272715189548589,0.2660319933048854,0.26161680945007804,0.26161680945007804,0.9271694214876033,0.8409090909090909,0.32762961023239107
20260307_180440,qsar-biodeg,classification,RS-200,200,7,42,0.28128793602928004,200,233.58,,,,0.04890302297518632,10,0.0178586472561607,0.724136645719409,0.6220047980546951,0.6415954425930976,3.0773252993362026,3.5096374069648797,lossguide,817,0.294635766173982,0.28901338646772357,0.28901338646772357,0.28840551026092187,0.2877616303981611,0.28128793602928004,0.9582027168234064,0.8931297709923665,0.24146811908006174
20260307_180440,qsar-biodeg,classification,RS-200,200,8,42,0.3096863874648406,200,167.7,,,,0.07100912280541816,4,0.002116878973921529,0.6482863798737526,0.9558011718094349,0.78442940749228,3.0760117835911926,2.17904380130088,depthwise,196,0.31718472009949694,0.31718472009949694,0.31718472009949694,0.3116457630115177,0.3116457630115177,0.3096863874648406,0.9284221525600836,0.8778625954198473,0.3113310616993386
20260307_180440,Fitness_Club,classification,RS-200,200,1,42,0.4928607723041071,200,31.78,,,,0.09775886178805185,7,0.9946366514472348,0.7084002669900655,0.6662673953920603,0.620761425793171,0.3128039033924229,1.5899012263661252,depthwise,676,0.49748828704528647,0.4938892940877404,0.4938892940877404,0.4938892940877404,0.4928607723041071,0.4928607723041071,0.8402303468595153,0.776595744680851,0.4458945808425031
20260307_180440,Fitness_Club,classification,RS-200,200,2,42,0.4562666922791109,200,42.23,,,,0.012796972119492512,4,4.352589531587801,0.6052062142640352,0.6328056365251541,0.8593581046909093,3.6741381774053914,3.9402054384072316,lossguide,15,0.45757246347346187,0.45757246347346187,0.4571143124240905,0.4571143124240905,0.4562666922791109,0.4562666922791109,0.8052095888576402,0.8031914893617021,0.4791429566332677
20260307_180440,Fitness_Club,classification,RS-200,200,3,42,0.47548520498872526,200,23.47,,,,0.033658045811311814,4,0.0025820330655690216,0.7784860886633396,0.7651120953261852,0.6512397132813931,0.1462640243313275,3.8579008932058705,lossguide,27,0.4782310741476653,0.4782310741476653,0.47735997379561035,0.47629101557769693,0.47629101557769693,0.47548520498872526,0.7249229945091737,0.675531914893617,0.5644992576888552
20260307_180440,Fitness_Club,classification,RS-200,200,4,42,0.47207607465386753,200,32.53,,,,0.03414146470285696,8,0.003278416618437465,0.7119911167770624,0.9455384176224471,0.6496736947447062,0.0647994733825326,4.80185722482279,depthwise,9,0.4738292347218512,0.4738292347218512,0.4735517356848802,0.4735517356848802,0.4735517356848802,0.47207607465386753,0.878800053569037,0.8457446808510638,0.40255778755245036
20260307_180440,Fitness_Club,classification,RS-200,200,5,42,0.46812418805571604,200,26.81,,,,0.058677865156983824,4,0.03765987013183915,0.779558689519763,0.9150312963873148,0.6426455818116664,2.6843711628999563,0.8689377695882693,depthwise,29,0.47156732092941916,0.47156732092941916,0.4701989704488515,0.4701989704488515,0.46812418805571604,0.46812418805571604,0.7782051282051282,0.732620320855615,0.5235872677565988
20260307_180440,Fitness_Club,classification,RS-200,200,6,42,0.5026736336497185,200,33.36,,,,0.016293525014373963,4,0.0013088282534817913,0.9134566817432642,0.8645052742213011,0.6389628365635872,0.04194755618926138,0.8542092581828125,depthwise,9,0.509581394541754,0.5062274564103948,0.5062274564103948,0.5052225828589271,0.5050905920251479,0.5026736336497185,0.8245614035087718,0.7700534759358288,0.4757334036939425
20260307_180440,Fitness_Club,classification,RS-200,200,7,42,0.46862100289860054,200,39.53,,,,0.02028036038318578,5,0.0393297306492437,0.8620249897241592,0.9813018165528774,0.9932877700775862,0.5738798734797165,3.466043870072719,lossguide,23,0.4726655162085284,0.47235508831334716,0.46862100289860054,0.46862100289860054,0.46862100289860054,0.46862100289860054,0.7914394765539804,0.7807486631016043,0.4838631216191151
