run_id,dataset,task,method,total_evals,fold,seed,best_val,n_evals,duration_sec,rmse,mae,r2,param_learning_rate,param_max_depth,param_min_child_weight,param_subsample,param_colsample_bylevel,param_colsample_bynode,param_reg_alpha,param_reg_lambda,param_grow_policy,param_max_leaves,conv_10,conv_25,conv_50,conv_100,conv_150,conv_200,auc,accuracy,logloss
20260307_180440,Fitness_Club,classification,RS-200,200,8,42,0.43443549635076384,200,40.86,,,,0.05673836969605758,6,1.6880764660309828,0.7104977156966925,0.6027659118175507,0.6218995064496994,4.585667162116524,2.715623506896943,lossguide,701,0.43583133813988617,0.4355848665952995,0.4355848665952995,0.4352927048405571,0.43487292407457007,0.43443549635076384,0.8034351145038168,0.786096256684492,0.48040886871386873
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,1,42,0.3146300564735494,200,40.44,,,,0.09441334989374357,9,0.0025075943837054283,0.8850074030458928,0.8077794127166271,0.7190928470343352,4.441967437879835,2.1105744514448572,lossguide,861,0.31870575033027204,0.3184312813532745,0.3146300564735494,0.3146300564735494,0.3146300564735494,0.3146300564735494,0.7191623036649214,0.8796296296296297,0.33419131870682484
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,2,42,0.31505405106367973,200,53.51,,,,0.043964243561064875,9,0.01069647649093372,0.7014028687030077,0.6077642824500799,0.6067615915089846,2.700019714132324,4.463921810893062,depthwise,322,0.31949335706184834,0.3186090800943839,0.3168715973436458,0.3168715973436458,0.31505405106367973,0.31505405106367973,0.7962303664921466,0.8888888888888888,0.2972987543278549
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,3,42,0.2998882988414489,200,32.42,,,,0.0887172399443632,9,0.17650178420503537,0.8810957573354243,0.6238954205065965,0.7710429865866899,2.510785387406033,2.840148711931799,lossguide,11,0.3020522525279302,0.3020522525279302,0.3020522525279302,0.3020522525279302,0.3020522525279302,0.2998882988414489,0.7359162303664921,0.8796296296296297,0.3244378245272974
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,4,42,0.3503967743168967,200,34.39,,,,0.07017115068129652,6,3.7483599873787954,0.7621114570647478,0.972337331995368,0.6990611400455237,0.04884754523253069,0.22664280060259626,lossguide,26,0.35436168928120476,0.35436168928120476,0.35365202378480254,0.3524856938345993,0.3503967743168967,0.3503967743168967,0.8442408376963351,0.8883720930232558,0.28541710971976836
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,5,42,0.3141316986411854,200,28.65,,,,0.005837750751768537,8,0.8709535311376835,0.9720093786716462,0.8260236345231533,0.9312997300177812,0.9868607979563997,0.7977131570016034,lossguide,208,0.31698051683683903,0.3158256493377608,0.3147826013535964,0.3147826013535964,0.3147826013535964,0.3141316986411854,0.680846422338569,0.8651162790697674,0.34881260777721834
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,6,42,0.3046981092931831,200,44.08,,,,0.045461934332250625,5,0.006425480944941149,0.6006276097148656,0.8847243890166283,0.7060973841696978,1.2540939350883478,0.5162127646836452,lossguide,64,0.30876730163075616,0.30752411825853593,0.3064132660671837,0.3046981092931831,0.3046981092931831,0.3046981092931831,0.7955933682373473,0.8930232558139535,0.29365078574914705
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,7,42,0.25870415638885985,200,48.5,,,,0.07049055833458268,5,0.08843587831607504,0.6071265392005444,0.6798075761646032,0.7677611172199249,4.371115602981019,4.0468389069549735,lossguide,767,0.26126967610619906,0.2604225055933713,0.2588661868838685,0.2588661868838685,0.25870415638885985,0.25870415638885985,0.7209860383944152,0.8883720930232558,0.3380801915863345
20260307_180440,Is-this-a-good-customer,classification,RS-200,200,8,42,0.33471779016018877,200,31.82,,,,0.04321446433080242,4,4.0595387375918515,0.7668879926204681,0.9206227343529463,0.864590386301279,0.898108570100274,1.6748697152894922,lossguide,16,0.3376016600405293,0.3376016600405293,0.3367061839489107,0.3362592550544992,0.3362592550544992,0.33471779016018877,0.7313684210526316,0.8790697674418605,0.32805434371306397
20260307_180440,Marketing_Campaign,classification,RS-200,200,1,42,0.24474330918132403,200,163.41,,,,0.07247930967066848,6,4.481594983793522,0.8990631360560655,0.8660705730319023,0.8838616989552974,0.1043229093474336,2.528691875747685,lossguide,8,0.2512100436354589,0.24603317360421437,0.24603317360421437,0.24474330918132403,0.24474330918132403,0.24474330918132403,0.891213389121339,0.8857142857142857,0.2672561748706612
20260307_180440,Marketing_Campaign,classification,RS-200,200,2,42,0.2557300350117317,200,173.32,,,,0.0764664615836949,7,1.8086779403523023,0.7272565942257643,0.9501089196652174,0.9021537650376559,1.2563664610739798,1.728579150170926,lossguide,41,0.2573611425252998,0.2573611425252998,0.2573611425252998,0.2557300350117317,0.2557300350117317,0.2557300350117317,0.9132564547402796,0.8892857142857142,0.2503056381324917
20260307_180440,Marketing_Campaign,classification,RS-200,200,3,42,0.25257512320459014,200,177.44,,,,0.0887172399443632,9,0.17650178420503537,0.8810957573354243,0.6238954205065965,0.7710429865866899,2.510785387406033,2.840148711931799,lossguide,11,0.2579084724641468,0.2579084724641468,0.2535958475528394,0.25259560986703783,0.25259560986703783,0.25257512320459014,0.8970588235294118,0.8857142857142857,0.2765157818550855
20260307_180440,Marketing_Campaign,classification,RS-200,200,4,42,0.24583044338950635,200,190.43,,,,0.09254618489951766,7,0.014574240876857386,0.7176850069314241,0.8843059871345758,0.6716927953064441,1.6347171602250077,2.201188509558514,depthwise,8,0.2549977377265529,0.2501950507587336,0.2501950507587336,0.24583044338950635,0.24583044338950635,0.24583044338950635,0.858343337334934,0.8678571428571429,0.3110797856516537
20260307_180440,Marketing_Campaign,classification,RS-200,200,5,42,0.262584065303866,200,188.07,,,,0.0893956428662243,6,0.2090489921648937,0.6576781865209341,0.7594871267676353,0.7200189791619778,4.072352490832098,4.2949272614201535,lossguide,14,0.2689543211526065,0.2636942729326468,0.2636942729326468,0.2634679503451051,0.262584065303866,0.262584065303866,0.9229191676670668,0.9035714285714286,0.23122585311471866
20260307_180440,Marketing_Campaign,classification,RS-200,200,6,42,0.21780795565534938,200,160.42,,,,0.04756950293393834,6,4.771520049839525,0.9598668925464153,0.7441799588501453,0.7650304924696684,0.2647244290471077,1.7465772182863206,lossguide,91,0.22137950063978465,0.22137950063978465,0.22065230912517284,0.21809226581365154,0.21809226581365154,0.21780795565534938,0.8892557022809123,0.8642857142857143,0.28033348208490183
20260307_180440,Marketing_Campaign,classification,RS-200,200,7,42,0.27339383653572236,200,159.63,,,,0.06703106100900062,4,0.21067296349382617,0.7811435144394636,0.804721151292324,0.6403342265635729,4.829953985087014,1.6665114579285496,lossguide,188,0.2762888238682259,0.2762888238682259,0.2762888238682259,0.27339383653572236,0.27339383653572236,0.27339383653572236,0.8870048019207682,0.8607142857142858,0.29125160054576266
20260307_180440,Marketing_Campaign,classification,RS-200,200,8,42,0.2536759392709491,200,137.23,,,,0.0940530834125684,5,0.003881100648926964,0.996069049090147,0.6939656801521779,0.6158340573310852,4.279180471590813,2.852780723110866,depthwise,37,0.2569284756238651,0.2555883483450312,0.2536759392709491,0.2536759392709491,0.2536759392709491,0.2536759392709491,0.9360744297719088,0.9071428571428571,0.2320724630528804
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,1,42,0.19475049413602236,200,874.27,,,,0.04587970691345704,4,0.006784647130176161,0.6270792715251445,0.7850354168564081,0.735914296656847,0.02426364949122071,4.04291010811925,depthwise,629,0.2045238747829209,0.20294952944005412,0.19475049413602236,0.19475049413602236,0.19475049413602236,0.19475049413602236,0.9858666666666667,0.9266666666666666,0.1569495885720515
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,2,42,0.18646756881396045,200,724.68,,,,0.0985972027319574,5,0.006604270781151341,0.7809463683515787,0.6083018727600574,0.9040190439671278,0.8899989755500108,2.580555387043022,lossguide,13,0.1959022965567723,0.19064437185975897,0.1888553565207908,0.1885213243159364,0.1885213243159364,0.18646756881396045,0.9752888888888889,0.9333333333333333,0.18702392294458384
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,3,42,0.23637111130334748,200,612.86,,,,0.08755277697131397,5,0.002537773646940969,0.6715612206608057,0.8521473377943038,0.9823383990675211,0.7281822836228646,3.3472007506559605,lossguide,41,0.24116849412338154,0.23999119488776954,0.23999119488776954,0.23637111130334748,0.23637111130334748,0.23637111130334748,0.9803999999999999,0.9266666666666666,0.18034191874509375
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,4,42,0.20640584964873387,200,786.97,,,,0.08777739342358247,5,0.7769707688166674,0.9794425647705793,0.786137106642127,0.9179722785949707,0.32312304915534334,2.513877865983267,depthwise,142,0.2191763809479922,0.21497111266779467,0.21196305241059488,0.20640584964873387,0.20640584964873387,0.20640584964873387,0.9772444444444444,0.9266666666666666,0.18594605785679563
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,5,42,0.23814099488821697,200,652.32,,,,0.07035762876585598,4,0.044485310836911464,0.7436919212341309,0.771654861047864,0.7723215386271477,0.33824633099138735,0.10543512374404819,depthwise,673,0.23987999468302806,0.23987999468302806,0.23987999468302806,0.23814099488821697,0.23814099488821697,0.23814099488821697,0.9801777777777778,0.9233333333333333,0.17499081548590947
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,6,42,0.13405797320757337,200,958.25,,,,0.03463058113743135,4,1.9287933946780809,0.6511106271296739,0.9503044594079256,0.7300228178501129,0.0012788119419477881,1.5527058593543246,depthwise,36,0.14284871609798563,0.14031806261294813,0.14031806261294813,0.13405797320757337,0.13405797320757337,0.13405797320757337,0.9815111111111111,0.9233333333333333,0.17438010378841304
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,7,42,0.18170440703411822,200,827.03,,,,0.02637879736739895,4,0.06857923460009624,0.8965739224106073,0.8119153637439013,0.6163025520741939,0.979069253017474,0.046598613832425334,depthwise,692,0.18299475099886936,0.18299475099886936,0.18299475099886936,0.18299475099886936,0.18299475099886936,0.18170440703411822,0.9785333333333333,0.9233333333333333,0.19088196856521852
20260307_180440,hazelnut-contaminant-detection,classification,RS-200,200,8,42,0.23152978874397814,200,726.01,,,,0.027433583701004696,8,0.0034888983132671868,0.7235303781926632,0.635142395272851,0.7863384317606688,0.0338649927360937,3.191386908709258,lossguide,24,0.24079862873221244,0.23152978874397814,0.23152978874397814,0.23152978874397814,0.23152978874397814,0.23152978874397814,0.9744888888888888,0.91,0.22480469201149178
20260307_180440,seismic-bumps,classification,RS-200,200,1,42,0.1861606976681839,200,40.38,,,,0.04387412836973219,8,0.004230942000005301,0.7589371625334025,0.7332403905689716,0.8164412498474121,2.2264372352493,4.300533985922765,lossguide,258,0.18925142770863337,0.18812255557171123,0.1878934279099213,0.18746305321780052,0.18731016867517492,0.1861606976681839,0.7450331125827814,0.934984520123839,0.22032353791809814
20260307_180440,seismic-bumps,classification,RS-200,200,2,42,0.1880044515166331,200,34.84,,,,0.0737234725485741,6,0.3678662050498953,0.6620101876556873,0.7623579870909453,0.6097829509526491,0.7312716609579512,4.313433365152311,lossguide,34,0.18990183916319037,0.18977555099483942,0.1880044515166331,0.1880044515166331,0.1880044515166331,0.1880044515166331,0.7661620939766636,0.934984520123839,0.20025203845062428
20260307_180440,seismic-bumps,classification,RS-200,200,3,42,0.23451875266175404,200,32.81,,,,0.06656564592494436,6,0.5717490875222331,0.7091691128909587,0.6096559319645166,0.852713268622756,1.8817217330031097,0.3048854543210007,depthwise,9,0.23757114274696775,0.23757114274696775,0.2360273614450533,0.23581507111611688,0.23451875266175404,0.23451875266175404,0.7846105329549038,0.934984520123839,0.2094513394585069
20260307_180440,seismic-bumps,classification,RS-200,200,4,42,0.19364275651252513,200,52.75,,,,0.07916108378385908,4,0.041324737821965024,0.9473025094717741,0.669724914804101,0.9390906471759081,1.2748966948914342,4.914473226955347,lossguide,200,0.19529670771166058,0.19529670771166058,0.19529670771166058,0.1944552622796284,0.19364275651252513,0.19364275651252513,0.8331756543677074,0.934984520123839,0.19759413504244444
20260307_180440,seismic-bumps,classification,RS-200,200,5,42,0.2025626936567408,200,41.65,,,,0.04025908346943378,5,0.0013312652870898498,0.876468650251627,0.8036566793918609,0.644401380047202,0.048669670834951106,0.35901320765335115,depthwise,9,0.20346563415737723,0.20346563415737723,0.20346563415737723,0.2025626936567408,0.2025626936567408,0.2025626936567408,0.82718385367392,0.9411764705882353,0.18937678703156827
20260307_180440,seismic-bumps,classification,RS-200,200,6,42,0.23616634119947863,200,37.25,,,,0.06842443922646593,7,0.37780394365020464,0.6864392936229706,0.7995374597609043,0.8002674259245396,0.8940079922513106,0.13869116352899,lossguide,85,0.23984327434179173,0.23984327434179173,0.23984327434179173,0.23616634119947863,0.23616634119947863,0.23616634119947863,0.771523178807947,0.934984520123839,0.21162592392982355
20260307_180440,seismic-bumps,classification,RS-200,200,7,42,0.2182448590322152,200,20.27,,,,0.043394432233447806,7,0.0018344294782333373,0.9298185404390097,0.9110760558396578,0.7742198824882507,0.8928211710954085,0.08321730812648312,lossguide,403,0.22030926744124235,0.22030926744124235,0.21986194489263555,0.2182448590322152,0.2182448590322152,0.2182448590322152,0.7109634551495017,0.9318885448916409,0.22958645068098477
20260307_180440,seismic-bumps,classification,RS-200,200,8,42,0.1687063027112102,200,36.37,,,,0.056270071178900226,10,0.004611630992568111,0.8629022434353828,0.9671436946839094,0.9973573289811611,1.6413038027418778,3.3438539422835225,lossguide,173,0.17200708728559094,0.17039564007000219,0.16966092173720376,0.1687063027112102,0.1687063027112102,0.1687063027112102,0.7168529145273332,0.9318885448916409,0.23368030114852648
20260307_180440,website_phishing,classification,RS-200,200,1,42,0.3387150992847111,200,186.39,,,,0.03530192117276432,10,0.0014091357259768413,0.9676904514431953,0.9848416164517403,0.972060227394104,0.39868058129996065,0.6043232822108082,lossguide,10,0.34415910054735677,0.3387150992847111,0.3387150992847111,0.3387150992847111,0.3387150992847111,0.3387150992847111,0.9788618784409685,0.8705882352941177,0.264492020200011
20260307_180440,website_phishing,classification,RS-200,200,2,42,0.2445917104966671,200,505.06,,,,0.09101643360882268,4,0.08943275637300342,0.8900257382541894,0.9781640503555536,0.876569927111268,1.014410375242401,0.29660920292921367,depthwise,172,0.2456722604974026,0.2456722604974026,0.2445917104966671,0.2445917104966671,0.2445917104966671,0.2445917104966671,0.9782783002350751,0.9053254437869822,0.25545308994666444
20260307_180440,website_phishing,classification,RS-200,200,3,42,0.2913369544880141,200,311.27,,,,0.014843599430417343,5,0.08484205661949702,0.8470471233129502,0.6370804212987423,0.9611482556909323,0.5624783243595622,0.934489511809405,lossguide,43,0.2963111938063215,0.29492615749560774,0.29316429696031826,0.29160047693377456,0.29160047693377456,0.2913369544880141,0.9789205694213555,0.8875739644970414,0.24325707978779684
20260307_180440,website_phishing,classification,RS-200,200,4,42,0.21025740427417475,200,426.59,,,,0.02606997800897961,5,2.5329667492963246,0.9873990163207054,0.7303995691239834,0.6169098142534494,0.18225147615280002,0.3343818200672045,depthwise,994,0.2227881560768984,0.21517542535562667,0.21201564830686362,0.21201564830686362,0.21025740427417475,0.21025740427417475,0.97627125241691,0.8875739644970414,0.26747449767769627
20260307_180440,website_phishing,classification,RS-200,200,5,42,0.277981584594813,200,402.58,,,,0.06305862361234876,9,1.3703670659120306,0.9932489935308695,0.9286015886813402,0.7912293534725905,0.5046041960088536,3.1612822198806336,depthwise,10,0.28688081199400645,0.277981584594813,0.277981584594813,0.277981584594813,0.277981584594813,0.277981584594813,0.9710746630283041,0.9053254437869822,0.26716502205028103
20260307_180440,website_phishing,classification,RS-200,200,6,42,0.28896474962806334,200,380.14,,,,0.09965869940039816,5,0.27038170602300104,0.8125174731016159,0.6689911406487227,0.667673509940505,0.4606123962963,1.8388530206607656,depthwise,193,0.29317427933280177,0.29317427933280177,0.2910138383811855,0.28896474962806334,0.28896474962806334,0.28896474962806334,0.9784923841644843,0.8994082840236687,0.25609258387216494
20260307_180440,website_phishing,classification,RS-200,200,7,42,0.2650196003058185,200,375.1,,,,0.07788562265210751,5,0.05597750134532909,0.9222268354147672,0.6031890902668238,0.9502435769885779,0.22801307932324708,2.123701012959518,depthwise,910,0.2709298493865291,0.2709298493865291,0.26719748210258737,0.2650196003058185,0.2650196003058185,0.2650196003058185,0.9789296741743119,0.8816568047337278,0.25866851216084025
20260307_180440,website_phishing,classification,RS-200,200,8,42,0.25143057808295466,200,468.75,,,,0.012414334779917286,9,0.9214526425136824,0.9537653423845768,0.7722019057720899,0.9869446456432343,0.34133986194208266,1.159407387252804,lossguide,16,0.2660052439115433,0.26017518233396697,0.25143057808295466,0.25143057808295466,0.25143057808295466,0.25143057808295466,0.9810717201036904,0.8875739644970414,0.2608959788573407
20260307_180440,credit-g,classification,RS-200,200,1,42,0.4530714719009413,200,61.48,,,,0.07141625974941296,5,0.06546276579360973,0.7900693546980619,0.9470426373183727,0.6219747480005026,1.482423810180556,2.676517956326623,depthwise,97,0.45474840793232535,0.45474840793232535,0.45474840793232535,0.45474840793232535,0.4530714719009413,0.4530714719009413,0.7737447065940714,0.752,0.5080872453829801
20260307_180440,credit-g,classification,RS-200,200,2,42,0.5501580485862975,200,40.34,,,,0.06596220335143042,10,0.01442858354964189,0.649770925194025,0.7782006178051233,0.8637562278658151,1.220281674020365,2.525692802299932,depthwise,23,0.5548230283108374,0.5548230283108374,0.5548230283108374,0.5501580485862975,0.5501580485862975,0.5501580485862975,0.809739866908651,0.776,0.4799357057906429
20260307_180440,credit-g,classification,RS-200,200,3,42,0.52605215054701,200,68.71,,,,0.09599237611469313,10,0.00523395529775936,0.6252418652176857,0.9437873136252165,0.6524640493094921,3.1173921511548577,1.7166025394888595,depthwise,178,0.5311285154051207,0.5277865517750336,0.5277865517750336,0.52605215054701,0.52605215054701,0.52605215054701,0.7444041137326074,0.752,0.5949832132257004
20260307_180440,credit-g,classification,RS-200,200,4,42,0.45939331796027155,200,47.77,,,,0.07586550721954327,5,0.1356583225843977,0.7753575682640076,0.7425890110433102,0.6719848811626434,0.6381330986059272,4.831592931027152,depthwise,81,0.46652690427139226,0.4639671409390184,0.4639671409390184,0.46158974826832927,0.46158974826832927,0.45939331796027155,0.7516636418632789,0.728,0.5234719677502002
20260307_180440,credit-g,classification,RS-200,200,5,42,0.4663239244676978,200,141.55,,,,0.09261972920948737,4,0.001630694662757646,0.9424643523991107,0.7443700715899467,0.868038497120142,1.1071016136820429,1.4979797804874369,depthwise,11,0.485135285677891,0.47387071175337203,0.47387071175337203,0.47387071175337203,0.47387071175337203,0.4663239244676978,0.7478501228501229,0.752,0.5306059362128717
20260307_180440,credit-g,classification,RS-200,200,6,42,0.459062715389716,200,94.34,,,,0.057099855297912026,9,0.1038307860237845,0.7954843658953905,0.6603352732956409,0.8731980860233306,3.5636827771499755,4.684806856193207,lossguide,211,0.46857514665070765,0.46543769684622166,0.46327846144054385,0.46327846144054385,0.45994675944800567,0.459062715389716,0.8187960687960688,0.784,0.4592161302264731
20260307_180440,credit-g,classification,RS-200,200,7,42,0.4640605756571262,200,87.22,,,,0.019128299126579193,6,0.675981400238422,0.6283016946166754,0.6275484509766102,0.8744227010756731,3.365002304325253,2.9921899300583643,depthwise,16,0.4698876229361003,0.4698876229361003,0.46523609992795467,0.4640605756571262,0.4640605756571262,0.4640605756571262,0.8037469287469288,0.76,0.4818249402749535
20260307_180440,credit-g,classification,RS-200,200,8,42,0.4539609503617679,200,105.75,,,,0.039618299772618715,10,0.5875203265357559,0.7970960840582848,0.6006266433745623,0.8901626303792,0.3718515305960551,4.389805853442848,depthwise,52,0.4621635937167676,0.4621635937167676,0.4621635937167676,0.45595805038008524,0.4539609503617679,0.4539609503617679,0.773955773955774,0.712,0.5076920059882997
