run_id,dataset,task,method,total_evals,fold,seed,best_val,n_evals,duration_sec,rmse,mae,r2,param_learning_rate,param_feature_fraction,param_bagging_fraction,param_num_leaves,param_min_data_in_leaf,param_extra_trees,param_min_data_per_group,param_cat_l2,param_cat_smooth,param_max_cat_to_onehot,param_lambda_l1,param_lambda_l2,conv_10,conv_25,conv_50,conv_100,conv_150,conv_200,auc,accuracy,logloss
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,1,42,0.6526735266715386,200,37.31,0.9001809859036648,0.6507433271740766,0.6475646223624918,0.09389351853122657,0.8541088670492172,0.9177263903431594,68,23,False,2,0.01696121211082226,0.007949199653372695,17,0.745052076468803,1.6168681515967473,0.6588261977754094,0.6566519487928784,0.6566519487928784,0.6565690654343782,0.6526735266715386,0.6526735266715386,,,
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,2,42,0.5376159968661355,200,29.9,0.8955852572246111,0.6588279365049272,0.6821223544253954,0.06479389817356421,0.7307348977774382,0.7003086239099502,33,1,False,21,0.00972644206517834,0.0024731475669026192,10,0.47905453637931494,1.7033580286809242,0.5469463950321085,0.5453622735935973,0.5420755730156869,0.5376159968661355,0.5376159968661355,0.5376159968661355,,,
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,3,42,0.4701406206795651,200,46.29,0.8229606768438731,0.5993460278452638,0.6831866325560673,0.006263381117741075,0.7953771324828267,0.9424503286369145,42,1,False,39,0.0749421947622426,0.19765614685764962,37,0.49488285366892815,0.09896854306804016,0.483930465628717,0.483930465628717,0.4812787791832403,0.4701406206795651,0.4701406206795651,0.4701406206795651,,,
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,4,42,0.5585909641030496,200,46.05,0.9348027387356942,0.636157091639014,0.628989532986316,0.08265442493535348,0.9390238549560308,0.8835833461955189,30,1,False,31,0.04306218369056175,14.258469822355245,12,0.12877483521159738,1.7840700626651755,0.5736774242935571,0.5585909641030496,0.5585909641030496,0.5585909641030496,0.5585909641030496,0.5585909641030496,,,
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,5,42,0.5564066476442755,200,48.99,0.8002215055967855,0.6032872735085048,0.5660248411444859,0.03548603759736965,0.8687405597418547,0.7013541431166231,9,2,True,21,0.008560353828322655,3.920605247751591,28,0.5362274899839423,1.4848517609698697,0.5639817718506596,0.5639817718506596,0.5639817718506596,0.562374709080731,0.5564066476442755,0.5564066476442755,,,
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,6,42,0.5858687972198358,200,33.28,0.8360546453633421,0.6228450191298905,0.6138943807984256,0.06994289119744058,0.8559393310919404,0.7948685389943421,10,24,False,7,0.00873581548170737,0.005663280550293421,15,0.8952338921839371,0.05492773511782289,0.5867790766141083,0.5867790766141083,0.5867790766141083,0.5867790766141083,0.5858687972198358,0.5858687972198358,,,
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,7,42,0.638789072177738,200,41.94,0.9036931845742937,0.663901407247095,0.595592761684479,0.07067782331913466,0.6213328128680586,0.9040590442717076,19,38,False,7,1.1669001710736902,1.872439404368706,11,0.9948836652722209,0.6941026275390759,0.656556088725405,0.6405247532847291,0.6405247532847291,0.6405247532847291,0.6405247532847291,0.638789072177738,,,
20260330_110706,QSAR_fish_toxicity,regression,RS-200,200,8,42,0.5123530560536145,200,46.43,0.9614187959617425,0.7017781583883477,0.5942463849582491,0.028698058425421853,0.4841739717870951,0.8046038697473704,181,14,False,7,0.018447067331682217,0.03706411599429483,53,0.048554774252977224,1.9387712677539326,0.531609514440274,0.525014184469879,0.525014184469879,0.5248950929858125,0.5123530560536145,0.5123530560536145,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,1,42,0.22303832340183405,200,234.36,4.026455088274803,2.6435851614128762,0.9400493540100465,0.06848892498758442,0.46512097492814064,0.9518666120246053,21,11,False,3,0.0156895605972569,23.594575830714323,25,0.0073143965238705285,1.342702942091599,0.23978503386192274,0.23978503386192274,0.2359150239952547,0.22935199325466676,0.22303832340183405,0.22303832340183405,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,2,42,0.2666732148550032,200,254.48,3.4387653599819124,2.2307229233688552,0.9551553583330694,0.024795386162979157,0.583037949167192,0.9790631086565554,113,1,True,92,1.4296401503127258,0.007811546605125829,16,0.008490083007141947,1.917375136269629,0.27922850992944076,0.27151297531986024,0.27151297531986024,0.2666732148550032,0.2666732148550032,0.2666732148550032,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,3,42,0.23576056424723568,200,211.16,4.953612924989902,2.8233538544141585,0.9157392405889707,0.05007908004574874,0.8282860305160284,0.878530755918473,116,15,False,30,0.029525953628403327,10.143282987547506,21,0.02919220749102533,0.48996634163744746,0.24485550284623994,0.24361079677924094,0.24361079677924094,0.24002446701512176,0.24002446701512176,0.23576056424723568,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,4,42,0.24427895762272633,200,269.39,4.1704934353912835,3.0679580728863316,0.9274615302653079,0.054195588316521,0.4395853728055954,0.9671545035205782,4,19,False,3,0.014911778138703272,0.1281104634233901,14,0.1433102624115534,0.9685765271027572,0.2643812758932827,0.25017580214184804,0.25017580214184804,0.24680548990031634,0.24427895762272633,0.24427895762272633,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,5,42,0.32795794993842564,200,151.69,4.201978761701939,2.7844942048723453,0.9423678404155276,0.09165260553778402,0.555653134919703,0.8293632467277348,6,8,False,6,0.4004125654892923,0.005003728792681167,29,0.011780111039616167,1.9532429151026531,0.33419681508333654,0.33419681508333654,0.33419681508333654,0.3297956191167191,0.32795794993842564,0.32795794993842564,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,6,42,0.26340048796173915,200,213.92,4.133133508636006,3.2162827539811416,0.9395772222676045,0.05196461791377612,0.934737054631114,0.9447669304907322,73,3,True,83,0.015403644693141566,24.16647413431715,9,0.062450623759627344,0.76058369314624,0.2734267458419952,0.2734267458419952,0.2723723216538652,0.26839069838198953,0.26753355284518865,0.26340048796173915,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,7,42,0.3068513388203736,200,244.62,4.26532504181202,2.968329294253735,0.9247609992409391,0.0838124596811554,0.403039518930018,0.8303198308683931,14,2,True,44,0.23945920069707524,0.006617675844686403,64,0.03734492942560465,0.9171502906437963,0.31711889985040653,0.3068513388203736,0.3068513388203736,0.3068513388203736,0.3068513388203736,0.3068513388203736,,,
20260330_110706,concrete_compressive_strength,regression,RS-200,200,8,42,0.2311359829954258,200,271.46,4.654182619157608,2.7725914900517497,0.9344240197184388,0.06140805501745788,0.8449960082769394,0.8196031943894923,29,21,False,3,0.1204580415648759,20.485506479624913,91,0.263873934596125,0.024768000247888267,0.2452303306277824,0.2452303306277824,0.2311359829954258,0.2311359829954258,0.2311359829954258,0.2311359829954258,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,1,42,0.4043232609191697,200,53.13,4079.7520093555704,2382.8942449550364,0.8335752719585566,0.03767215974462559,0.9402769198641181,0.9314677625894546,3,5,False,3,0.011770996431625104,0.010138487793486797,72,0.7959787806519307,1.2134904372710735,0.40733518773077104,0.40733518773077104,0.4051552541768627,0.40467795519243743,0.4043232609191697,0.4043232609191697,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,2,42,0.37559323755639434,200,54.14,3623.072026873519,2346.798688323072,0.8913331924480309,0.010820266274910237,0.9323122963309288,0.8422994882799685,9,54,True,3,0.009306696791267215,11.697197962618421,80,0.7994821170317009,0.7823078870926052,0.37559323755639434,0.37559323755639434,0.37559323755639434,0.37559323755639434,0.37559323755639434,0.37559323755639434,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,3,42,0.40050171258185896,200,50.68,4213.748008651215,2556.381970125626,0.9059530577436099,0.033873766235291744,0.9211164323613048,0.7023545894771814,7,1,True,32,0.021705034821894616,0.05572152212052539,33,0.42831316175488754,1.457726445557084,0.4038763194737642,0.4013249852328388,0.4013249852328388,0.4013249852328388,0.4013249852328388,0.40050171258185896,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,4,42,0.310708252724614,200,69.93,5494.442766460797,3017.5786840568258,0.7973295541195622,0.03827339384332562,0.8310878286138177,0.7575740576721728,7,28,False,2,0.8986101238431159,0.07959315194886514,13,0.15584711385043337,0.3533737314818427,0.31366873640508,0.3112988825674674,0.3112988825674674,0.3112988825674674,0.3112988825674674,0.310708252724614,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,5,42,0.35413397388469725,200,47.13,4611.039779991179,2487.9986103357046,0.7800166390414225,0.05962302231087806,0.9695602329447865,0.8733134989626705,12,1,True,21,0.48469507357819047,0.18621294426699156,21,0.43815086327968167,1.174463507597428,0.35831217308079777,0.35595225250643325,0.35595225250643325,0.35413397388469725,0.35413397388469725,0.35413397388469725,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,6,42,0.38590620611881155,200,50.72,4753.3032308895445,2693.368808314717,0.8806042848214396,0.09983637787354761,0.44352356474846605,0.8114887887611985,45,1,True,30,0.06466818422285715,1.307392875037618,8,0.5452210729933343,1.9263945984258317,0.38701444512586375,0.38612239314305935,0.38612239314305935,0.38590620611881155,0.38590620611881155,0.38590620611881155,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,7,42,0.350051866312862,200,70.88,5459.92739828675,2994.9669916110297,0.8141515140881272,0.034498810610994995,0.9505797568708658,0.9678009784780442,47,5,True,3,0.9684046553157143,0.020653053781313192,45,0.42586452187309043,0.4668875303721055,0.35352416000197606,0.350051866312862,0.350051866312862,0.350051866312862,0.350051866312862,0.350051866312862,,,
20260330_110706,healthcare_insurance_expenses,regression,RS-200,200,8,42,0.4154685924069242,200,45.16,4077.618077070086,2462.158308472315,0.8914947231890241,0.019314310749822945,0.9748142367228866,0.9222346665337682,8,14,False,40,0.014204403567980318,3.650798403985349,17,0.067193306398578,1.4707829854849725,0.4154685924069242,0.4154685924069242,0.4154685924069242,0.4154685924069242,0.4154685924069242,0.4154685924069242,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,1,42,0.20843257873022578,200,356.76,1.9112241686228975,1.1191125017397527,0.9257782121067294,0.013415010187488769,0.8865625791251659,0.9021186971105635,22,3,False,3,0.3434036154745057,12.765132662107131,37,0.12492571564652026,0.743779305561725,0.25005262823093305,0.21526030144837394,0.21526030144837394,0.20843257873022578,0.20843257873022578,0.20843257873022578,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,2,42,0.17562074764720534,200,315.38,1.3076048909919933,0.8304490850141963,0.9646410268249862,0.01772834263992506,0.9676055915653705,0.7483913860283792,23,3,False,33,0.08237537325269369,21.88157104515021,31,0.04535441616596654,1.654699207397271,0.22465084940547672,0.21238229687762986,0.17562074764720534,0.17562074764720534,0.17562074764720534,0.17562074764720534,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,3,42,0.23016380188606078,200,246.75,1.5184287508072531,0.998124110676284,0.9569705744186204,0.040401547328692645,0.8875176863744855,0.8452219542115926,25,2,False,18,0.030072203769697988,0.15802573201116718,9,0.26010086760837586,1.3166912334918977,0.24133567247613727,0.24050167157034566,0.2369192103078216,0.23016380188606078,0.23016380188606078,0.23016380188606078,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,4,42,0.19563360137758756,200,300.28,1.0373174043507025,0.7414252415564864,0.9745371704993959,0.08265442493535348,0.9390238549560308,0.8835833461955189,30,1,False,31,0.04306218369056175,14.258469822355245,12,0.12877483521159738,1.7840700626651755,0.2374570827373194,0.19563360137758756,0.19563360137758756,0.19563360137758756,0.19563360137758756,0.19563360137758756,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,5,42,0.1878818134822087,200,315.47,1.544586830154398,1.0187866438777002,0.9521076011934585,0.06536587325328905,0.8345049662515521,0.7228374741971493,39,2,False,2,0.019511075314630956,4.163337052782948,18,0.13375000859312713,0.21249207193003966,0.22320383526464507,0.19135886968904744,0.1878818134822087,0.1878818134822087,0.1878818134822087,0.1878818134822087,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,6,42,0.21200272511084448,200,348.35,1.171895941158443,0.8203712509014355,0.9680723074856836,0.08468043854208528,0.9281347580254078,0.81660981727764,29,4,False,3,0.5579473395455757,0.021587927500108663,42,0.010787098248675466,1.0430057298463769,0.2672265053306808,0.21200272511084448,0.21200272511084448,0.21200272511084448,0.21200272511084448,0.21200272511084448,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,7,42,0.20617393939553244,200,373.95,1.2840044676495947,0.8349973418557864,0.9680876026623879,0.02600151352837079,0.7149084586650134,0.9135597610846162,40,1,False,9,1.500732037673596,0.0906232026452648,83,0.0922511401954107,0.9303309976018965,0.2147760323045746,0.2147760323045746,0.2147760323045746,0.20617393939553244,0.20617393939553244,0.20617393939553244,,,
20260330_110706,airfoil_self_noise,regression,RS-200,200,8,42,0.2209605219505768,200,320.6,1.495671469146292,0.9330734957971677,0.9451344068360942,0.006586170928238937,0.9929129410535097,0.7338917401619255,45,5,False,15,0.04651475317725744,0.007739637172266384,42,0.16778763389131054,0.7039471965136938,0.2548668360101618,0.24206739909248334,0.23270150454158908,0.2209605219505768,0.2209605219505768,0.2209605219505768,,,
20260330_110706,Fiat500_used,regression,RS-200,200,1,42,0.36116533328873834,200,59.06,825.2275804131656,617.1511458014286,0.8353210371276272,0.007573561845995973,0.6627107534557581,0.7425422743894159,25,2,False,74,0.18105256680059262,1.5544486375478197,12,0.14906366610052063,0.5006479377633892,0.36481258425084706,0.36481258425084706,0.36481258425084706,0.3613831816526344,0.36116533328873834,0.36116533328873834,,,
20260330_110706,Fiat500_used,regression,RS-200,200,2,42,0.3772509941369147,200,74.37,714.0139750797782,570.4137257099869,0.869187543387048,0.015253265191731513,0.9922811411321163,0.864853127207607,5,2,False,5,0.28202636840741874,0.024144383570188055,70,0.1586119266149588,0.11174496448533609,0.3790939030763164,0.37830133724303416,0.37830133724303416,0.3772509941369147,0.3772509941369147,0.3772509941369147,,,
20260330_110706,Fiat500_used,regression,RS-200,200,3,42,0.37680406562840607,200,83.06,744.1003289753904,554.3395402784228,0.8562412994663825,0.09537442631195105,0.4407412126660347,0.8382834421470762,19,1,False,13,0.05450991805775183,5.04412221820183,16,0.4023185856373981,0.9228079544373788,0.37680406562840607,0.37680406562840607,0.37680406562840607,0.37680406562840607,0.37680406562840607,0.37680406562840607,,,
20260330_110706,Fiat500_used,regression,RS-200,200,4,42,0.3875987301893,200,67.51,767.8521168413504,560.2785508619517,0.8278662068769727,0.03053182541751362,0.6642948644235731,0.9170307354070246,108,1,False,83,1.5036596234726047,0.013068756725182432,8,0.4185203212772496,0.9458481382364408,0.39077319782619885,0.39077319782619885,0.39077319782619885,0.3875987301893,0.3875987301893,0.3875987301893,,,
20260330_110706,Fiat500_used,regression,RS-200,200,5,42,0.38157472208204063,200,75.32,834.6740559703836,607.054233621679,0.7764094635069809,0.0951567173164641,0.9506951170042157,0.931371942628175,80,35,False,14,0.23369339089161623,0.28471881957345935,9,0.8887172612250782,0.0979060353695415,0.3875880498253525,0.38157472208204063,0.38157472208204063,0.38157472208204063,0.38157472208204063,0.38157472208204063,,,
20260330_110706,Fiat500_used,regression,RS-200,200,6,42,0.39017814508970544,200,53.5,645.3215589979018,477.44384311757466,0.8859366127956255,0.012886801839496516,0.635229816660285,0.7592540338635444,106,4,False,5,0.3447778844911554,0.01673650881089122,17,0.7330584251320921,1.6036121025470085,0.3936662877294743,0.39071882982143874,0.39071882982143874,0.39071882982143874,0.39017814508970544,0.39017814508970544,,,
20260330_110706,Fiat500_used,regression,RS-200,200,7,42,0.36474913403269255,200,68.74,749.8467505888893,559.0872028102294,0.8456827908854453,0.02600151352837079,0.7149084586650134,0.9135597610846162,40,1,False,9,1.500732037673596,0.0906232026452648,83,0.0922511401954107,0.9303309976018965,0.3715378785588338,0.3691969252171864,0.3691969252171864,0.36474913403269255,0.36474913403269255,0.36474913403269255,,,
20260330_110706,Fiat500_used,regression,RS-200,200,8,42,0.3749372569335514,200,42.48,719.041710236845,526.0918806345913,0.8755444448389448,0.005384649728336512,0.8798594616353512,0.9262182649224997,32,1,False,61,0.018710002646361405,2.6259790722287386,37,0.4004050134310499,1.5739422318954022,0.38442314030644675,0.3749372569335514,0.3749372569335514,0.3749372569335514,0.3749372569335514,0.3749372569335514,,,
20260330_110706,houses,regression,RS-200,200,1,42,0.36685349381397186,200,1435.71,0.20603989707764062,0.14495821710482898,0.8644283453122984,0.0063872365453129494,0.4448576804250479,0.8629445184022189,157,48,False,24,0.021868742396293463,0.056405908030443035,23,0.7398695909263566,0.6825024933978915,0.36943917772300705,0.36943917772300705,0.36750874732607874,0.36750874732607874,0.36750874732607874,0.36685349381397186,,,
20260330_110706,houses,regression,RS-200,200,2,42,0.3836298740062519,200,1393.94,0.21404742736025364,0.1441776057004228,0.8638995505243459,0.005313676199803316,0.662320907227695,0.8590726968832314,183,2,False,25,0.12067425296461468,13.461558069596936,31,0.03208072198098526,1.0681644231482408,0.38740568833570727,0.38740568833570727,0.38740568833570727,0.3836298740062519,0.3836298740062519,0.3836298740062519,,,
20260330_110706,houses,regression,RS-200,200,3,42,0.3591297392470134,200,1542.25,0.21614241218156172,0.14545923732663732,0.8600802143106594,0.02116478436054903,0.5914519404992461,0.9662873020395637,123,1,False,36,0.9985345891978825,5.92936238012254,44,0.10104965019244701,1.830313753724564,0.3652966542892575,0.3629116199361811,0.3591297392470134,0.3591297392470134,0.3591297392470134,0.3591297392470134,,,
20260330_110706,houses,regression,RS-200,200,4,42,0.379901998301221,200,1546.93,0.20953759350106776,0.1407006465824452,0.8593293172729747,0.03053182541751362,0.6642948644235731,0.9170307354070246,108,1,False,83,1.5036596234726047,0.013068756725182432,8,0.4185203212772496,0.9458481382364408,0.3838689557246339,0.3828616334177936,0.38242187201567096,0.379901998301221,0.379901998301221,0.379901998301221,,,
20260330_110706,houses,regression,RS-200,200,5,42,0.3948711139845969,200,1563.27,0.21517585346589652,0.14639284502800168,0.8582484359333162,0.013899790674221618,0.7513055862858892,0.8624161525629461,192,2,False,45,0.09476791118495838,0.7127348366775714,23,0.6110423497729934,0.6755673331141472,0.396278554580972,0.396278554580972,0.396278554580972,0.3948711139845969,0.3948711139845969,0.3948711139845969,,,
20260330_110706,houses,regression,RS-200,200,6,42,0.3561803073444824,200,1670.15,0.21282085154649033,0.14551007315121262,0.8624158730709686,0.017913565642905787,0.8646045124158264,0.8783975465223193,104,1,False,17,0.034482670133289935,0.0019409344489789433,29,0.012177415425051004,0.3940521934791468,0.36416554029800396,0.3570347183835239,0.3570347183835239,0.3570347183835239,0.3570347183835239,0.3561803073444824,,,
20260330_110706,houses,regression,RS-200,200,7,42,0.3826909345992956,200,1287.8,0.21754037443535967,0.14620197232289806,0.8552176930032688,0.03260400042704256,0.6637168645858764,0.9819778783246875,149,3,False,6,1.5911649183429804,5.328846378076456,65,0.5476348672006279,0.27201065175281836,0.39090577472729393,0.3851545964144575,0.3851545964144575,0.38421740018598,0.3827379130517156,0.3826909345992956,,,
20260330_110706,houses,regression,RS-200,200,8,42,0.37092671797074495,200,1509.34,0.2009748365671138,0.1396049177099212,0.8699804636773848,0.01688309168271625,0.7154570056125522,0.8938087799586356,73,2,False,8,0.06925293340113449,0.675397451308762,22,0.879434129182715,0.20942949068639427,0.37471192130852715,0.3719623940839332,0.3719623940839332,0.3719623940839332,0.37092671797074495,0.37092671797074495,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,1,42,0.7876660158961866,200,1831.92,7.389056485296941,5.811775290211235,0.37314950515006684,0.007117596237704756,0.5550645722076297,0.9072249910794199,35,9,False,6,1.392226073221822,0.005272192824196036,64,0.524389559765812,0.006265911400318146,0.7879833366694408,0.7879833366694408,0.7879833366694408,0.7877226903757891,0.7876660158961866,0.7876660158961866,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,2,42,0.7898583580998682,200,1894.11,7.3287232767159844,5.781009746393173,0.3815859496407168,0.014375429051636883,0.5965914111584425,0.9386198684573174,11,34,False,34,0.16855663011843441,5.67287013299985,14,0.4952116931345314,1.513358885098528,0.7909474880091477,0.7904017397461854,0.7903062423607821,0.7903032827118622,0.7898583580998682,0.7898583580998682,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,3,42,0.7886865861010784,200,1848.63,7.265737693337802,5.689210152480955,0.4008337309815325,0.076676794045928,0.6570929359644652,0.8131758320145308,29,13,False,47,0.018234442853332245,0.44993360405716104,22,0.9076060212404468,1.984390817632433,0.7889604809585933,0.7889604809585933,0.7889604809585933,0.788814303154618,0.7886865861010784,0.7886865861010784,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,4,42,0.7823519616306064,200,1770.72,7.304586930163188,5.778082317241059,0.37700621939226864,0.005664773366986135,0.49694545250386,0.8035698709078133,19,14,False,58,0.09795750608827791,0.023682664792091218,9,0.6639502706691622,0.1404421769477427,0.7832124953279577,0.7830083602646333,0.7830083602646333,0.7826130186770796,0.7826130186770796,0.7823519616306064,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,5,42,0.777746067049328,200,1726.52,7.420134331115817,5.844463226563714,0.3763278056799336,0.022589596945562746,0.44826178029179575,0.9361900961026549,19,39,False,26,0.20329106701324956,0.44315975172070127,21,0.8746962684498168,1.4962019369052724,0.7780561654570997,0.7777859235415804,0.777746067049328,0.777746067049328,0.777746067049328,0.777746067049328,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,6,42,0.7778901812374416,200,1886.79,7.44443519375032,5.8593249348695,0.3825137019963015,0.01143668903517896,0.7719659611582756,0.8209044591523706,14,3,False,35,0.023017338073059827,13.0348822007277,10,0.0804596317649819,1.3314038131193258,0.7781994065494418,0.7780439239078983,0.7780439239078983,0.7778901812374416,0.7778901812374416,0.7778901812374416,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,7,42,0.7948674096649214,200,1908.86,7.435147527613593,5.87439041087974,0.38507665201172947,0.00682077180765551,0.7915429493412376,0.988370256870985,19,4,False,8,0.031213063661140038,2.153933570139262,36,0.9129087033607066,1.6012732661784626,0.7948674096649214,0.7948674096649214,0.7948674096649214,0.7948674096649214,0.7948674096649214,0.7948674096649214,,,
20260330_110706,Food_Delivery_Time,regression,RS-200,200,8,42,0.7831624585083531,200,1709.07,7.368329459890143,5.7947753638171795,0.3858690152140366,0.040443152059659544,0.8228043401613832,0.9335307708010078,16,8,False,8,1.515389957119255,0.024753611460976644,11,0.46995794635638594,1.792527326532919,0.7836628317753278,0.7832590072998854,0.7831624585083531,0.7831624585083531,0.7831624585083531,0.7831624585083531,,,
20260330_110706,diamonds,regression,RS-200,200,1,42,0.13173482736477551,200,2337.65,503.2695909867802,263.9646301471478,0.9838216847706759,0.03501445004675614,0.830207933858037,0.9980768027715385,20,1,False,85,1.2265997360589533,0.03469607163306626,22,0.93992881731987,1.5996988826218992,0.13323553065512098,0.13265698593463263,0.13265698593463263,0.13204168019791965,0.13173482736477551,0.13173482736477551,,,
20260330_110706,diamonds,regression,RS-200,200,2,42,0.13294512114512327,200,2067.37,509.0865100883872,268.12051360014095,0.9835099051710988,0.021591968255869714,0.8657116170972585,0.8891861628741026,60,2,False,61,0.01535009218487655,0.0021299552858278135,45,0.2763807110489346,0.2790600069632754,0.1331643537107121,0.1331643537107121,0.13294512114512327,0.13294512114512327,0.13294512114512327,0.13294512114512327,,,
20260330_110706,diamonds,regression,RS-200,200,3,42,0.138071983054576,200,2124.66,531.9967814706192,284.0717579968032,0.9822819130133125,0.01437511585676991,0.6480192720890046,0.9285538165830076,10,2,False,4,0.040225670147628526,4.021171020605588,70,0.35465048701167107,1.6422017534334212,0.14027733225453068,0.14027733225453068,0.14021983222442658,0.138071983054576,0.138071983054576,0.138071983054576,,,
20260330_110706,diamonds,regression,RS-200,200,4,42,0.13511444645851153,200,2102.1,506.60453041768733,254.94722438087112,0.9839510248752641,0.034977844697244555,0.8104632819071412,0.9995312247425318,168,3,False,3,0.016743455241315326,94.95174458462361,66,0.5721213507604785,0.5882761768395081,0.13601129729484926,0.13564476767176217,0.13564476767176217,0.1352473790639547,0.13511444645851153,0.13511444645851153,,,
20260330_110706,diamonds,regression,RS-200,200,5,42,0.13087691531095585,200,2253.05,541.9447112618999,283.3118514547086,0.9819233537964321,0.008671277563585551,0.8573053359985352,0.7532793819904327,55,4,False,4,0.039800111100035576,0.011528415150043795,32,0.2558798205913976,0.15608705512471496,0.13177307568415453,0.131058348058172,0.131058348058172,0.131058348058172,0.13087691531095585,0.13087691531095585,,,
20260330_110706,diamonds,regression,RS-200,200,6,42,0.1256876503213079,200,2241.75,556.4377716628668,280.6259622582975,0.9806252149682462,0.006239018995013064,0.7498978897929192,0.9974217768758535,31,11,False,84,0.006637439024992084,0.0015916349415331418,55,0.18209155652066691,0.16669073511213064,0.1256876503213079,0.1256876503213079,0.1256876503213079,0.1256876503213079,0.1256876503213079,0.1256876503213079,,,
20260330_110706,diamonds,regression,RS-200,200,7,42,0.1299955337665242,200,2223.99,515.1851050925244,264.5080954575467,0.9831495157687565,0.02713963148924342,0.9606116024777294,0.709630451630801,134,1,False,15,0.044301987407183406,0.3465684208610799,8,0.37765153761990367,1.7082561232739129,0.13119147442746704,0.13119147442746704,0.13047865610591478,0.13036221911876375,0.1299955337665242,0.1299955337665242,,,
