date,transactions
2015-10-01,4.004739185
2015-10-02,4.139078221
2015-10-03,2.5405154550000004
2015-10-04,2.2650591120000003
2015-10-05,4.001959428
2015-10-06,3.879911532
2015-10-07,3.955434382
2015-10-08,3.810449696
2015-10-09,3.964331574
2015-10-10,2.685078198
2015-10-11,2.315029565
2015-10-12,3.890060324
2015-10-13,3.883056909
2015-10-14,5.521642908999999
2015-10-15,4.811931086
2015-10-16,4.319909407
2015-10-17,2.692156643
2015-10-18,2.965587888
2015-10-19,4.265331023
2015-10-20,4.3142608010000005
2015-10-21,3.645584744
2015-10-22,4.710344816999999
2015-10-23,3.713935528
2015-10-24,2.492513792
2015-10-25,2.376869164
2015-10-26,5.173279444
2015-10-27,3.8148560799999993
2015-10-28,3.519336622
2015-10-29,2.8503605050000003
2015-10-30,4.533512173
2015-10-31,2.913043887
2015-11-01,2.464022202
2015-11-02,4.289561617
2015-11-03,4.440218258
2015-11-04,3.663590036
2015-11-05,3.551536158
2015-11-06,3.65065679
2015-11-07,2.5350496170000003
2015-11-08,2.6894612490000003
2015-11-09,4.105528588
2015-11-10,3.83327863
2015-11-11,3.699070931000001
2015-11-12,3.941891788
2015-11-13,3.52682749
2015-11-14,3.894307289
2015-11-15,2.533296461
2015-11-16,5.696488014
2015-11-17,4.186161123
2015-11-18,4.960239233999999
2015-11-19,3.970702117000001
2015-11-20,4.429427265999999
2015-11-21,2.695203633
2015-11-22,2.8937589
2015-11-23,4.334609979
2015-11-24,4.117402496
2015-11-25,4.116975906
2015-11-26,4.412776648
2015-11-27,3.904038848
2015-11-28,2.77797828
2015-11-29,2.349071424
2015-11-30,5.323425175
2015-12-01,4.431653936
2015-12-02,3.814799886
2015-12-03,3.776679862
2015-12-04,3.663815042
2015-12-05,2.618743133
2015-12-06,2.126707454
2015-12-07,4.161044621
2015-12-08,4.460093989000001
2015-12-09,3.841252379
2015-12-10,4.14917545
2015-12-11,3.994229538
2015-12-12,2.81188887
2015-12-13,2.539699837
2015-12-14,6.315573363
2015-12-15,4.563672521
2015-12-16,4.363434385
2015-12-17,4.035588732
2015-12-18,4.850613618000001
2015-12-19,2.789420936
2015-12-20,2.3696642759999995
2015-12-21,4.416958048
2015-12-22,4.673856023
2015-12-23,3.950132697
2015-12-24,3.86857208
2015-12-25,4.104455192
2015-12-26,3.604511403
2015-12-27,2.476210167
2015-12-28,4.250293004
2015-12-29,4.160477402
2015-12-30,4.952190567
2015-12-31,3.887285188
2016-01-01,1.668774551
2016-01-02,2.889094628
2016-01-03,2.4317195110000003
2016-01-04,4.313257653
2016-01-05,4.133710884
2016-01-06,4.037932552999999
2016-01-07,4.452978072
2016-01-08,4.034913672
2016-01-09,2.850810483
2016-01-10,2.81839067
2016-01-11,4.410484426
2016-01-12,4.2419817900000005
2016-01-13,6.579451175999999
2016-01-14,4.240402002
2016-01-15,5.004804863
2016-01-16,3.14962546
2016-01-17,2.947170056
2016-01-18,4.897523025
2016-01-19,4.48228066
2016-01-20,4.840750801
2016-01-21,4.88204433
2016-01-22,4.182907847000001
2016-01-23,3.1756701850000004
2016-01-24,2.609044421
2016-01-25,5.370273662000001
2016-01-26,4.720915407
2016-01-27,4.66223999
2016-01-28,4.591554653
2016-01-29,5.483761952
2016-01-30,3.703833504
2016-01-31,2.908389087
2016-02-01,5.581499673
2016-02-02,4.000923491
2016-02-03,3.751432103
2016-02-04,3.919761289
2016-02-05,4.061384971
2016-02-06,3.194734897
2016-02-07,2.54473897
2016-02-08,4.307112066
2016-02-09,3.996634224
2016-02-10,4.233154837
2016-02-11,4.196553592999999
2016-02-12,3.984568221
2016-02-13,2.951839004
2016-02-14,4.533685492
2016-02-15,4.824376784
2016-02-16,4.151472382000001
2016-02-17,4.037496576000001
2016-02-18,4.719218532999999
2016-02-19,3.805682391
2016-02-20,3.167138534
2016-02-21,2.5250179799999994
2016-02-22,5.081265355999999
2016-02-23,3.949846762
2016-02-24,3.880933369
2016-02-25,3.846783804
2016-02-26,4.435061879999999
2016-02-27,3.094761115
2016-02-28,2.56700541
2016-02-29,5.084199765
2016-03-01,4.673480984999999
2016-03-02,3.967716059
2016-03-03,3.966806634
2016-03-04,4.11480086
2016-03-05,3.204344547
2016-03-06,2.658878872
2016-03-07,4.598998719
2016-03-08,4.777973617
2016-03-09,4.226198438
2016-03-10,4.336780423
2016-03-11,3.983893196
2016-03-12,2.988646543
2016-03-13,2.947891905
2016-03-14,6.603306673999999
2016-03-15,4.867250171
2016-03-16,4.515131854
2016-03-17,4.123383926000001
2016-03-18,5.157346035999999
2016-03-19,3.07086337
2016-03-20,2.977864863
2016-03-21,4.415270484
2016-03-22,5.187867421
2016-03-23,4.355137182
2016-03-24,4.154758444
2016-03-25,4.3363631
2016-03-26,3.676274805
2016-03-27,2.814054592
2016-03-28,4.73172984
2016-03-29,4.529208809
2016-03-30,5.351194896000001
2016-03-31,4.803779197
2016-04-01,4.394335433999999
2016-04-02,3.0799901700000003
2016-04-03,2.704499211
2016-04-04,4.362267116
2016-04-05,4.355160669
2016-04-06,4.498560924
2016-04-07,4.27399384
2016-04-08,4.1368656260000005
2016-04-09,2.9224520170000003
2016-04-10,2.886628948
2016-04-11,4.514817701
2016-04-12,4.331070733
2016-04-13,7.056331643
2016-04-14,4.389685228
2016-04-15,5.058684888
2016-04-16,3.002170357
2016-04-17,3.52409454
2016-04-18,4.580416838
2016-04-19,4.050537747
2016-04-20,4.491004348
2016-04-21,4.887317985
2016-04-22,4.057667711000001
2016-04-23,2.729568845
2016-04-24,2.240331683
2016-04-25,5.448013839000001
2016-04-26,4.189564338
2016-04-27,4.187520452
2016-04-28,4.192386339
2016-04-29,4.881069322
2016-04-30,3.562645893
2016-05-01,2.9580594599999994
2016-05-02,4.70944005
2016-05-03,4.147609762
2016-05-04,4.4295163330000005
2016-05-05,4.244367845
2016-05-06,4.407803139
2016-05-07,3.054362727
2016-05-08,2.804411947
2016-05-09,4.549112574
2016-05-10,4.585816974
2016-05-11,4.244391201
2016-05-12,4.10624581
2016-05-13,4.390749415
2016-05-14,4.789589598999999
2016-05-15,3.1239792950000003
2016-05-16,4.973730359000001
2016-05-17,4.344355589999999
2016-05-18,5.205244517
2016-05-19,3.210021264
2016-05-20,4.163018162
2016-05-21,2.9791727420000003
2016-05-22,3.436566573
2016-05-23,4.491402863999999
2016-05-24,4.282801868
2016-05-25,4.420595713000001
2016-05-26,4.700346021
2016-05-27,4.2555900200000005
2016-05-28,2.626459043
2016-05-29,3.704175814000001
2016-05-30,5.275953196
2016-05-31,4.887697738
2016-06-01,4.507115830000001
2016-06-02,4.221970173
2016-06-03,3.874919206
2016-06-04,2.9647441490000004
2016-06-05,3.308105932
2016-06-06,4.608749036000001
2016-06-07,4.578298052
2016-06-08,4.189461222
2016-06-09,4.129332559
2016-06-10,4.409232750000001
2016-06-11,3.352638684
2016-06-12,2.959025175
2016-06-13,5.083491905
2016-06-14,6.337994478
2016-06-15,5.059083282
2016-06-16,3.904582632
2016-06-17,4.339902358
2016-06-18,4.078898035999999
2016-06-19,2.8418899
2016-06-20,5.127677822
2016-06-21,4.356215416
2016-06-22,5.279295499
2016-06-23,4.350491832
2016-06-24,4.250204
2016-06-25,3.467622311000001
2016-06-26,3.848869827
2016-06-27,4.80007594
2016-06-28,4.711160405
2016-06-29,4.508240868
2016-06-30,5.865065711000001
2016-07-01,4.769043609000001
2016-07-02,3.522332023
2016-07-03,2.852183999
2016-07-04,3.4308897699999994
2016-07-05,1.821836119
2016-07-06,1.791441314
2016-07-07,1.939838593
2016-07-08,4.156539672
2016-07-09,3.170180909000001
2016-07-10,3.210227498
2016-07-11,5.162483732
2016-07-12,4.573661878999999
2016-07-13,7.371356564000001
2016-07-14,4.492410684999999
2016-07-15,5.399121507
2016-07-16,2.776215752
2016-07-17,3.313670235
2016-07-18,4.3640063090000005
2016-07-19,4.197697407
2016-07-20,4.663032141
2016-07-21,4.858610799
2016-07-22,4.175074738
2016-07-23,2.91474083
2016-07-24,2.721299879
2016-07-25,5.465972279000001
2016-07-26,4.378467695
2016-07-27,4.829228565
2016-07-28,4.541968627999999
2016-07-29,5.390186822
2016-07-30,3.967219252000001
2016-07-31,3.032654256
2016-08-01,5.424992694
2016-08-02,4.264257529
2016-08-03,4.312076349
2016-08-04,4.496831137000001
2016-08-05,4.167588556
2016-08-06,3.01838969
2016-08-07,2.816215513
2016-08-08,4.3262190480000005
2016-08-09,4.575054099999999
2016-08-10,4.780593979
2016-08-11,4.589224942
2016-08-12,4.885231991
2016-08-13,3.3702876980000003
2016-08-14,4.996671817
2016-08-15,5.279483054
2016-08-16,4.956057886000001
2016-08-17,4.794661714
2016-08-18,5.746420971999999
2016-08-19,4.702703864
2016-08-20,3.856543549
2016-08-21,3.287967723
2016-08-22,5.8267252670000005
2016-08-23,5.501331295
2016-08-24,5.240247369
2016-08-25,4.741939564000001
2016-08-26,5.028374508999999
2016-08-27,3.387561721
2016-08-28,2.740266081
2016-08-29,4.386136710000001
2016-08-30,4.754722817
2016-08-31,4.876934844
2016-09-01,4.728415623000001
2016-09-02,4.283631631
2016-09-03,3.054709688
2016-09-04,2.6294264060000003
2016-09-05,4.527511884
2016-09-06,5.049651705
2016-09-07,4.850088620999999
2016-09-08,4.63691723
2016-09-09,4.6174540340000005
2016-09-10,3.3220376290000004
2016-09-11,2.735592469
2016-09-12,2.2795298940000004
2016-09-13,2.3531824880000003
2016-09-14,4.395929255
2016-09-15,2.975080416
2016-09-16,4.699849103
2016-09-17,3.2270562440000004
2016-09-18,3.759898008
2016-09-19,4.689639378000001
2016-09-20,5.194912908
2016-09-21,4.555065975
2016-09-22,5.6472300980000005
2016-09-23,4.437096306
2016-09-24,3.264604328
2016-09-25,2.982702501
2016-09-26,5.315887415999999
2016-09-27,4.567886711
2016-09-28,4.265059119
2016-09-29,4.050875168999999
2016-09-30,5.1610211580000005
2016-10-01,3.516336499
2016-10-02,2.78895213
2016-10-03,4.488632466
2016-10-04,4.736206557000001
2016-10-05,4.525894639
2016-10-06,4.702122621
2016-10-07,4.325792408
2016-10-08,3.097639295
2016-10-09,2.8131123600000003
2016-10-10,4.85763573
2016-10-11,4.8036807360000005
2016-10-12,4.252097763
2016-10-13,4.599279962
2016-10-14,4.606100507000001
2016-10-15,5.643250193999999
2016-10-16,2.894026091
2016-10-17,4.723071732
2016-10-18,4.630082597
2016-10-19,5.831642635
2016-10-20,4.965062907
2016-10-21,4.475342906
2016-10-22,3.242469306
2016-10-23,3.941113581
2016-10-24,4.876217578
2016-10-25,4.863907821
2016-10-26,4.422048865999999
2016-10-27,5.436866581
2016-10-28,4.30540112
2016-10-29,3.5552815739999994
2016-10-30,3.121724517
2016-10-31,5.95508748
2016-11-01,4.922695826
2016-11-02,4.410676642
2016-11-03,4.341139899
2016-11-04,4.462929986
2016-11-05,3.821826719
2016-11-06,3.197083321
2016-11-07,4.899773128
2016-11-08,4.794146083
2016-11-09,4.532827689
2016-11-10,4.706861759000001
2016-11-11,4.842869596
2016-11-12,3.574365056
2016-11-13,3.161424257
2016-11-14,7.092229730000001
2016-11-15,5.359102955
2016-11-16,5.157031957
2016-11-17,4.827161248
2016-11-18,5.889769696
2016-11-19,3.748066359
2016-11-20,3.231523699
2016-11-21,5.102087885
2016-11-22,5.597423635
2016-11-23,4.570900923
2016-11-24,4.452064013999999
2016-11-25,5.468086364
2016-11-26,4.379709845
2016-11-27,3.376311371
2016-11-28,5.187220507999999
2016-11-29,5.313866956
2016-11-30,6.491534120000001
2016-12-01,4.979932122000001
2016-12-02,4.644089286
2016-12-03,3.600330006
2016-12-04,3.6021019460000003
2016-12-05,5.28731146
2016-12-06,4.797150848999999
2016-12-07,4.827029977
2016-12-08,4.781826874
2016-12-09,4.7842878970000005
2016-12-10,3.967336423
2016-12-11,3.5199975610000003
2016-12-12,5.041602991
2016-12-13,6.060044211999999
2016-12-14,5.271364050000001
2016-12-15,5.40880159
2016-12-16,4.807266848
2016-12-17,3.620060378
2016-12-18,3.413761144
2016-12-19,5.013336381
2016-12-20,5.063569356
2016-12-21,5.184018824999999
2016-12-22,4.771321847
2016-12-23,4.693858274
2016-12-24,3.407568748
2016-12-25,3.478807002
2016-12-26,5.070286838
2016-12-27,4.947038803
2016-12-28,4.931480418000001
2016-12-29,4.7916100230000005
2016-12-30,4.859220120999999
2016-12-31,3.550397052
2017-01-01,2.083529416
2017-01-02,5.055070604
2017-01-03,4.484141665
2017-01-04,4.983330636
2017-01-05,4.663336847
2017-01-06,4.569649328000001
2017-01-07,3.463248742
2017-01-08,3.3313989360000003
2017-01-09,4.845011859
2017-01-10,4.900199696
2017-01-11,4.716659010000001
2017-01-12,4.713340146
2017-01-13,5.028261943
2017-01-14,4.0504251810000005
2017-01-15,3.87907245
2017-01-16,5.7299813440000005
2017-01-17,5.264121578999999
2017-01-18,5.545404694
2017-01-19,4.770295188
2017-01-20,4.990151224
2017-01-21,3.5508283089999995
2017-01-22,3.499629768
2017-01-23,5.039840392
2017-01-24,4.857331043
2017-01-25,5.123440139
2017-01-26,5.209547829
2017-01-27,5.054409681999999
2017-01-28,3.977832023
2017-01-29,3.4938732970000004
2017-01-30,6.317373409
2017-01-31,6.634948349
2017-02-01,5.164527563999999
2017-02-02,4.722199821999999
2017-02-03,4.724726475
2017-02-04,3.676490441
2017-02-05,3.415331462
2017-02-06,5.4073155470000005
2017-02-07,4.852048062
2017-02-08,4.919728524
2017-02-09,4.841571116
2017-02-10,5.130588865
2017-02-11,3.982932225
2017-02-12,3.679626447
2017-02-13,5.832547415999999
2017-02-14,5.725176525
2017-02-15,5.881538085999999
2017-02-16,5.548700147
2017-02-17,4.911281325
2017-02-18,3.114191471
2017-02-19,2.663041563
2017-02-20,4.995204578
2017-02-21,4.51326139
2017-02-22,4.458368877
2017-02-23,4.678206148
2017-02-24,4.114280502000001
2017-02-25,4.272685959
2017-02-26,3.654402229
2017-02-27,4.34637597
2017-02-28,5.010519108
2017-03-01,5.60934907
2017-03-02,4.926619353
2017-03-03,4.685842326
2017-03-04,2.9572297790000004
2017-03-05,2.645978501
2017-03-06,4.815399904
2017-03-07,4.413292329000001
2017-03-08,5.319075077000001
2017-03-09,4.898530888
2017-03-10,5.001481301
2017-03-11,3.837380347
2017-03-12,4.467561385000001
2017-03-13,5.002896977999999
2017-03-14,5.3879883710000005
2017-03-15,5.333620893999999
2017-03-16,5.310707541999999
2017-03-17,4.817392195
2017-03-18,3.707396239
2017-03-19,3.278601763
2017-03-20,5.999639006
2017-03-21,4.461894000999999
2017-03-22,5.450385791
2017-03-23,4.609663146
2017-03-24,4.910690666
2017-03-25,2.893388546
2017-03-26,3.602022266
2017-03-27,5.343835255
2017-03-28,5.041302991999999
2017-03-29,5.038565386
2017-03-30,5.240186378
2017-03-31,5.438286974
2017-04-01,4.441202624
2017-04-02,3.175374777
2017-04-03,4.857443569999999
2017-04-04,5.220985722
2017-04-05,5.420651960000001
2017-04-06,4.370756543
2017-04-07,5.34168362
2017-04-08,3.620280694
2017-04-09,3.199352164
2017-04-10,5.045085925
2017-04-11,5.7091587530000005
2017-04-12,6.096022050999999
2017-04-13,5.491655965
2017-04-14,5.379569259
2017-04-15,4.945548111
2017-04-16,3.4025623310000004
2017-04-17,5.9330461350000006
2017-04-18,5.657510103000001
2017-04-19,5.399834057
2017-04-20,5.714212009000001
2017-04-21,5.085873264
2017-04-22,4.084162277000001
2017-04-23,3.956479822
2017-04-24,5.486551121
2017-04-25,5.33962105
2017-04-26,4.258079184
2017-04-27,5.211877597000001
2017-04-28,5.246120959
2017-04-29,3.280767462
2017-04-30,3.437415034
2017-05-01,3.97421316
2017-05-02,5.294816383000001
2017-05-03,4.467073866
2017-05-04,4.858812332000001
2017-05-05,5.639143845
2017-05-06,4.184965782
2017-05-07,3.799518129
2017-05-08,5.711047915
2017-05-09,5.555253464000001
2017-05-10,5.547429755
2017-05-11,5.879550545
2017-05-12,5.135862481
2017-05-13,3.98528543
2017-05-14,4.090771843
2017-05-15,6.000051562
2017-05-16,5.5031829420000005
2017-05-17,5.388513358
2017-05-18,5.344004011
2017-05-19,4.100775338
2017-05-20,3.932605481
2017-05-21,3.541209211
2017-05-22,4.908426585999999
2017-05-23,5.82038291
2017-05-24,5.415256447999999
2017-05-25,5.328525356
2017-05-26,5.513003569
2017-05-27,4.149250443
2017-05-28,3.803483867
2017-05-29,5.886239835
2017-05-30,6.237317532
2017-05-31,6.650187975
2017-06-01,5.760423015000001
2017-06-02,5.484001013
2017-06-03,4.232086103
2017-06-04,3.780875278
2017-06-05,5.793536654
2017-06-06,5.445271555
2017-06-07,5.598117436
2017-06-08,5.499709364999999
2017-06-09,5.403354489
2017-06-10,4.478441446
2017-06-11,4.169308945999999
2017-06-12,5.9160861780000005
2017-06-13,6.228537543
2017-06-14,8.435929033
2017-06-15,6.052708109
2017-06-16,4.7876677
2017-06-17,4.265026296
2017-06-18,5.412054787999999
2017-06-19,5.813065449
2017-06-20,5.7201747560000005
2017-06-21,4.923675502
2017-06-22,5.982711954999999
2017-06-23,4.679185848
2017-06-24,3.173377831
2017-06-25,2.825703381
2017-06-26,3.996479566000001
2017-06-27,3.33222392
2017-06-28,5.190290917
2017-06-29,5.282914412999999
2017-06-30,7.698775582000001
2017-07-01,4.55483626
2017-07-02,4.001092223000001
2017-07-03,6.110652239999999
2017-07-04,5.891279075
2017-07-05,5.750780518
2017-07-06,5.503717273
2017-07-07,5.432610184
2017-07-08,3.749941404
2017-07-09,3.360907715
2017-07-10,4.913995479
2017-07-11,5.443588687
2017-07-12,5.493526339999999
2017-07-13,5.494698254999999
2017-07-14,5.409059373
2017-07-15,8.295960157999998
2017-07-16,3.950760807
2017-07-17,6.238953528
2017-07-18,5.90195288
2017-07-19,8.091479708
2017-07-20,6.133837411
2017-07-21,5.932394552
2017-07-22,4.588831174
2017-07-23,6.373086262
2017-07-24,6.451215535
2017-07-25,6.510753491999999
2017-07-26,6.269723335
2017-07-27,7.291150633000001
2017-07-28,6.341407048000001
2017-07-29,5.103287925
2017-07-30,3.442838662
2017-07-31,8.102791033
2017-08-01,6.671896535
2017-08-02,6.298458697000001
2017-08-03,5.902941975
2017-08-04,5.831942658
2017-08-05,4.747405379
2017-08-06,4.380994348
2017-08-07,6.385442938
2017-08-08,5.867531382000001
2017-08-09,5.848644795
2017-08-10,6.079390229
2017-08-11,5.921434798000001
2017-08-12,4.881945941
2017-08-13,4.44757793
2017-08-14,9.800830651
2017-08-15,6.796100804
2017-08-16,6.523771127
2017-08-17,5.877234841
2017-08-18,6.770740557
2017-08-19,4.504289211
2017-08-20,4.525247740999999
2017-08-21,6.207035241
2017-08-22,7.011212894
2017-08-23,6.968555128
2017-08-24,6.843760252
2017-08-25,5.751230510999999
2017-08-26,5.27257343
