date,transactions
2017-08-27,3.863073418
2017-08-28,5.523761753
2017-08-29,5.232629872
2017-08-30,5.141084536999999
2017-08-31,4.696520817
2017-09-01,3.363673439
2017-09-02,3.317256218
2017-09-03,3.653774035
2017-09-04,4.2001490630000005
2017-09-05,6.700088127000001
2017-09-06,5.895596412000001
2017-09-07,5.729976654
2017-09-08,5.631760778
2017-09-09,4.53595905
2017-09-10,4.387200808999999
2017-09-11,6.304768285
2017-09-12,5.8902337760000005
2017-09-13,10.515131770999998
2017-09-14,5.404357651
2017-09-15,6.320659461
2017-09-16,3.744391212000001
2017-09-17,5.270403046
2017-09-18,6.129965404999999
2017-09-19,6.044153081999999
2017-09-20,6.049187629
2017-09-21,6.666233838
2017-09-22,4.958007931999999
2017-09-23,3.5795824210000005
2017-09-24,3.203950759
2017-09-25,6.046300067999999
2017-09-26,7.408942187
2017-09-27,6.453774973
2017-09-28,6.680531255
2017-09-29,8.589632743
2017-09-30,7.056833202999999
2017-10-01,6.131493582000001
2017-10-02,9.002395396
2017-10-03,7.907160870999999
2017-10-04,7.830194162
2017-10-05,7.936139996
2017-10-06,7.481844693000001
2017-10-07,6.063236547999999
2017-10-08,5.733389271
2017-10-09,7.128127841
2017-10-10,5.818850022000001
2017-10-11,8.858582676000001
2017-10-12,7.600170632999999
2017-10-13,6.133499901
2017-10-14,7.742872411
2017-10-15,4.298238375
2017-10-16,6.576474502
2017-10-17,6.103550434000001
2017-10-18,6.914426749
2017-10-19,5.6938301
2017-10-20,6.442688655
2017-10-21,4.8163046210000005
2017-10-22,5.3935385270000005
2017-10-23,6.435750916
2017-10-24,6.249360137
2017-10-25,6.249936720999999
2017-10-26,6.694566063
2017-10-27,5.937799428
2017-10-28,4.538654457
2017-10-29,4.193825413999999
2017-10-30,6.978582114
2017-10-31,6.804866735
2017-11-01,6.238353504999999
2017-11-02,5.871600273
2017-11-03,5.783134769999999
2017-11-04,4.61915097
2017-11-05,4.332420802
2017-11-06,6.635778105999999
2017-11-07,6.36151712
2017-11-08,6.18318911
2017-11-09,5.957871994
2017-11-10,6.179757743
2017-11-11,6.664813477
2017-11-12,4.630387294
2017-11-13,6.671746534
2017-11-14,10.544621846999998
2017-11-15,6.656141307
2017-11-16,6.539090408000001
2017-11-17,6.218477822
2017-11-18,5.751535208
2017-11-19,4.321226668
2017-11-20,7.155569447
2017-11-21,6.631109197999999
2017-11-22,7.594503210000001
2017-11-23,7.248192943999999
2017-11-24,9.424270836000002
2017-11-25,5.845668129999999
2017-11-26,5.838252251
2017-11-27,7.1653947460000005
2017-11-28,6.859520171
2017-11-29,6.779051782
2017-11-30,8.913597079999999
2017-12-01,6.764055912
2017-12-02,5.045901577
2017-12-03,4.612166356
2017-12-04,6.726132774
2017-12-05,6.906626478
2017-12-06,6.5016594350000005
2017-12-07,6.511630088
2017-12-08,6.480864972999999
2017-12-09,5.201058474
2017-12-10,5.073315056
2017-12-11,8.34175866
2017-12-12,6.863650003
2017-12-13,10.883141319
2017-12-14,6.529518190000001
2017-12-15,7.215210487
2017-12-16,5.304149519000001
2017-12-17,5.837028779000001
2017-12-18,6.827723807
2017-12-19,6.751427481
2017-12-20,6.880009941999999
2017-12-21,7.763915362
2017-12-22,6.590181279
2017-12-23,5.014081734
2017-12-24,4.663294678
2017-12-25,7.553158080999999
2017-12-26,6.63233276
2017-12-27,6.438769812
2017-12-28,6.876859835
2017-12-29,7.616300838999999
2017-12-30,4.464148817
2017-12-31,3.515108336
2018-01-01,4.854016855999999
2018-01-02,6.660182074
2018-01-03,6.786430163
2018-01-04,6.238728521
2018-01-05,6.6061005
2018-01-06,5.250850783000001
2018-01-07,4.685050147
2018-01-08,6.772625041
2018-01-09,6.509328481999999
2018-01-10,7.767393589999999
2018-01-11,6.589656207999999
2018-01-12,6.318728119999999
2018-01-13,5.074510377999999
2018-01-14,7.854241912999999
2018-01-15,7.62867157
2018-01-16,6.987554300000001
2018-01-17,6.532466706000001
2018-01-18,7.620740163
2018-01-19,6.354284014999999
2018-01-20,5.274059422
2018-01-21,4.686156398
2018-01-22,7.550012661
2018-01-23,6.46646912
2018-01-24,7.160125791
2018-01-25,6.493381063999999
2018-01-26,7.0229179770000005
2018-01-27,4.978943029
2018-01-28,4.630893561000001
2018-01-29,7.420689468
2018-01-30,8.107797459
2018-01-31,8.843329027
2018-02-01,6.833836525999999
2018-02-02,6.76863111
2018-02-03,5.343713382999999
2018-02-04,4.900326263
2018-02-05,7.317251572
2018-02-06,7.141295485
2018-02-07,8.200106953999999
2018-02-08,6.86860018
2018-02-09,6.653164601
2018-02-10,5.607249001
2018-02-11,5.280992474
2018-02-12,7.918247164
2018-02-13,7.715984
2018-02-14,10.081419993
2018-02-15,7.694866121
2018-02-16,6.962878462
2018-02-17,5.33493339
2018-02-18,5.959259538
2018-02-19,7.169712132
2018-02-20,7.494149868999999
2018-02-21,6.881533389
2018-02-22,7.749594496
2018-02-23,6.91537838
2018-02-24,4.914698632
2018-02-25,4.863209361
2018-02-26,7.830925474000001
2018-02-27,6.82074853
2018-02-28,9.357284211
2018-03-01,6.987258974
2018-03-02,7.488435543
2018-03-03,5.228612552
2018-03-04,4.953840601
2018-03-05,7.681862554
2018-03-06,7.1865360990000005
2018-03-07,6.885386734
2018-03-08,7.385217894
2018-03-09,7.880567848
2018-03-10,5.375950426999999
2018-03-11,4.974470994999999
2018-03-12,7.424566195
2018-03-13,7.873222247999999
2018-03-14,9.831300441
2018-03-15,7.710354068000001
2018-03-16,7.344369650999999
2018-03-17,5.361296830000001
2018-03-18,6.019856933
2018-03-19,7.673195062
2018-03-20,7.63491089
2018-03-21,7.236722208
2018-03-22,7.770782736
2018-03-23,6.882878861
2018-03-24,5.164761916
2018-03-25,4.490582496
2018-03-26,7.644680008999999
2018-03-27,6.786083281
2018-03-28,7.169313657
2018-03-29,7.155728726
2018-03-30,7.861685838
2018-03-31,5.990610577
2018-04-01,5.035049682
2018-04-02,7.733126764
2018-04-03,6.9465746600000005
2018-04-04,6.774537595
2018-04-05,6.847388501999999
2018-04-06,6.933496129
2018-04-07,5.134479629000001
2018-04-08,5.915326824999999
2018-04-09,7.331277098999999
2018-04-10,7.466187862
2018-04-11,7.289392731000001
2018-04-12,7.372945683
2018-04-13,6.688889355
2018-04-14,8.383581922
2018-04-15,5.228373525
2018-04-16,7.573521265
2018-04-17,7.173659099999999
2018-04-18,8.076976088
2018-04-19,7.015038028000001
2018-04-20,7.101323797999999
2018-04-21,5.2353956020000005
2018-04-22,5.328769072
2018-04-23,5.433482135
2018-04-24,6.489940278000001
2018-04-25,7.600278528
2018-04-26,7.634934363
2018-04-27,6.861606183999999
2018-04-28,5.400523148
2018-04-29,4.654913189
2018-04-30,8.809821624000001
2018-05-01,5.642345527
2018-05-02,7.048606358
2018-05-03,6.68411264
2018-05-04,6.58338414
2018-05-05,4.86790171
2018-05-06,4.732962659
2018-05-07,7.622858944999999
2018-05-08,8.489274636
2018-05-09,7.1091616
2018-05-10,7.853937166
2018-05-11,7.371304953
2018-05-12,5.753438441
2018-05-13,4.789313092
2018-05-14,10.003562672
2018-05-15,7.643901873000001
2018-05-16,7.518066248
2018-05-17,6.010861323
2018-05-18,8.496160810000001
2018-05-19,5.542371771000001
2018-05-20,5.439065098
2018-05-21,7.858568632000001
2018-05-22,7.880577146
2018-05-23,6.781836299
2018-05-24,7.140587641
2018-05-25,7.103208236
2018-05-26,6.479955555999999
2018-05-27,5.074402581999999
2018-05-28,7.774903202
2018-05-29,7.095168945
2018-05-30,8.251085195
2018-05-31,8.517194348
2018-06-01,7.209552548
2018-06-02,5.5775293
2018-06-03,5.161710318
2018-06-04,7.485444815999999
2018-06-05,7.731448593
2018-06-06,7.88278977
2018-06-07,8.546539132
2018-06-08,7.569480476999999
2018-06-09,6.15329588
2018-06-10,5.75696821
2018-06-11,7.7796658239999985
2018-06-12,7.478525831
2018-06-13,7.038457545
2018-06-14,5.89589177
2018-06-15,4.56586633
2018-06-16,7.416043992
2018-06-17,4.512989511000001
2018-06-18,7.422475499000001
2018-06-19,6.697533439000001
2018-06-20,7.949949822999999
2018-06-21,7.336461537
2018-06-22,7.040098302
2018-06-23,5.552520529000001
2018-06-24,5.457075136
2018-06-25,7.203514819
2018-06-26,7.150220796
2018-06-27,6.91912849
2018-06-28,7.795130429
2018-06-29,7.094381374
2018-06-30,6.347660393
2018-07-01,5.070671179
2018-07-02,8.550903361
2018-07-03,7.436454099999999
2018-07-04,6.055028455
2018-07-05,7.428283521
2018-07-06,7.019214773
2018-07-07,6.546126585
2018-07-08,4.980044663000001
2018-07-09,7.508123711
2018-07-10,7.602223784
2018-07-11,7.285000387
2018-07-12,7.250925788
2018-07-13,7.0201898400000005
2018-07-14,8.38515231
2018-07-15,5.306512101999999
2018-07-16,7.829045687999999
2018-07-17,7.450760811
2018-07-18,8.422020808000001
2018-07-19,7.406167071
2018-07-20,7.498832767
2018-07-21,5.600705029
2018-07-22,5.872767539
2018-07-23,7.502779744
2018-07-24,7.591985974
2018-07-25,7.678623377999999
2018-07-26,8.370442474
2018-07-27,7.410821987
2018-07-28,5.879517804999999
2018-07-29,5.026443058000001
2018-07-30,9.61041793
2018-07-31,9.975211651
2018-08-01,8.142720534
2018-08-02,7.300868153000001
2018-08-03,6.0288197740000005
2018-08-04,5.67921396
2018-08-05,4.876166058000001
2018-08-06,8.637854715000001
2018-08-07,7.616732138000001
2018-08-08,7.527858754
2018-08-09,7.046811008000001
2018-08-10,7.369715793999999
2018-08-11,5.780889341999999
2018-08-12,5.268701425
2018-08-13,7.738695753
2018-08-14,10.457876676
2018-08-15,7.521511676999999
2018-08-16,7.59318133
2018-08-17,7.08708738
2018-08-18,6.410475086
2018-08-19,4.63151707
2018-08-20,5.644651833999999
2018-08-21,4.094597048
2018-08-22,5.034008942
2018-08-23,4.4395948700000005
2018-08-24,4.754221235999999
2018-08-25,4.930852284
2018-08-26,5.788684961
2018-08-27,7.720643522
2018-08-28,7.839972623
2018-08-29,7.070952441
2018-08-30,6.957328180999999
2018-08-31,7.827559698
2018-09-01,5.669646443
2018-09-02,4.834788075
2018-09-03,7.439088577000001
2018-09-04,7.383628811999999
2018-09-05,8.367615721
2018-09-06,8.731397013
2018-09-07,7.662014953
2018-09-08,6.016645858
2018-09-09,5.324601784
2018-09-10,8.115133641
2018-09-11,7.687070513
2018-09-12,7.689020606
2018-09-13,7.216813663
2018-09-14,7.149817660999999
2018-09-15,9.528768151
2018-09-16,5.549904826
2018-09-17,8.185040737000001
2018-09-18,7.963740943
2018-09-19,8.544303084
2018-09-20,7.649512962
2018-09-21,7.23063295
2018-09-22,5.923431750999999
2018-09-23,5.912739223000001
2018-09-24,7.519449067999998
2018-09-25,7.978141434999999
2018-09-26,7.969225505000001
2018-09-27,8.287344174
2018-09-28,7.952678097
2018-09-29,6.545718808
2018-09-30,6.605838051000001
2018-10-01,10.580744999
2018-10-02,8.107202083
2018-10-03,7.870470569
2018-10-04,9.588924932
2018-10-05,9.282159699
2018-10-06,7.781100327000002
2018-10-07,7.605336467
2018-10-08,8.351762052
2018-10-09,8.080440242
2018-10-10,8.485533878
2018-10-11,7.898727766
2018-10-12,7.390721241
2018-10-13,6.26906241
2018-10-14,8.597578378000001
2018-10-15,8.639214120999998
2018-10-16,8.01824438
2018-10-17,7.756644805999999
2018-10-18,8.552872165
2018-10-19,7.3837694
2018-10-20,6.490769992
2018-10-21,5.759283949
2018-10-22,8.931283575
2018-10-23,7.753447771
2018-10-24,7.578269914
2018-10-25,7.81399824
2018-10-26,8.348630693
2018-10-27,6.4032701
2018-10-28,5.825726828
2018-10-29,6.581804371999999
2018-10-30,8.906907735999999
2018-10-31,8.593865723
2018-11-01,8.000473430000001
2018-11-02,7.923773963
2018-11-03,6.548015676
2018-11-04,5.866439159
2018-11-05,8.308935668
2018-11-06,9.381078724999998
2018-11-07,7.962287782999999
2018-11-08,7.836063075
2018-11-09,9.216396485
2018-11-10,7.856707586000001
2018-11-11,8.981985321
2018-11-12,8.439458827
2018-11-13,7.932394536
2018-11-14,10.721731107
2018-11-15,8.478591412
2018-11-16,8.325731470000001
2018-11-17,6.786800534999999
2018-11-18,7.171348077000001
2018-11-19,8.505184538
2018-11-20,10.825614276
2018-11-21,10.022655467
2018-11-22,11.823312723
2018-11-23,14.555047206
2018-11-24,8.591409438
2018-11-25,7.249313295
2018-11-26,9.082446581
2018-11-27,8.176565416
2018-11-28,8.122708905
2018-11-29,8.393716666
2018-11-30,11.338331946
2018-12-01,7.350360488
2018-12-02,5.919930059
2018-12-03,8.526893146
2018-12-04,8.382067844999998
2018-12-05,8.460478366
2018-12-06,9.569489876
2018-12-07,8.263751264
2018-12-08,7.093687633
2018-12-09,6.0695414880000005
2018-12-10,8.955626595999998
2018-12-11,8.806019916
2018-12-12,8.663177479000002
2018-12-13,8.179874966
2018-12-14,8.18517199
2018-12-15,10.489626254
2018-12-16,6.402538837
2018-12-17,10.946795090999998
2018-12-18,8.597301741999999
2018-12-19,9.286641079
2018-12-20,9.329598853
2018-12-21,9.391897893
2018-12-22,6.094475124
2018-12-23,7.167982343
2018-12-24,8.792308496
2018-12-25,8.751966435
2018-12-26,8.505517352000002
2018-12-27,9.105223928
2018-12-28,8.538401344
2018-12-29,7.1732887430000005
2018-12-30,6.505948640000001
2018-12-31,8.835125621
2019-01-01,6.068894593
2019-01-02,8.616389941
2019-01-03,8.230014184
2019-01-04,7.772728172
2019-01-05,8.136073402000001
2019-01-06,5.882494398
2019-01-07,9.010233164
2019-01-08,8.467158255000001
2019-01-09,8.200224068
2019-01-10,8.260802723000001
2019-01-11,8.073104085
2019-01-12,7.135876584
2019-01-13,6.094512623
2019-01-14,11.880792751
2019-01-15,9.148120753
2019-01-16,8.769268607
2019-01-17,8.504383011
2019-01-18,9.241723934
2019-01-19,7.108350636000001
2019-01-20,6.432900819
2019-01-21,8.826233047999999
2019-01-22,9.274987576999996
2019-01-23,8.441437035
2019-01-24,8.189854999
2019-01-25,8.155067864
2019-01-26,7.679692075
2019-01-27,6.078654268999999
2019-01-28,8.995645185
2019-01-29,8.757385418999998
2019-01-30,9.865154724
2019-01-31,10.528721345
2019-02-01,8.793639829
2019-02-02,7.990629365
2019-02-03,6.133809325
2019-02-04,8.572302458
2019-02-05,9.167579204
2019-02-06,9.239544178
2019-02-07,9.038987250000002
2019-02-08,8.805682431000001
2019-02-09,7.370592431
2019-02-10,6.8646484690000005
2019-02-11,9.51062693
2019-02-12,9.177892101
2019-02-13,12.184928286000002
2019-02-14,9.142172099
2019-02-15,9.467547332
2019-02-16,7.611810073
2019-02-17,7.892990073
2019-02-18,9.444404299
2019-02-19,8.921842674
2019-02-20,9.082652848
2019-02-21,9.723109194
2019-02-22,8.931475742
2019-02-23,7.226376532
2019-02-24,6.4542953050000005
2019-02-25,11.35852636
2019-02-26,9.488477764
2019-02-27,9.506450258
2019-02-28,11.294530473000002
2019-03-01,10.444165269
2019-03-02,7.447315380999999
2019-03-03,5.61947911
2019-03-04,8.835964636
2019-03-05,11.844575959
2019-03-06,10.489485627
2019-03-07,9.755997864
2019-03-08,10.097564276
2019-03-09,7.764566910000001
2019-03-10,6.709885376
2019-03-11,10.217165326
2019-03-12,10.720296683
2019-03-13,13.471995875
2019-03-14,10.098464282000002
2019-03-15,11.002010993
2019-03-16,7.190839421
2019-03-17,7.347004115
2019-03-18,9.239502034
2019-03-19,9.233745582
2019-03-20,9.642120512000002
2019-03-21,9.685401688
2019-03-22,8.958607938
2019-03-23,7.396969882
2019-03-24,6.575138529999999
2019-03-25,10.578358944
2019-03-26,9.324343933000002
2019-03-27,7.81454675
2019-03-28,9.468395788
2019-03-29,10.023208608
2019-03-30,7.7410536
2019-03-31,7.071097718999999
2019-04-01,10.059622334
2019-04-02,9.144084637
2019-04-03,9.212618246999998
2019-04-04,9.258407318
2019-04-05,9.359754552999998
2019-04-06,7.918556613
2019-04-07,6.875758232000001
2019-04-08,9.73705506
2019-04-09,9.557709834
2019-04-10,9.595965758999998
2019-04-11,9.546487507
2019-04-12,9.035415316
2019-04-13,7.632703001999999
2019-04-14,11.44299804
2019-04-15,10.684736075
2019-04-16,9.884589818000002
2019-04-17,9.413854935
2019-04-18,10.394255744
2019-04-19,8.870990879
2019-04-20,7.810782597999999
2019-04-21,6.671896529
2019-04-22,10.086871783
2019-04-23,7.75049926
2019-04-24,9.368159541
2019-04-25,10.140634569
2019-04-26,9.983283848
2019-04-27,7.529129130000001
2019-04-28,6.918069095
2019-04-29,9.475567915
2019-04-30,11.104019188
2019-05-01,7.885358563
2019-05-02,9.425142777
2019-05-03,9.312976420999998
2019-05-04,7.726615642
2019-05-05,6.979139908
2019-05-06,9.798139934000002
2019-05-07,11.274893862
2019-05-08,11.476402314
2019-05-09,11.477663294
2019-05-10,10.707555576
2019-05-11,8.800155633
2019-05-12,7.539521669
2019-05-13,10.068257038
2019-05-14,14.22983606
2019-05-15,10.960553335
2019-05-16,10.032902691
2019-05-17,9.693272318
2019-05-18,8.29093035
2019-05-19,7.578124643999999
2019-05-20,10.613113268
2019-05-21,9.998987515
2019-05-22,10.686854835
2019-05-23,9.80061971
2019-05-24,9.947756019
2019-05-25,6.884360092
2019-05-26,6.943452744
2019-05-27,9.636696889
2019-05-28,10.632262362
2019-05-29,9.940654215
2019-05-30,10.545854699
2019-05-31,11.250883625999998
2019-06-01,8.300741576
2019-06-02,6.502559461
2019-06-03,8.07521356
2019-06-04,5.723596751
2019-06-05,6.054189363
2019-06-06,6.324615846
2019-06-07,8.199389673
2019-06-08,7.498865586
2019-06-09,7.185954829
2019-06-10,10.866462596
2019-06-11,10.509600334000002
2019-06-12,10.197463074000002
2019-06-13,10.93631816
2019-06-14,9.491323175
2019-06-15,11.473022473
2019-06-16,7.245999045
2019-06-17,12.005315846000002
2019-06-18,10.662404056000002
2019-06-19,11.769615521
2019-06-20,11.02801815
2019-06-21,10.102214458
2019-06-22,8.019102268
2019-06-23,7.645697197
2019-06-24,10.126477758
2019-06-25,10.150389546
2019-06-26,9.731457959
2019-06-27,10.801224416
2019-06-28,9.982707222
2019-06-29,8.299799367
2019-06-30,7.985299530000001
2019-07-01,11.707391479
2019-07-02,9.903888886
2019-07-03,9.909575015
2019-07-04,9.748624222
2019-07-05,8.419447235
2019-07-06,8.114266465
2019-07-07,7.0798027470000005
2019-07-08,10.513162954
2019-07-09,10.401066949
2019-07-10,10.57955902
2019-07-11,10.249932031
2019-07-12,9.587560869
2019-07-13,8.998181186
2019-07-14,11.688097050000003
2019-07-15,8.26636697
2019-07-16,10.18863622
2019-07-17,9.749735198
2019-07-18,11.091207825
2019-07-19,9.394086989
