date,transactions
2019-07-20,8.507809643
2019-07-21,5.833428608999999
2019-07-22,10.272245301
2019-07-23,9.958903274
2019-07-24,10.044279646
2019-07-25,10.058787945
2019-07-26,11.467289503
2019-07-27,8.025749322
2019-07-28,6.978258629000001
2019-07-29,11.026775906
2019-07-30,11.948126342000002
2019-07-31,12.518417823
2019-08-01,10.699038127999998
2019-08-02,10.172646596
2019-08-03,6.831108258
2019-08-04,6.091554682
2019-08-05,9.230464173
2019-08-06,10.583187284999998
2019-08-07,10.487985523
2019-08-08,8.513772397
2019-08-09,8.852615245
2019-08-10,8.300943157999999
2019-08-11,5.793663221000001
2019-08-12,7.561206792
2019-08-13,6.903424809
2019-08-14,10.444010581
2019-08-15,10.558853591999998
2019-08-16,9.64614721
2019-08-17,8.128915371000001
2019-08-18,8.404592031
2019-08-19,10.526030543
2019-08-20,10.394738545000004
2019-08-21,9.925456815
2019-08-22,10.824414326
2019-08-23,9.892671313
2019-08-24,8.156928834
2019-08-25,7.243491181
2019-08-26,11.176706079
2019-08-27,9.932980512
2019-08-28,9.859360793
2019-08-29,9.79176472
2019-08-30,9.173255958
2019-08-31,8.379559921
2019-09-01,7.506478318999999
2019-09-02,10.941080747
2019-09-03,10.530840125
2019-09-04,10.080505897
2019-09-05,10.662329023999998
2019-09-06,8.780387764
2019-09-07,8.250307043
2019-09-08,7.651153635
2019-09-09,11.013978594
2019-09-10,12.458495447
2019-09-11,12.927974091
2019-09-12,11.885564815000002
2019-09-13,10.530174477
2019-09-14,11.589726524
2019-09-15,8.294038234000002
2019-09-16,11.680676524
2019-09-17,11.053167489
2019-09-18,11.9489045
2019-09-19,10.50971284
2019-09-20,10.791853821
2019-09-21,9.124996485
2019-09-22,9.061253667
2019-09-23,11.448431038
2019-09-24,11.101141013
2019-09-25,10.848963564
2019-09-26,9.602200392
2019-09-27,9.570788373
2019-09-28,9.037862239
2019-09-29,7.978769587
2019-09-30,13.465240994999998
2019-10-01,11.120805727
2019-10-02,10.87777391
2019-10-03,11.111196068999998
2019-10-04,10.532837065
2019-10-05,9.251014879
2019-10-06,8.561361486000001
2019-10-07,12.17092619
2019-10-08,12.356937271
2019-10-09,11.779197099
2019-10-10,11.391410332
2019-10-11,11.913948608999998
2019-10-12,9.209740023000002
2019-10-13,8.525135242000001
2019-10-14,14.972970946
2019-10-15,12.287363003
2019-10-16,11.733970546
2019-10-17,11.532429239
2019-10-18,12.439102596999998
2019-10-19,9.064464715
2019-10-20,8.480213384
2019-10-21,11.632623311
2019-10-22,12.175299776
2019-10-23,10.802049451
2019-10-24,10.630284171
2019-10-25,10.507317442000002
2019-10-26,9.991820034
2019-10-27,8.266498222
2019-10-28,11.588245194
2019-10-29,9.253016497
2019-10-30,12.065814765
2019-10-31,11.421987947000002
2019-11-01,11.264112242
2019-11-02,10.078035493
2019-11-03,8.498092124
2019-11-04,11.56786796
2019-11-05,11.596514257
2019-11-06,11.550443922
2019-11-07,10.368042341
2019-11-08,11.379756766
2019-11-09,15.700974097
2019-11-10,15.018553762999998
2019-11-11,19.047457888
2019-11-12,11.934616506
2019-11-13,14.001809439000002
2019-11-14,11.08990469
2019-11-15,12.079151161
2019-11-16,9.60408014
2019-11-17,9.438741643
2019-11-18,11.821704808000002
2019-11-19,11.48133374
2019-11-20,11.152738065999998
2019-11-21,12.484268171
2019-11-22,13.294492912
2019-11-23,9.275001643
2019-11-24,9.104145765
2019-11-25,17.412593871000002
2019-11-26,15.584673261
2019-11-27,15.947662313000002
2019-11-28,17.430875786999998
2019-11-29,22.735540914
2019-11-30,13.264904424
2019-12-01,10.347032241
2019-12-02,13.597972168
2019-12-03,11.572461865999998
2019-12-04,10.996334286
2019-12-05,11.496845203
2019-12-06,11.438502574
2019-12-07,9.834619313
2019-12-08,8.998734335
2019-12-09,12.649855151999995
2019-12-10,13.18093435
2019-12-11,12.222106072
2019-12-12,11.746191276
2019-12-13,11.229484451999998
2019-12-14,12.734514311000002
2019-12-15,9.278625203
2019-12-16,12.340802378
2019-12-17,11.97094588
2019-12-18,12.745699073
2019-12-19,12.465606591
2019-12-20,11.762255895
2019-12-21,10.634690573
2019-12-22,9.924106802
2019-12-23,11.820514193
2019-12-24,12.35892953
2019-12-25,11.51592871
2019-12-26,12.466145712
2019-12-27,11.069077376
2019-12-28,9.588568692
2019-12-29,8.295083564
2019-12-30,12.611275705
2019-12-31,10.553786275
2020-01-01,9.129787273
2020-01-02,10.850712055
2020-01-03,11.199741247
2020-01-04,9.799086843
2020-01-05,8.743763076
2020-01-06,12.938591642
2020-01-07,12.124255835
2020-01-08,11.754854081
2020-01-09,12.447634174
2020-01-10,11.278226751
2020-01-11,9.661930567
2020-01-12,7.976702326000002
2020-01-13,11.790278729
2020-01-14,14.261852756
2020-01-15,12.339147596
2020-01-16,12.045174989
2020-01-17,11.609002184
2020-01-18,10.682242202
2020-01-19,7.53231205
2020-01-20,12.046707857
2020-01-21,12.205385186
2020-01-22,11.619915097
2020-01-23,10.894729196
2020-01-24,10.640217323000002
2020-01-25,9.271743718
2020-01-26,9.151973974
2020-01-27,12.079348047
2020-01-28,11.602261333
2020-01-29,11.803699506
2020-01-30,12.873953483
2020-01-31,13.187933026
2020-02-01,9.75753539
2020-02-02,8.580613712
2020-02-03,11.2345471
2020-02-04,11.908876556
2020-02-05,12.029405701
2020-02-06,13.217699672
2020-02-07,11.520855406
2020-02-08,10.125151179
2020-02-09,8.599369076999999
2020-02-10,12.370704936
2020-02-11,11.824569008
2020-02-12,12.150605214
2020-02-13,12.148608237
2020-02-14,11.914234541
2020-02-15,13.818620332999998
2020-02-16,9.214985516
2020-02-17,13.424252107
2020-02-18,12.369026745
2020-02-19,13.035110616
2020-02-20,12.396571492
2020-02-21,11.891255641
2020-02-22,10.146995715
2020-02-23,9.998631254
2020-02-24,12.115124268999995
2020-02-25,11.928785086
2020-02-26,11.142537761
2020-02-27,12.474274153
2020-02-28,11.319946938
2020-02-29,10.483049415
2020-03-01,9.200983476
2020-03-02,13.336522554
2020-03-03,12.306305847
2020-03-04,11.627134092000002
2020-03-05,11.96092838
2020-03-06,12.277650171999998
2020-03-07,10.761613681
2020-03-08,10.54954389
2020-03-09,14.705778948
2020-03-10,14.369148631
2020-03-11,13.635004639
2020-03-12,13.861540551
2020-03-13,13.367587634
2020-03-14,13.180010878
2020-03-15,9.405684258
2020-03-16,12.760104254000002
2020-03-17,11.20217414
2020-03-18,11.950587367
2020-03-19,10.501954757000002
2020-03-20,11.211976038
2020-03-21,9.12496367
2020-03-22,8.962259674
2020-03-23,10.855235686
2020-03-24,10.030933881
2020-03-25,10.440387017
2020-03-26,11.520869428
2020-03-27,10.75574473
2020-03-28,9.297389913
2020-03-29,8.328089403
2020-03-30,11.708779055
2020-03-31,10.84873855
2020-04-01,11.021305421
2020-04-02,10.678009246
2020-04-03,10.715787105
2020-04-04,9.747044428000002
2020-04-05,8.845382186999998
2020-04-06,12.22684061
2020-04-07,11.256555694
2020-04-08,12.126159024
2020-04-09,11.548057904
2020-04-10,11.767942026
2020-04-11,8.684632932
2020-04-12,8.412790761
2020-04-13,13.088207758
2020-04-14,15.890510301
2020-04-15,13.261205859
2020-04-16,12.516284937999998
2020-04-17,11.776290796
2020-04-18,9.999840657
2020-04-19,8.687867395000001
2020-04-20,13.665807266000002
2020-04-21,12.229779779
2020-04-22,12.922142641
2020-04-23,9.207236810999998
2020-04-24,9.708957188
2020-04-25,9.153356836
2020-04-26,9.915270564
2020-04-27,13.414300181
2020-04-28,12.778606454
2020-04-29,12.708319637
2020-04-30,14.126163716
2020-05-01,11.01285357
2020-05-02,10.475277278
2020-05-03,10.082723158
2020-05-04,14.477893028
2020-05-05,14.115110209
2020-05-06,14.569358598
2020-05-07,14.488824619
2020-05-08,14.861723372
2020-05-09,11.412659498
2020-05-10,10.650164536
2020-05-11,14.007964334
2020-05-12,13.588948419
2020-05-13,16.9402792
2020-05-14,13.253972794
2020-05-15,14.463103419
2020-05-16,11.072790003
2020-05-17,11.299105634
2020-05-18,12.940462017999998
2020-05-19,10.866429784
2020-05-20,14.208329037
2020-05-21,13.859571737
2020-05-22,12.542826507
2020-05-23,9.342260202
2020-05-24,8.478544577
2020-05-25,10.13859539
2020-05-26,10.188603362
2020-05-27,15.909537519
2020-05-28,13.932122712999998
2020-05-29,14.799644661
2020-05-30,10.856848204000002
2020-05-31,9.857912303
2020-06-01,14.45126708
2020-06-02,12.838678835
2020-06-03,12.651144264
2020-06-04,12.229732898
2020-06-05,12.486658916
2020-06-06,10.920933222
2020-06-07,10.268879555000002
2020-06-08,13.284437904
2020-06-09,13.198817770999998
2020-06-10,13.716926209
2020-06-11,13.821962628
2020-06-12,12.858517009
2020-06-13,11.182228143
2020-06-14,13.019027220000002
2020-06-15,14.593654781999998
2020-06-16,15.465892578000002
2020-06-17,14.854124674
2020-06-18,15.611936662
2020-06-19,13.340197633
2020-06-20,11.106625541
2020-06-21,10.541917067
2020-06-22,14.707452445999998
2020-06-23,12.722729529
2020-06-24,12.590935939999998
2020-06-25,12.839536708
2020-06-26,13.603442656
2020-06-27,10.288563048
2020-06-28,10.027160306000004
2020-06-29,14.237340970000002
2020-06-30,15.320134445
2020-07-01,13.738536325
2020-07-02,13.530572963
2020-07-03,13.347285364
2020-07-04,11.444352773
2020-07-05,10.115330531
2020-07-06,14.970908375
2020-07-07,16.488191784999998
2020-07-08,15.489940285
2020-07-09,15.963759729
2020-07-10,14.77412505
2020-07-11,12.290564678
2020-07-12,10.767327941
2020-07-13,15.079891811
2020-07-14,17.469038035
2020-07-15,12.614927388
2020-07-16,14.733998669
2020-07-17,13.877328578
2020-07-18,12.87115495
2020-07-19,10.323040796
2020-07-20,15.548301662
2020-07-21,14.880638084
2020-07-22,15.710082222
2020-07-23,14.16961368
2020-07-24,14.147473856999998
2020-07-25,12.351583961
2020-07-26,11.532255797
2020-07-27,14.667176061
2020-07-28,14.694978626
2020-07-29,14.463206551
2020-07-30,13.615363378
2020-07-31,8.753424338
2020-08-01,9.00341731
2020-08-02,9.384510077
2020-08-03,10.687361161999998
2020-08-04,14.948857577999998
2020-08-05,14.654205277999996
2020-08-06,14.486527664
2020-08-07,13.610267855
2020-08-08,11.567685141
2020-08-09,10.260418326
2020-08-10,14.614275805
2020-08-11,13.388888372
2020-08-12,13.217859053
2020-08-13,13.277190778
2020-08-14,13.13261394
2020-08-15,15.521853875
2020-08-16,10.452992130999998
2020-08-17,15.457314155000002
2020-08-18,16.11975568
2020-08-19,16.852005889
2020-08-20,16.400110635
2020-08-21,14.028365022
2020-08-22,11.751160193
2020-08-23,11.088971805
2020-08-24,14.075175996
2020-08-25,14.201231924
2020-08-26,13.575776042
2020-08-27,14.059284853999998
2020-08-28,13.337070962
2020-08-29,11.883553814
2020-08-30,10.108416227
2020-08-31,15.624654321
2020-09-01,14.40964068
2020-09-02,14.309549738
2020-09-03,13.786130151999998
2020-09-04,13.669538639
2020-09-05,13.464415965
2020-09-06,11.413428273
2020-09-07,16.176617057
2020-09-08,18.595557972
2020-09-09,17.716241806
2020-09-10,18.171882509
2020-09-11,15.410906275
2020-09-12,12.20658054
2020-09-13,10.333911477
2020-09-14,18.012914511
2020-09-15,16.201846
2020-09-16,15.733839291
2020-09-17,15.329987909
2020-09-18,16.348485418
2020-09-19,13.117177468
2020-09-20,11.837244408
2020-09-21,15.783205047
2020-09-22,15.726460915
2020-09-23,14.95173584
2020-09-24,14.661925879999998
2020-09-25,14.218402822999998
2020-09-26,13.31105913
2020-09-27,10.955087521
2020-09-28,15.381655305
2020-09-29,14.634174927
2020-09-30,15.881453736999998
2020-10-01,14.88848054
2020-10-02,14.350252701000002
2020-10-03,12.450367046
2020-10-04,11.403424803
2020-10-05,18.073090018
2020-10-06,19.828323786
2020-10-07,19.181895279000003
2020-10-08,19.852873071
2020-10-09,16.847210376
2020-10-10,13.757165092
2020-10-11,11.93317739
2020-10-12,15.876212933
2020-10-13,15.270342108
2020-10-14,18.559027032
2020-10-15,17.444924671000003
2020-10-16,15.603105107
2020-10-17,13.20868061
2020-10-18,13.384346025
2020-10-19,16.327175308999998
2020-10-20,16.217329346
2020-10-21,15.605355189
2020-10-22,16.826345594000003
2020-10-23,15.33333958
2020-10-24,13.03235892
2020-10-25,11.29607737
2020-10-26,16.4468888
2020-10-27,14.87558947
2020-10-28,14.01163477
2020-10-29,12.60119723
2020-10-30,14.42147699
2020-10-31,12.93107732
2020-11-01,11.50209538
2020-11-02,15.04314523
2020-11-03,14.40588114
2020-11-04,14.83495214
2020-11-05,15.44641535
2020-11-06,15.68392976
2020-11-07,13.27030929
2020-11-08,16.3234955
2020-11-09,26.52501336
2020-11-10,23.04591095
2020-11-11,25.07529321
2020-11-12,23.11248043
2020-11-13,16.74656629
2020-11-14,16.4883371
2020-11-15,12.94232302
2020-11-16,16.27461256
2020-11-17,15.10264572
2020-11-18,15.60415046
2020-11-19,14.68347037
2020-11-20,15.19989593
2020-11-21,12.50343137
2020-11-22,12.5409561
2020-11-23,16.74522562
2020-11-24,19.47635075
2020-11-25,23.46321592
2020-11-26,25.1168587
2020-11-27,26.30535425
2020-11-28,16.14468935
2020-11-29,12.51034567
2020-11-30,17.71096819
2020-12-01,15.39242286
2020-12-02,14.94386526
2020-12-03,14.84068046
2020-12-04,15.8689705
2020-12-05,12.11300545
2020-12-06,11.61251793
2020-12-07,16.76564038
2020-12-08,16.45294057
2020-12-09,16.14507374
2020-12-10,16.15835388
2020-12-11,15.26531693
2020-12-12,13.22833597
2020-12-13,11.84121017
2020-12-14,19.72613746
2020-12-15,17.31817031
2020-12-16,16.81836719
2020-12-17,16.2364175
2020-12-18,16.27327189
2020-12-19,13.37026429
2020-12-20,14.17864208
2020-12-21,20.53654032
2020-12-22,19.8498589
2020-12-23,18.99296851
2020-12-24,16.8724628
2020-12-25,15.22977977
2020-12-26,12.62249327
2020-12-27,12.04685786
2020-12-28,16.63950948
2020-12-29,15.4482576
2020-12-30,15.90275916
2020-12-31,14.96213776
2021-01-01,11.76688261
2021-01-02,13.48827616
2021-01-03,14.31487957
2021-01-04,16.65293026
2021-01-05,16.43849789
2021-01-06,16.7250218
2021-01-07,16.98238846
2021-01-08,16.37195654
2021-01-09,13.62511836
2021-01-10,12.48764333
2021-01-11,16.46706918
2021-01-12,16.63252487
2021-01-13,19.53982637
2021-01-14,16.06203651
2021-01-15,17.08816553
2021-01-16,13.26805453
2021-01-17,12.78317223
2021-01-18,15.97278813
2021-01-19,15.34287429
2021-01-20,15.62366988
2021-01-21,15.76606227
2021-01-22,15.21730591
2021-01-23,13.07266812
2021-01-24,12.56075678
2021-01-25,17.36218745
2021-01-26,16.01830532
2021-01-27,15.03161827
2021-01-28,15.06330686
2021-01-29,16.34347431
2021-01-30,11.70406326
2021-01-31,12.03375116
2021-02-01,17.74292866
2021-02-02,19.19177222
2021-02-03,18.14310023
2021-02-04,17.49055436
2021-02-05,16.66146649
2021-02-06,13.51249262
2021-02-07,12.63679064
2021-02-08,17.41901128
2021-02-09,17.26223714
2021-02-10,17.49800306
2021-02-11,17.05389873
2021-02-12,17.57866364
2021-02-13,15.47360847
2021-02-14,16.24709131
2021-02-15,20.36837985
2021-02-16,17.7433318
2021-02-17,16.91366266
2021-02-18,17.15548503
2021-02-19,16.41256574
2021-02-20,14.82935976
2021-02-21,13.81163102
2021-02-22,18.35659507
2021-02-23,16.7195513
2021-02-24,17.01464425
2021-02-25,17.07585104
2021-02-26,18.90905
2021-02-27,14.57436974
2021-02-28,15.76724356
2021-03-01,19.2477757
2021-03-02,16.74268959
2021-03-03,15.78095028
2021-03-04,15.73143452
2021-03-05,15.91146414
2021-03-06,13.91258918
2021-03-07,13.35913578
2021-03-08,18.1308045
2021-03-09,18.61125226
2021-03-10,18.28655204
2021-03-11,18.53163703
2021-03-12,16.6864611
2021-03-13,13.72574839
2021-03-14,13.57233061
2021-03-15,17.16402595
2021-03-16,15.83945698
2021-03-17,15.68594077
2021-03-18,15.67005897
2021-03-19,15.42819441
2021-03-20,13.89689489
2021-03-21,12.86626103
2021-03-22,15.8985637
2021-03-23,15.3209876
2021-03-24,15.48461978
2021-03-25,15.16980584
2021-03-26,15.35783261
2021-03-27,13.34745882
2021-03-28,12.58597171
2021-03-29,15.12733563
2021-03-30,14.9788024
2021-03-31,16.31017785
2021-04-01,15.10946158
2021-04-02,15.03726691
2021-04-03,13.70667429
2021-04-04,13.1028426
2021-04-05,17.48551513
2021-04-06,16.91507364
2021-04-07,16.11218511
2021-04-08,16.20647741
2021-04-09,15.86295154
2021-04-10,14.03002916
2021-04-11,13.18687361
2021-04-12,15.614543
2021-04-13,14.05478938
2021-04-14,14.03578561
2021-04-15,15.49394354
2021-04-16,14.59239849
2021-04-17,12.37962086
2021-04-18,11.9603002
2021-04-19,15.55603161
2021-04-20,15.7076587
2021-04-21,15.50412045
2021-04-22,16.1040942
2021-04-23,12.5061174
2021-04-24,12.89642144
2021-04-25,12.44232771
2021-04-26,18.15370841
2021-04-27,17.61943692
2021-04-28,17.56494755
2021-04-29,17.84577595
2021-04-30,16.47390379
2021-05-01,14.7939351
2021-05-02,13.97646325
2021-05-03,16.35775761
2021-05-04,16.66396501
2021-05-05,17.53856539
2021-05-06,17.32289547
2021-05-07,18.46611759
2021-05-08,16.24456466
2021-05-09,15.55620037
2021-05-10,18.17263718
2021-05-11,17.1348687
2021-05-12,15.5948267
2021-05-13,13.05086581
2021-05-14,13.59907841
2021-05-15,13.98251971
2021-05-16,14.79412261
2021-05-17,19.50240946
2021-05-18,17.34071796
2021-05-19,15.44550594
2021-05-20,16.94664973
2021-05-21,15.59484076
2021-05-22,13.9305898
2021-05-23,12.70133973
2021-05-24,16.5553144
2021-05-25,17.11269606
2021-05-26,17.71418861
2021-05-27,16.66885424
2021-05-28,16.80033845
2021-05-29,14.82245015
2021-05-30,13.86054677
2021-05-31,19.29892746
2021-06-01,17.73926291
2021-06-02,17.77022491
2021-06-03,16.40928438
2021-06-04,16.00917844
2021-06-05,14.57280875
2021-06-06,14.48838866
2021-06-07,16.8106888
2021-06-08,17.02859942
2021-06-09,16.70720869
2021-06-10,16.82404395
2021-06-11,16.03653563
2021-06-12,14.52488211
2021-06-13,14.40821091
2021-06-14,17.14029701
2021-06-15,17.89064624
2021-06-16,16.86229058
2021-06-17,16.12545119
2021-06-18,15.99755773
2021-06-19,14.38161781
2021-06-20,14.83930229
2021-06-21,18.09944404
2021-06-22,18.12410583
2021-06-23,17.45788136
2021-06-24,15.85816075
2021-06-25,15.55387998
2021-06-26,14.16404001
2021-06-27,13.97065524
2021-06-28,16.66340718
2021-06-29,16.44197144
2021-06-30,17.39302289
